‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,31,13,1,41.9,38.7,4.33,1,0,0,0.0,0,-,13,2,1,1,14.2,25,22,0,88.0,15
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,6,,“yRˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,29,9,1,31.0,27.6,3.00,3,1,1,33.3,1,0.33,8,1,2,2,16.2,1,1,0,100.0,11
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,6,0,75.0,0
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,11,1,0,3,14.1,0,0,0,-,2
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,28,10,1,35.7,32.1,3.33,3,2,0,66.7,3,1.00,15,1,0,6,15.3,14,11,0,78.6,14
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,14,,ğˆäçŒb,1,nan,nan, ,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-,2
2001-02-10,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,3,0,1,15,,–ì“c¹‘ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-,0
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,1,,¬’JO”ü,3, ,nan, , ,nan,13,5,1,38.5,30.8,1.67,1,0,0,0.0,0,-,5,0,0,0,0.0,2,2,0,100.0,5
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,30,9,5,30.0,13.3,2.25,0,0,0,-,1,0.25,9,0,0,0,0.0,11,6,0,54.5,10
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,26,9,0,34.6,34.6,2.25,0,0,0,-,1,0.25,13,1,3,4,15.4,15,10,0,66.7,11
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,6,,²X–Ø‰ëq,4,¡,¡,¡,¡,nan,3,2,0,66.7,66.7,0.50,0,0,0,-,0,-,17,0,0,1,1.5,0,0,0,-,2
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,7,,ìŒ´Œb,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,9,L,ŒF‘q—R”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,25,0,80.6,0
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,25,11,2,44.0,36.0,2.75,1,0,0,0.0,0,-,11,0,0,3,6.8,15,7,0,46.7,11
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,12,,”öã—F‹Iq,2,nan,nan, , ,nan,9,7,1,77.8,66.7,3.50,0,0,0,-,1,0.50,2,0,1,1,12.5,5,4,0,80.0,8
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,19,6,2,31.6,21.1,1.50,0,0,0,-,3,0.75,17,2,3,6,19.4,1,0,0,0.0,11
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,18,,“à“¡Øq,3,¡,¡,¡,nan,nan,11,6,1,54.5,45.5,2.00,0,0,0,-,2,0.67,10,0,1,3,7.5,0,0,0,-,8
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,19,,OàV—R‰À,1,nan,nan,nan,¡,nan,5,1,0,20.0,20.0,1.00,0,0,0,-,1,1.00,6,1,1,2,25.0,2,2,0,100.0,3
2001-02-10,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,22,,Rè–]”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,4,3,0,75.0,0
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,1,,•Ÿ“c‹L‘ãq,4,¡,¡,¡,¡,nan,45,16,2,35.6,31.1,4.00,8,3,0,37.5,3,0.75,13,1,3,3,11.9,4,2,0,50.0,20
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,22,8,1,36.4,31.8,2.00,0,0,0,-,2,0.50,13,1,1,3,11.9,6,6,0,100.0,11
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,4,,‘½¡Œ©–ƒq,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,1
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,5,0,0,0.0,0.0,-,0,0,0,-,3,0.75,14,0,2,2,3.6,0,0,0,-,3
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,6,,“c’†pq,4,¡,¡,¡,¡,nan,29,13,1,44.8,41.4,3.25,0,0,0,-,1,0.25,14,0,2,4,7.1,19,19,0,100.0,14
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,7,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,38,12,3,31.6,23.7,3.00,0,0,0,-,0,-,19,2,1,5,16.1,13,8,0,61.5,14
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,11,,¬‹Ê²’mq,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,0,40.0,0,0,0,-,1
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,13,,•ó—ˆ–ƒ‹Iq,3, , ,nan, ,nan,7,2,0,28.6,28.6,0.67,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,2
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,14,,¼‘ºŒõ‘ã,4,¡,¡,¡,¡,nan,11,7,0,63.6,63.6,1.75,0,0,0,-,1,0.25,22,1,0,6,11.4,6,5,0,83.3,9
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,16,L,ˆÀ•¬—R÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,16,0,55.2,0
2001-02-10,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,1,,•º“c¡“úq,5,¡,¡,¡,¡,¡,47,15,0,31.9,31.9,3.00,0,0,0,-,0,-,16,1,1,1,6.6,25,20,0,80.0,16
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,12,3,2,25.0,8.3,0.60,0,0,0,-,3,0.60,15,0,0,2,3.3,1,1,0,100.0,6
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,5,,–öì—T”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,7,,_“cçŠG,5,¡,¡,¡,¡,¡,36,12,1,33.3,30.6,2.40,0,0,0,-,3,0.60,24,0,1,6,6.2,12,6,0,50.0,15
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,8,,ŠÛR•‘q,4, ,nan, , ,¡,2,1,0,50.0,50.0,0.25,0,0,0,-,1,0.25,2,0,0,0,0.0,0,0,0,-,2
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,10,L,’†“c¹q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,22,0,81.5,0
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,13,,_‘ ‚È‚Ùq,5,¡,¡,¡,¡,¡,52,24,4,46.2,38.5,4.80,0,0,0,-,0,-,17,1,0,0,4.7,19,17,0,89.5,25
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,15,,‰ª–ìOq,5,¡,¡,¡,¡, ,0,0,0,,,-,0,0,0,-,1,0.20,8,0,1,1,3.1,0,0,0,-,1
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,16,,‰Í–ìu•Û,3, ,nan, ,nan, ,5,1,1,20.0,0.0,0.33,0,0,0,-,1,0.33,2,0,0,0,0.0,1,1,0,100.0,2
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,18,,‹àXƒq,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,3,2,0,66.7,0
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,34,20,1,58.8,55.9,4.00,0,0,0,-,3,0.60,14,0,0,2,3.6,9,5,0,55.6,23
2001-02-11,2001-02,ƒV[ƒKƒ‹ƒY,JTƒ}[ƒ”ƒFƒ‰ƒX,2,3,0,25,,ìˆä”~,1,nan,nan,nan,nan, ,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,1,,•½”ü—R‹I,5,¡,¡,¡,¡,¡,69,22,2,31.9,29.0,4.40,0,0,0,-,0,-,15,0,0,1,1.7,13,10,0,76.9,22
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,2,,]‰z—R‰À,5,¡,¡,¡,¡,¡,29,12,0,41.4,41.4,2.40,0,0,0,-,3,0.60,24,1,2,6,9.6,0,0,0,-,16
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,3,,“c‘º‚Ü‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,19,5,0,26.3,26.3,1.25,0,0,0,-,1,0.25,9,0,2,4,11.1,0,0,0,-,6
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,5,,›R‚©‚¨‚é,5,¡,¡,¡,¡,¡,52,26,0,50.0,50.0,5.20,1,0,0,0.0,5,1.00,17,1,0,3,10.3,28,23,0,82.1,32
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,6,,‚‹´‚ß‚®‚İ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,7,,ŒŠàV‰,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,4,2,0,50.0,0
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,8,,‰Í–ì”ü,4,nan, , , ,¡,2,0,0,0.0,0.0,-,0,0,0,-,2,0.50,3,0,0,0,0.0,0,0,0,-,2
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,11,L,’©‘q•c,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,30,0,90.9,0
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,12,,¼–xŒ’À,5,¡,¡,¡,¡,¡,16,6,2,37.5,25.0,1.20,0,0,0,-,1,0.20,13,0,1,1,1.9,15,14,0,93.3,7
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,13,,¼–xˆçÀ,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,0,-,21,2,0,5,14.5,0,0,0,-,3
2001-02-11,2001-02,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒV[ƒKƒ‹ƒY,3,2,1,14,,²“c÷—,4, , , , ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,1,25.0,5,4,0,80.0,0
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,1,,•Ÿ“c‹L‘ãq,4,¡,¡,¡,¡,nan,58,20,0,34.5,34.5,5.00,3,0,0,0.0,2,0.50,16,1,1,2,9.4,8,4,0,50.0,23
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,24,9,1,37.5,33.3,2.25,0,0,0,-,9,2.25,14,0,0,2,3.6,1,1,0,100.0,18
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,4,,‘½¡Œ©–ƒq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,6,3,1,50.0,33.3,0.75,0,0,0,-,0,-,8,0,1,4,12.5,0,0,0,-,3
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,6,,“c’†pq,4,¡,¡,¡,¡,nan,29,8,4,27.6,13.8,2.00,1,0,1,0.0,4,1.00,14,0,0,2,3.6,17,15,0,88.2,12
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,7,,’JŒû‰ë”ü,2,¡,¡,nan,nan,nan,16,4,0,25.0,25.0,2.00,1,0,0,0.0,0,-,7,0,1,2,7.1,10,6,0,60.0,4
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,8,,“nç³—I”ü,3,nan, ,¡,¡,nan,25,11,3,44.0,32.0,3.67,0,0,0,-,1,0.33,11,0,0,1,2.3,13,12,0,92.3,12
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,11,,¬‹Ê²’mq,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,1,0.33,1,0,0,0,0.0,0,0,0,-,1
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,13,,•ó—ˆ–ƒ‹Iq,3,nan, , , ,nan,7,3,1,42.9,28.6,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,3
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,14,,¼‘ºŒõ‘ã,4,¡,¡,¡,¡,nan,10,3,1,30.0,20.0,0.75,0,0,0,-,1,0.25,27,0,0,4,3.7,6,5,0,83.3,4
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,16,L,ˆÀ•¬—R÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,20,0,80.0,0
2001-02-11,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,1,1,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,2,,—é–Ø—æq,4,¡,¡,¡,¡,nan,32,11,1,34.4,31.2,2.75,0,0,0,-,2,0.50,12,1,1,2,12.5,0,0,0,-,14
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,4,,¯i—[‹N,3,nan, , , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,1,0,0,1,25.0,0,0,0,-,1
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,6,,•½ˆä^‰h,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,42,32,0,76.2,0
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,56,16,4,28.6,21.4,4.00,26,7,1,26.9,1,0.25,20,1,1,3,8.8,25,20,0,80.0,18
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,9,,YàV•‘q,3, ,¡,¡,nan,nan,17,8,2,47.1,35.3,2.67,2,0,0,0.0,0,-,4,0,2,0,0.0,0,0,0,-,8
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,10,,RŒû”ü’Ã,4,¡,¡,¡,¡,nan,10,2,0,20.0,20.0,0.50,0,0,0,-,0,-,14,0,1,3,5.4,0,0,0,-,2
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,11,,’Ö–{^Œb,1,nan, ,nan,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,4,1,0,25.0,25.0,0.25,1,0,0,0.0,1,0.25,11,0,2,0,0.0,0,0,0,-,2
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,17,,¼”¨”üŠó,3,¡,nan, ,¡,nan,37,10,0,27.0,27.0,3.33,9,5,0,55.6,0,-,10,0,0,3,7.5,7,6,0,85.7,10
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,18,,ˆ¢•”“Şq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-,0
2001-02-11,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,33,,¬ò‰hq,4,¡,¡,¡,¡,nan,23,11,0,47.8,47.8,2.75,0,0,0,-,2,0.50,16,1,0,4,11.2,20,19,0,95.0,14
2001-02-11,2001-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,41,19,3,46.3,39.0,4.75,0,0,0,-,0,-,14,0,2,9,16.1,0,0,0,-,19
2001-02-11,2001-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,11,3,0,27.3,27.3,0.75,0,0,0,-,0,-,14,1,1,4,12.9,26,16,0,61.5,4
2001-02-11,2001-02,“ŒƒŒƒAƒ[ƒY,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,3,0,3,,’—âˆê”ü,4,¡,¡,¡,¡,nan,19,10,1,52.6,47.4,2.50,0,0,0,-,1,0.25,11,0,1,3,6.8,0,0,0,-,11
