‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_,”íƒAƒ^ƒbƒN‘Å”,”íƒAƒ^ƒbƒN“¾“_,”íƒAƒ^ƒbƒN¸“_,”íƒAƒ^ƒbƒNŒˆ’è—¦,”íƒuƒƒbƒN“¾“_,”íƒuƒƒbƒNƒZƒbƒg•½‹Ï,”íƒT[ƒuŒø‰Ê—¦,”íƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,27,11,6,40.7,18.5,2.75,5,1,2,20.0,3,0.75,16,0,3,1,1.6,35,24,0,68.6,14,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,12,,’rãˆŸ‹I,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,14,,ğˆäçŒb,3,nan, , , ,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,3,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,15,,•âŒõ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,18,,A–Ø^—Œb,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,0,33.3,0,0,0,-,1,,,,,,,,
2000-02-25,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,159,61,13,38.4,30.2,15.25,5,1,2,20.0,11,2.75,93,3,7,14,7.0,95,70,0,73.7,75,155,63,10,40.6,6,1.50,8.8,83.1
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,1,0.33,10,1,1,1,12.5,3,1,0,33.3,3,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,28,10,2,35.7,28.6,3.33,0,0,0,-,0,-,10,0,0,4,10.0,4,1,0,25.0,10,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,4,,‘åÀˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,5,,Œã“¡Œb—¢,3,¡,¡,¡,nan,nan,22,5,0,22.7,22.7,1.67,0,0,0,-,1,0.33,10,0,2,1,2.5,0,0,0,-,6,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,6,,‰ª”ü’qq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,22,4,3,18.2,4.5,1.33,0,0,0,-,0,-,10,0,0,4,10.0,12,8,0,66.7,4,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,nan,nan,31,10,2,32.3,25.8,3.33,0,0,0,-,0,-,10,1,0,2,15.0,2,2,0,100.0,11,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,10,L,’Jo’¼q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,19,0,82.6,0,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,11,,”öŒ`‚©‚Â‚¦,3,¡,¡,¡,nan,nan,11,4,2,36.4,18.2,1.33,0,0,0,-,2,0.67,10,0,3,2,5.0,18,13,0,72.2,6,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,13,,“cŒ´—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,16,,R“c©q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0,0,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,17,,Rè”ü“Şq,1, ,nan,nan,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,1,,,,,,,,
2000-02-26,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,119,35,9,29.4,21.8,11.67,0,0,0,-,4,1.33,60,2,6,14,9.2,65,46,0,70.8,41,117,46,7,39.3,8,2.67,7.8,73.1
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,2,,‰iR‰À“Ş,3,¡,¡,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,13,0,0,1,1.9,0,0,0,-,0,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,17,6,0,35.3,35.3,2.00,0,0,0,-,1,0.33,10,0,3,0,0.0,2,2,0,100.0,7,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,4,,‰Á”[–ƒ”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,25,10,2,40.0,32.0,3.33,0,0,0,-,1,0.33,13,0,2,6,11.5,15,12,0,80.0,11,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,14,0,77.8,0,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,19,7,3,36.8,21.1,2.33,1,0,0,0.0,2,0.67,16,1,1,4,12.5,5,4,0,80.0,10,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,11,,R‰º—S”üq,3,¡,¡,¡,nan,nan,27,8,1,29.6,25.9,2.67,0,0,0,-,0,-,12,0,1,4,8.3,3,1,0,33.3,8,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,13,,‹vâ—Œbq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,25,15,1,60.0,56.0,5.00,0,0,0,-,4,1.33,7,0,1,3,10.7,9,5,0,55.6,19,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,16,,“ìˆä‡q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,18,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,20,,¼è¹q,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,117,46,7,39.3,33.3,15.33,1,0,0,0.0,8,2.67,74,1,8,19,7.8,52,38,0,73.1,55,119,35,9,29.4,4,1.33,9.2,70.8
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,32,0,86.5,0,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,3,,‘åŠÑ”ü“Şq,5,¡,¡,¡,¡,¡,34,14,3,41.2,32.4,2.80,0,0,0,-,1,0.20,21,0,1,4,4.8,20,17,0,85.0,15,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,4,,¯–ì‰ê‘ã,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,5,,¬“cˆè‹v”ü,5,¡,¡,¡,¡,¡,46,13,2,28.3,23.9,2.60,1,1,0,100.0,2,0.40,14,0,2,3,5.4,20,16,0,80.0,15,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,6,,‰““¡–r”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,7,,”ü“c–ƒˆß,5,¡,¡,¡,¡,¡,28,12,0,42.9,42.9,2.40,1,0,0,0.0,2,0.40,11,0,0,1,2.3,0,0,0,-,14,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,8,,’|‰º‰À],5,¡,¡,¡,¡,¡,3,1,0,33.3,33.3,0.20,0,0,0,-,1,0.20,20,0,3,6,7.5,0,0,0,-,2,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,9,,‚‹´‚İ‚ä‚«,5,¡,¡,¡,¡,¡,49,12,3,24.5,18.4,2.40,1,1,0,100.0,0,-,19,3,2,2,16.3,18,14,0,77.8,15,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,10,,×Œû”ü÷,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,12,,™RËq,5,¡,¡,¡,¡,¡,26,16,2,61.5,53.8,3.20,0,0,0,-,6,1.20,21,1,2,4,9.5,0,0,0,-,23,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,20,,¼“cŒ«},1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,186,68,10,36.6,31.2,13.60,3,2,0,66.7,12,2.40,108,4,10,20,8.0,95,79,0,83.2,84,169,62,11,36.7,16,3.20,5.3,77.1
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,62,21,5,33.9,25.8,4.20,7,2,0,28.6,3,0.60,15,2,2,2,15.3,9,8,0,88.9,26,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,32,12,3,37.5,28.1,2.40,0,0,0,-,4,0.80,14,0,0,4,7.1,32,24,0,75.0,16,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,4,3,0,75.0,75.0,0.60,0,0,0,-,0,-,13,0,0,0,0.0,0,0,0,-,3,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,5,,“à–ì—RŠó,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,13,0,1,2,3.8,5,3,0,60.0,0,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,48,15,3,31.2,25.0,3.00,7,1,1,14.3,1,0.20,26,0,4,6,5.8,14,13,0,92.9,16,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,10,5,0,50.0,50.0,1.00,0,0,0,-,4,0.80,16,0,1,1,1.6,1,1,0,100.0,9,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,8,,àVˆä”ü—¢,5,¡,¡,¡,¡,¡,13,6,0,46.2,46.2,1.20,0,0,0,-,4,0.80,7,0,1,0,0.0,2,2,0,100.0,10,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,23,0,69.7,0,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,13,,ŒÜ\ì—tq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,15,,Å“cˆÀŠó,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,169,62,11,36.7,30.2,12.40,14,3,1,21.4,16,3.20,105,2,9,15,5.3,96,74,0,77.1,80,186,68,10,36.6,12,2.40,8.0,83.2
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,31,8,2,25.8,19.4,2.67,3,0,1,0.0,1,0.33,13,0,0,4,7.7,2,1,0,50.0,9,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,12,4,1,33.3,25.0,1.33,1,0,0,0.0,5,1.67,12,1,0,1,8.8,2,2,0,100.0,10,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,3,,“¡D–ƒŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,4,1.33,15,0,1,2,3.3,0,0,0,-,5,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,6,L,“c’†pq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,17,0,81.0,0,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,27,14,1,51.9,48.1,4.67,2,1,0,50.0,2,0.67,7,0,2,0,0.0,22,17,0,77.3,16,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,8,,“nç³—I”ü,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-,1,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,12,,’r“c”ü’qq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,17,6,1,35.3,29.4,2.00,0,0,0,-,2,0.67,9,0,0,2,5.6,0,0,0,-,8,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,13,4,1,30.8,23.1,1.33,0,0,0,-,3,1.00,16,0,1,4,6.2,11,8,0,72.7,7,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,104,37,6,35.6,29.8,12.33,6,1,1,16.7,18,6.00,73,1,4,13,5.5,59,46,0,78.0,56,118,40,7,33.9,5,1.67,7.0,79.7
2000-02-26,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,nan,nan,31,11,3,35.5,25.8,3.67,0,0,0,-,1,0.33,14,0,0,7,12.5,17,11,0,64.7,12,,,,,,,,
2000-02-26,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,2,,‹gàV’qŒb”ü,3,¡,¡,¡,nan,nan,4,1,0,25.0,25.0,0.33,0,0,0,-,0,-,10,1,1,0,8.0,0,0,0,-,2,,,,,,,,
2000-02-26,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,3,,‘¾“c”ü•Û,3,¡,¡,¡,nan,nan,25,11,2,44.0,36.0,3.67,0,0,0,-,2,0.67,7,0,0,1,3.6,2,1,0,50.0,13,,,,,,,,
2000-02-26,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,4,,•½”ü—R‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-02-26,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,5,,]‰z—R‰À,3,¡,¡,¡,nan,nan,9,2,0,22.2,22.2,0.67,0,0,0,-,2,0.67,11,0,0,3,6.8,0,0,0,-,4,,,,,,,,
2000-02-26,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
