‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-02-26,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,11,,R‰º—S”üq,3,¡,¡,¡,nan,nan,27,8,1,29.6,25.9,2.67,0,0,0,-,0,-,12,0,1,4,8.3,3,1,0,33.3,8
2000-02-26,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,13,,‹vâ—Œbq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2000-02-26,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,25,15,1,60.0,56.0,5.00,0,0,0,-,4,1.33,7,0,1,3,10.7,9,5,0,55.6,19
2000-02-26,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,16,,“ìˆä‡q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,18,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,20,,¼è¹q,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,32,0,86.5,0
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,3,,‘åŠÑ”ü“Şq,5,¡,¡,¡,¡,¡,34,14,3,41.2,32.4,2.80,0,0,0,-,1,0.20,21,0,1,4,4.8,20,17,0,85.0,15
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,4,,¯–ì‰ê‘ã,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,5,,¬“cˆè‹v”ü,5,¡,¡,¡,¡,¡,46,13,2,28.3,23.9,2.60,1,1,0,100.0,2,0.40,14,0,2,3,5.4,20,16,0,80.0,15
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,6,,‰““¡–r”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,7,,”ü“c–ƒˆß,5,¡,¡,¡,¡,¡,28,12,0,42.9,42.9,2.40,1,0,0,0.0,2,0.40,11,0,0,1,2.3,0,0,0,-,14
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,8,,’|‰º‰À],5,¡,¡,¡,¡,¡,3,1,0,33.3,33.3,0.20,0,0,0,-,1,0.20,20,0,3,6,7.5,0,0,0,-,2
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,9,,‚‹´‚İ‚ä‚«,5,¡,¡,¡,¡,¡,49,12,3,24.5,18.4,2.40,1,1,0,100.0,0,-,19,3,2,2,16.3,18,14,0,77.8,15
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,10,,×Œû”ü÷,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,12,,™RËq,5,¡,¡,¡,¡,¡,26,16,2,61.5,53.8,3.20,0,0,0,-,6,1.20,21,1,2,4,9.5,0,0,0,-,23
2000-02-26,2000-02,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,2,1,20,,¼“cŒ«},1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,62,21,5,33.9,25.8,4.20,7,2,0,28.6,3,0.60,15,2,2,2,15.3,9,8,0,88.9,26
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,32,12,3,37.5,28.1,2.40,0,0,0,-,4,0.80,14,0,0,4,7.1,32,24,0,75.0,16
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,4,3,0,75.0,75.0,0.60,0,0,0,-,0,-,13,0,0,0,0.0,0,0,0,-,3
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,5,,“à–ì—RŠó,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,13,0,1,2,3.8,5,3,0,60.0,0
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,48,15,3,31.2,25.0,3.00,7,1,1,14.3,1,0.20,26,0,4,6,5.8,14,13,0,92.9,16
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,10,5,0,50.0,50.0,1.00,0,0,0,-,4,0.80,16,0,1,1,1.6,1,1,0,100.0,9
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,8,,àVˆä”ü—¢,5,¡,¡,¡,¡,¡,13,6,0,46.2,46.2,1.20,0,0,0,-,4,0.80,7,0,1,0,0.0,2,2,0,100.0,10
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,23,0,69.7,0
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,13,,ŒÜ\ì—tq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,3,0,15,,Å“cˆÀŠó,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,31,8,2,25.8,19.4,2.67,3,0,1,0.0,1,0.33,13,0,0,4,7.7,2,1,0,50.0,9
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,12,4,1,33.3,25.0,1.33,1,0,0,0.0,5,1.67,12,1,0,1,8.8,2,2,0,100.0,10
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,3,,“¡D–ƒŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,4,1.33,15,0,1,2,3.3,0,0,0,-,5
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,6,L,“c’†pq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,17,0,81.0,0
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,27,14,1,51.9,48.1,4.67,2,1,0,50.0,2,0.67,7,0,2,0,0.0,22,17,0,77.3,16
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,8,,“nç³—I”ü,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-,1
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,12,,’r“c”ü’qq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,17,6,1,35.3,29.4,2.00,0,0,0,-,2,0.67,9,0,0,2,5.6,0,0,0,-,8
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,13,4,1,30.8,23.1,1.33,0,0,0,-,3,1.00,16,0,1,4,6.2,11,8,0,72.7,7
2000-02-26,2000-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,JTƒ}[ƒ”ƒFƒ‰ƒX,3,0,1,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,nan,nan,31,11,3,35.5,25.8,3.67,0,0,0,-,1,0.33,14,0,0,7,12.5,17,11,0,64.7,12
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,2,,‹gàV’qŒb”ü,3,¡,¡,¡,nan,nan,4,1,0,25.0,25.0,0.33,0,0,0,-,0,-,10,1,1,0,8.0,0,0,0,-,2
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,3,,‘¾“c”ü•Û,3,¡,¡,¡,nan,nan,25,11,2,44.0,36.0,3.67,0,0,0,-,2,0.67,7,0,0,1,3.6,2,1,0,50.0,13
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,4,,•½”ü—R‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,5,,]‰z—R‰À,3,¡,¡,¡,nan,nan,9,2,0,22.2,22.2,0.67,0,0,0,-,2,0.67,11,0,0,3,6.8,0,0,0,-,4
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,7,L,’†“ˆiŒb,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,18,0,90.0,0
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,8,,‘è‘•c,3,¡,¡,¡,nan,nan,19,5,1,26.3,21.1,1.67,0,0,0,-,0,-,10,1,0,0,8.0,16,14,0,87.5,6
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,9,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,30,10,1,33.3,30.0,3.33,0,0,0,-,0,-,8,0,1,0,0.0,13,10,0,76.9,10
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,10,,‚‹´‚ß‚®‚İ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,13,,’©‘q•c,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,1,1,0,100.0,0
2000-02-26,2000-02,JTƒ}[ƒ”ƒFƒ‰ƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,15,,’†ì—œ“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,0,,²X–Ø‚İ‚«,5,¡,¡,¡,¡,¡,55,16,3,29.1,23.6,3.20,1,1,0,100.0,1,0.20,14,0,2,3,5.4,8,2,0,25.0,17
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,1,,‰i•x—L‹I,5,¡,¡,¡,¡,¡,3,0,0,0.0,0.0,-,0,0,0,-,1,0.20,14,0,0,1,1.8,0,0,0,-,1
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,2,,‹gŒ´’mq,5,¡,¡,¡,¡,¡,39,17,2,43.6,38.5,3.40,0,0,0,-,2,0.40,19,1,1,6,13.2,28,23,0,82.1,20
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,3,,XR~q,5,¡,¡,¡,¡,¡,27,14,1,51.9,48.1,2.80,0,0,0,-,1,0.20,19,0,1,7,9.2,20,17,0,85.0,15
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,4,,’OR”ü¹,4,nan,¡,¡,¡,¡,21,8,1,38.1,33.3,2.00,0,0,0,-,0,-,15,3,2,4,24.0,11,8,0,72.7,11
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,6,,’†‘ºˆŸ—T”ü,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,2,2,0,100.0,0
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,7,,¬“cK,2,nan,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,10,,”‹Œ´”ü‘ãq,5,¡,¡,¡,¡,¡,34,13,3,38.2,29.4,2.60,1,0,1,0.0,1,0.20,15,2,1,4,17.3,1,1,0,100.0,16
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,11,,¼‘º‰À–¼q,1,¡,nan,nan,nan,nan,12,1,0,8.3,8.3,1.00,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,1
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,12,L,¼‰iˆŸŠóq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,14,0,60.9,0
2000-02-26,2000-02,“Œ—m–aƒI[ƒLƒX,ƒV[ƒKƒ‹ƒY,3,2,1,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,18,8,0,44.4,44.4,1.60,0,0,0,-,3,0.60,9,0,1,2,5.6,2,2,0,100.0,11
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,5,,–öì—T”ü,5,¡,¡,¡,¡,¡,13,2,1,15.4,7.7,0.40,0,0,0,-,0,-,14,1,0,3,12.5,14,8,0,57.1,3
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,6,,‘Œ“‘q,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,5,0,0,2,10.0,1,1,0,100.0,1
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,7,,_“cçŠG,5,¡,¡,¡,¡,¡,71,22,3,31.0,26.8,4.40,1,0,0,0.0,5,1.00,14,0,0,3,5.4,2,0,0,0.0,27
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,9,,ŒÃˆäƒq,4,nan, , ,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,1,0.25,12,0,0,3,6.2,0,0,0,-,1
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,10,L,’†“c¹q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,39,27,0,69.2,0
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,7,0,0,2,7.1,0,0,0,-,2
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,18,,‹àXƒq,4,nan, , ,¡,¡,4,1,1,25.0,0.0,0.25,0,0,0,-,0,-,7,0,0,3,10.7,10,5,0,50.0,1
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,20,,‘DŒË”ü•ä,2,nan, ,nan, ,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3,1
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,42,13,4,31.0,21.4,2.60,6,0,1,0.0,4,0.80,14,0,1,5,8.9,3,2,0,66.7,17
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,23,,“¡–ìˆèq,5,¡,¡,¡, , ,25,9,2,36.0,28.0,1.80,0,0,0,-,0,-,14,0,1,3,5.4,17,14,0,82.4,9
2000-02-26,2000-02,ƒV[ƒKƒ‹ƒY,“Œ—m–aƒI[ƒLƒX,2,3,0,33,,á‰Y‹Mq,2,nan, , ,nan,nan,5,2,0,40.0,40.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,2
2000-02-27,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,52,23,2,44.2,40.4,4.60,8,5,1,62.5,1,0.20,19,3,0,7,22.9,0,0,0,-,27
2000-02-27,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,39,14,0,35.9,35.9,2.80,1,0,0,0.0,3,0.60,20,0,0,5,6.2,17,13,0,76.5,17
2000-02-27,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-27,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,9,5,0,55.6,55.6,1.00,0,0,0,-,1,0.20,14,0,0,3,5.4,0,0,0,-,6
2000-02-27,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,5,,“à–ì—RŠó,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,2,0,0.0,1,1,0,100.0,0
2000-02-27,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,44,10,3,22.7,15.9,2.00,2,0,0,0.0,4,0.80,22,2,1,4,11.8,14,8,0,57.1,16
2000-02-27,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,15,7,1,46.7,40.0,1.40,0,0,0,-,4,0.80,15,0,0,2,3.3,4,4,0,100.0,11
2000-02-27,2000-02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,2,1,8,,àVˆä”ü—¢,5,¡,¡,¡,¡,¡,12,6,1,50.0,41.7,1.20,0,0,0,-,3,0.60,13,0,0,4,7.7,0,0,0,-,9
