‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,24,L,¬ì’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,8,3,86.4,0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,42,4,48.8,44.2,14.00,18,12,0,66.7,8,2.67,75,4,6,28,12.7,52,26,13,62.5,54
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,¼–{Œc•F,2,¡,¡,nan,nan,nan,4,3,0,75.0,75.0,1.50,0,0,0,-,0,-,7,0,1,0,-3.6,0,0,0,-,3
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,12,6,1,50.0,41.7,2.00,4,3,0,75.0,1,0.33,13,3,0,6,34.6,31,14,5,53.2,10
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,‹{Œ´‹Ml,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,‚–ì’¼Æ,2,¡,¡,nan,nan,nan,17,9,0,52.9,52.9,4.50,1,1,0,100.0,0,-,5,0,3,0,-15.0,17,5,2,35.3,9
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,Rí•‹M–î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,12,8,0,66.7,66.7,2.67,0,0,0,-,0,-,7,0,4,1,-10.7,1,0,1,50.0,8
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,çX–Øx‰î,3, , ,¡,nan,nan,7,2,1,28.6,14.3,0.67,0,0,0,-,0,-,5,0,1,0,-5.0,9,2,0,22.2,2
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,3,1.00,11,0,1,1,0.0,0,0,0,-,3
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,¬’r—E‹P,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,3,55.0,0
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,’|Œ³—T‘¾˜Y,1,nan,nan,¡,nan,nan,4,2,1,50.0,25.0,2.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-,3
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,3,¡,¡,¡,nan,nan,32,11,3,34.4,25.0,3.67,8,2,0,25.0,1,0.33,11,0,3,3,0.0,1,0,1,50.0,12
2020-10-31,äƒuƒŒƒCƒU[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,90,42,6,46.7,40.0,14.00,13,6,0,46.2,6,2.00,67,3,14,11,3.4,69,25,12,44.9,51
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,’†‘º—³•ã,3,¡,¡,¡,nan,nan,6,1,0,16.7,16.7,0.33,0,0,0,-,1,0.33,10,1,2,0,5.0,1,0,0,0.0,3
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,ˆÉ“¡÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,17,7,2,41.2,29.4,2.33,4,2,1,50.0,0,-,10,0,4,4,0.0,23,12,7,67.4,7
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,‰Í“Œ—S‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,15,5,3,33.3,13.3,1.67,2,0,0,0.0,0,-,8,0,2,2,0.0,18,6,5,47.2,5
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,3,¡,¡,¡,nan,nan,34,14,2,41.2,35.3,4.67,17,9,2,52.9,0,-,12,0,3,6,6.2,0,0,0,-,14
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,3,62.5,0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,’Ö‰è‹v,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,”g²ŠÔ‘×•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,XèŒ’j,3,¡,¡,¡,nan,nan,7,5,0,71.4,71.4,1.67,0,0,0,-,0,-,10,1,2,2,10.0,1,0,0,0.0,6
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,‚àV˜a‹M,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,L,Šp‰ë–ç,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,79,32,7,40.5,31.6,10.67,23,11,3,47.8,1,0.33,59,2,13,14,3.8,55,24,15,57.3,35
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,4,1,56.2,0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,10,5,1,50.0,40.0,1.67,0,0,0,-,1,0.33,10,2,5,3,15.0,0,0,0,-,8
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,¼—ÑŒ›‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,–ö“c«—m,3,¡,¡,¡,nan,nan,16,11,0,68.8,68.8,3.67,4,4,0,100.0,0,-,14,1,2,2,7.1,10,3,2,40.0,12
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,4,3,-1.8,0,0,0,-,0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,7,6,0,85.7,85.7,2.00,2,2,0,100.0,0,-,11,0,1,2,2.3,25,12,8,64.0,6
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,‰–“c’B–ç,2,¡,¡,nan,nan,nan,4,3,0,75.0,75.0,1.50,0,0,0,-,1,0.50,3,0,1,0,-8.3,0,0,0,-,4
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,32,22,3,68.8,59.4,7.33,9,7,1,77.8,1,0.33,6,0,4,2,-8.3,1,0,0,0.0,23
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,‰Á“¡‹v“T,2,nan, ,¡,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,7,0,0,2,7.1,0,0,0,-,1
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,ŒIR‰ëj,2, ,nan, ,nan,nan,1,1,0,100.0,100.0,0.50,1,1,0,100.0,0,-,2,0,0,1,12.5,0,0,0,-,1
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,¼“cŠ°Šî,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-,0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,²“¡ŒªŸ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,74,49,4,66.2,60.8,16.33,16,14,1,87.5,3,1.00,73,3,18,16,3.4,44,19,11,55.7,55
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,“¡’†—D“l,4,¡,¡,¡,¡,nan,13,2,2,15.4,0.0,0.50,0,0,0,-,1,0.25,11,0,0,1,2.3,17,5,8,52.9,3
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,‹àŠÛW‘å,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,1,0.33,0,0,0,0,-,0,0,0,-,1
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,•šŒ©‘å˜a,4,¡,¡,¡,¡,nan,10,3,0,30.0,30.0,0.75,0,0,0,-,1,0.25,16,0,2,3,1.6,3,0,1,16.7,4
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,13,6,1,46.2,38.5,1.50,0,0,0,-,5,1.25,12,0,3,2,-2.1,1,0,1,50.0,11
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,4,¡,¡,¡,¡,nan,32,15,2,46.9,40.6,3.75,7,3,2,42.9,2,0.50,16,0,3,4,1.6,39,13,13,50.0,17
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,–öàVL•½,1,nan,nan,nan, ,nan,4,1,0,25.0,25.0,1.00,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,1
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ŒS_–ç,1,nan,nan,nan, ,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,¬—ÑŒõ‹P,2,¡,¡,nan,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-,1
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŒÑ’J—º‰î,4,¡,¡,¡,¡,nan,45,19,7,42.2,26.7,4.75,21,8,5,38.1,0,-,13,2,5,1,7.7,0,0,0,-,21
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,‹v•ÛR®,3,nan, ,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.33,6,0,0,0,0.0,0,0,0,-,1
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,9,13,64.6,0
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,ó–ì”—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,121,48,12,39.7,29.8,12.00,28,11,7,39.3,11,2.75,78,2,15,11,1.3,85,27,36,52.9,61
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,,´…–ML,4,¡,¡,¡,¡,nan,34,19,1,55.9,52.9,4.75,9,5,0,55.6,1,0.25,15,1,2,2,6.7,1,0,1,50.0,21
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,17,1,3,3,5.9,1,0,0,0.0,2
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,6,,”’àVŒ’™,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,20,10,1,50.0,45.0,2.50,1,0,0,0.0,2,0.50,14,1,0,4,14.3,20,7,8,55.0,13
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,8,,’‡–{Œ«—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,2,0,0,0.0,0.0,-,1,0,0,0.0,1,1.00,1,0,0,0,0.0,0,0,0,-,1
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,R“à»‘å,4,¡,¡,¡,¡,nan,10,8,0,80.0,80.0,2.00,0,0,0,-,2,0.50,18,0,1,5,5.6,0,0,0,-,10
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,24,13,0,54.2,54.2,3.25,0,0,0,-,4,1.00,15,0,2,5,5.0,32,14,12,62.5,17
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,16,L,ˆÉ‰ê—º•½,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,5,3,81.2,0
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,,V‹M—T,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-,0
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,22,,¬‹{—Yˆê˜Y,4,¡,¡,¡,¡,nan,12,4,1,33.3,25.0,1.00,0,0,0,-,1,0.25,15,0,2,2,0.0,0,0,0,-,5
2020-10-31,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,103,55,3,53.4,50.5,13.75,11,5,0,45.5,11,2.75,99,3,11,22,5.8,62,26,24,61.3,69
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,10,7,0,70.0,70.0,2.33,0,0,0,-,0,-,5,0,1,0,-5.0,1,0,1,50.0,7
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,16,7,0,43.8,43.8,2.33,0,0,0,-,3,1.00,18,1,1,6,12.5,0,0,0,-,11
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,15,1,1,3,10.0,0,0,0,-,2
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,34,18,1,52.9,50.0,6.00,12,7,1,58.3,1,0.33,10,0,3,4,2.5,0,0,0,-,19
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,8,,•’qŸ©j,3,¡,¡,¡,nan,nan,9,6,2,66.7,44.4,2.00,0,0,0,-,1,0.33,7,0,3,1,-7.1,9,5,3,72.2,7
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,10,,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,12,,‡“cS•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,5,5,57.7,0
2020-10-31,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,16,,¼’mš,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
