‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,¼“cŠ°Šî,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,10,1,0,1,12.5,0,0,0,-
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,²“¡ŒªŸ,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-
2020-11-07,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,117,65,8,0.5555555555555556,0.48717948717948717,16.25,46,24,4,52.2,8,2.00,94,5,25,22,4.5,83,32,19,50.0
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,0,-,9,0,1,1,0.0,21,8,8,57.1
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,4,1.33,12,1,2,5,14.6,1,0,1,50.0
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,13,6,0,0.46153846153846156,0.46153846153846156,2.00,0,0,0,-,1,0.33,13,0,0,5,9.6,2,1,1,75.0
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,3,¡,¡,¡,nan,nan,21,9,2,0.42857142857142855,0.3333333333333333,3.00,3,1,1,33.3,2,0.67,14,0,3,5,3.6,10,4,1,45.0
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,3,¡,¡,¡,nan,nan,28,17,1,0.6071428571428571,0.5714285714285714,5.67,12,8,0,66.7,2,0.67,7,1,3,1,7.1,0,0,0,-
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,17,0,0,9,13.2,0,0,0,-
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,6,2,77.8
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,68,33,3,0.4852941176470588,0.4411764705882353,11.00,15,9,1,60.0,9,3.00,73,2,9,26,8.6,43,19,13,59.3
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,33,16,4,0.48484848484848486,0.36363636363636365,5.33,9,4,1,44.4,0,-,10,0,1,3,5.0,21,5,3,31.0
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,1,nan,nan,¡,nan,nan,5,2,1,0.4,0.2,2.00,1,0,0,0.0,0,-,3,0,1,0,-8.3,5,1,3,50.0
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,2,nan,Z,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,5,55.0
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,1,0.33,8,0,2,1,-3.1,2,0,1,25.0
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,1,0.33,7,0,3,1,-7.1,0,0,0,-
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“cŸä‘¾,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,27,14,3,0.5185185185185185,0.4074074074074074,4.67,12,5,3,41.7,1,0.33,9,0,4,2,-5.6,0,0,0,-
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,4,3,42.3
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,‚¼‘ì–î,2,¡,¡,nan,nan,nan,9,0,1,0.0,-0.1111111111111111,-,0,0,0,-,0,-,7,1,2,1,10.7,12,6,1,54.2
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,ŒÃ‰êŒ’‘¾,3, , , ,nan,nan,5,4,0,0.8,0.8,1.33,4,3,0,75.0,0,-,1,0,1,0,-25.0,0,0,0,-
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,1,0.0,0,0,0,-
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-07,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,88,41,9,0.4659090909090909,0.36363636363636365,13.67,26,12,4,46.2,3,1.00,59,1,16,10,-0.8,63,19,16,42.9
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,12,5,3,0.4166666666666667,0.16666666666666666,1.67,1,1,0,100.0,3,1.00,11,0,1,3,4.5,24,14,5,68.8
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,3,¡,¡,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,3,1.00,8,0,1,1,0.0,0,0,0,-
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,3,¡,¡,¡,nan,nan,29,17,2,0.5862068965517241,0.5172413793103449,5.67,8,4,1,50.0,2,0.67,12,2,2,6,25.0,0,0,0,-
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,13,0,0,4,7.7,0,0,0,-
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,7,1,1,0.14285714285714285,0.0,0.33,0,0,0,-,3,1.00,11,0,0,1,2.3,1,1,0,100.0
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,1,nan, ,nan,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,2.00,3,1,0,33.3,0,-,1,0,0,0,0.0,0,0,0,-
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,ìŒû‘¾ˆê,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,32,18,1,0.5625,0.53125,6.00,3,3,0,100.0,0,-,14,2,3,2,12.5,14,9,1,67.9
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,14,0,93.3
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,91,44,7,0.4835164835164835,0.4065934065934066,14.67,15,9,1,60.0,11,3.67,73,4,7,19,9.6,55,38,7,75.5
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,’†‘º—³•ã,3,¡,¡,¡,nan,nan,5,1,0,0.2,0.2,0.33,0,0,0,-,2,0.67,6,0,0,0,0.0,0,0,0,-
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ˆÉ“¡÷,1,nan, ,nan,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,21,6,3,0.2857142857142857,0.14285714285714285,2.00,2,0,1,0.0,1,0.33,12,0,2,2,0.0,23,12,4,60.9
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,‰Í“Œ—S‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,14,0,0,1,1.8,1,0,0,0.0
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,26,11,1,0.4230769230769231,0.38461538461538464,3.67,3,2,0,66.7,1,0.33,8,0,1,1,0.0,26,18,2,73.1
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,3,¡,¡,¡,nan,nan,32,15,2,0.46875,0.40625,5.00,17,8,1,47.1,0,-,11,0,1,2,2.3,3,1,0,33.3
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,5,1,61.1
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,”g²ŠÔ‘×•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,1,0.33,9,0,3,3,0.0,1,1,0,100.0
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,L,Šp‰ë–ç,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,91,38,6,0.4175824175824176,0.3516483516483517,12.67,22,10,2,45.5,6,2.00,63,0,8,10,0.8,63,37,7,64.3
2020-11-08,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,5,¡,¡,¡,¡,¡,14,11,0,0.7857142857142857,0.7857142857142857,2.20,0,0,0,-,3,0.60,11,0,3,3,0.0,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,3,L,RŒû‘ñŠC,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,46,28,10,71.7
2020-11-08,“ŒƒŒƒAƒ[ƒY,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,5,¡,¡,¡,¡,¡,36,18,4,0.5,0.3888888888888889,3.60,15,7,3,46.7,1,0.20,19,1,6,4,2.6,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,5,¡,¡,¡,¡,¡,25,14,2,0.56,0.48,2.80,1,0,0,0.0,2,0.40,20,2,3,6,13.8,24,15,4,70.8
2020-11-08,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,15,,—›”,5,¡,¡,¡,¡,¡,16,7,3,0.4375,0.25,1.40,0,0,0,-,2,0.40,18,1,3,4,6.9,3,3,0,100.0
2020-11-08,“ŒƒŒƒAƒ[ƒY,17,,¬àV’ˆ‹P,5,¡,¡,¡,¡,¡,49,23,3,0.46938775510204084,0.40816326530612246,4.60,7,3,1,42.9,1,0.20,21,3,1,6,20.2,16,8,5,65.6
2020-11-08,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,20,1,3,4,6.2,0,0,0,-
2020-11-08,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,141,73,12,0.5177304964539007,0.4326241134751773,14.60,23,10,4,43.5,10,2.00,117,8,23,27,7.7,89,54,19,71.3
2020-11-08,FC“Œ‹,1,,”—“cŠsu,5,¡,¡,¡,¡,¡,31,11,2,0.3548387096774194,0.2903225806451613,2.20,1,1,0,100.0,1,0.20,12,0,4,1,-6.2,37,19,9,63.5
2020-11-08,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,FC“Œ‹,3,,‹k—T–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,FC“Œ‹,5,,ˆäãm,2,nan,nan, ,nan, ,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-11-08,FC“Œ‹,8,,ŒIR‰p”V,5,¡,¡,¡,¡,¡,18,9,0,0.5,0.5,1.80,0,0,0,-,0,-,19,0,1,3,2.6,1,1,0,100.0
2020-11-08,FC“Œ‹,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,FC“Œ‹,10,L,ŒÃ‰ê‘¾ˆê˜Y,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,10,10,50.0
2020-11-08,FC“Œ‹,14,,’·—F—D–,5, , , ,¡, ,12,9,1,0.75,0.6666666666666666,1.80,6,6,0,100.0,1,0.20,7,0,1,1,0.0,0,0,0,-
2020-11-08,FC“Œ‹,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,FC“Œ‹,16,,èŒ´a,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,23,0,1,2,1.1,0,0,0,-
2020-11-08,FC“Œ‹,19,,²“¡–]À,5,¡,¡,¡,¡,¡,25,15,0,0.6,0.6,3.00,3,3,0,100.0,3,0.60,15,0,4,3,-1.7,23,7,3,37.0
2020-11-08,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,5,¡,¡,¡, ,¡,35,16,2,0.45714285714285713,0.4,3.20,15,9,2,60.0,0,-,16,0,5,2,-4.7,0,0,0,-
2020-11-08,FC“Œ‹,21,,•½“c—º‰î,5,¡,¡,¡,¡,¡,8,5,0,0.625,0.625,1.00,0,0,0,-,1,0.20,16,0,3,4,1.6,0,0,0,-
2020-11-08,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,131,66,6,0.5038167938931297,0.4580152671755725,13.20,25,19,2,76.0,6,1.20,109,0,20,16,-0.9,91,37,22,52.7
2020-11-08,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,14,10,1,0.7142857142857143,0.6428571428571429,2.50,0,0,0,-,1,0.25,17,0,0,8,11.8,2,0,0,0.0
2020-11-08,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,30,12,1,0.4,0.36666666666666664,3.00,2,1,0,50.0,2,0.50,17,0,3,5,2.9,29,10,7,46.6
2020-11-08,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,23,12,2,0.5217391304347826,0.43478260869565216,3.00,7,4,1,57.1,1,0.25,13,0,3,2,-1.9,20,5,7,42.5
2020-11-08,äƒuƒŒƒCƒU[ƒY,5,,–x]—F—T,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2020-11-08,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,1,62.5,0,0,0,-
2020-11-08,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,15,12,0,0.8,0.8,3.00,0,0,0,-,4,1.00,10,0,3,2,-2.5,0,0,0,-
2020-11-08,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,3,nan, ,¡,¡,nan,20,11,1,0.55,0.5,3.67,7,5,1,71.4,1,0.33,10,0,1,3,5.0,1,0,1,50.0
2020-11-08,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,20,3,2,5,18.8,0,0,0,-
2020-11-08,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2020-11-08,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,9,2,71.4
2020-11-08,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-11-08,äƒuƒŒƒCƒU[ƒY,24,,ƒWƒ‡ƒ“ƒEƒFƒ“ƒg,4,¡,¡, , ,nan,10,2,2,0.2,0.0,0.50,6,2,1,33.3,0,-,4,0,1,2,6.2,0,0,0,-
2020-11-08,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,113,60,7,0.5309734513274337,0.4690265486725664,15.00,22,12,3,54.5,9,2.25,96,4,13,29,8.3,67,24,17,48.5
2020-11-08,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,2, ,nan,nan,¡,nan,4,2,1,0.5,0.25,1.00,0,0,0,-,1,0.50,4,0,1,0,-6.2,0,0,0,-
2020-11-08,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,4,¡,¡,¡,¡,nan,15,6,0,0.4,0.4,1.50,0,0,0,-,1,0.25,18,4,3,6,26.4,0,0,0,-
2020-11-08,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,1,0.25,12,0,0,4,8.3,0,0,0,-
