‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,14,0,2,4,3.6,1,0,0,0.0,1
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,11,5,0,45.5,45.5,1.25,2,0,0,0.0,3,0.75,15,1,5,2,1.7,27,15,2,59.3,9
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,nan,10,4,2,40.0,20.0,1.00,0,0,0,-,0,-,10,0,4,0,-10.0,3,2,0,66.7,4
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,58,33,4,56.9,50.0,8.25,36,19,4,52.8,2,0.50,13,1,2,5,13.5,0,0,0,-,36
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,ŒIR‰ëj,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,¼“cŠ°Šî,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,10,1,0,1,12.5,0,0,0,-,1
2020-11-07,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,²“¡ŒªŸ,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-,0
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,4,1,0,25.0,25.0,0.33,0,0,0,-,0,-,9,0,1,1,0.0,21,8,8,57.1,1
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,4,1.33,12,1,2,5,14.6,1,0,1,50.0,5
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,13,6,0,46.2,46.2,2.00,0,0,0,-,1,0.33,13,0,0,5,9.6,2,1,1,75.0,7
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,3,¡,¡,¡,nan,nan,21,9,2,42.9,33.3,3.00,3,1,1,33.3,2,0.67,14,0,3,5,3.6,10,4,1,45.0,11
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,–öàVL•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,¬—ÑŒõ‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŒÑ’J—º‰î,3,¡,¡,¡,nan,nan,28,17,1,60.7,57.1,5.67,12,8,0,66.7,2,0.67,7,1,3,1,7.1,0,0,0,-,20
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,¼“c—Lu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,‹v•ÛR®,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,17,0,0,9,13.2,0,0,0,-,0
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,6,2,77.8,0
2020-11-07,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,ó–ì”—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,3,¡,¡,¡,nan,nan,33,16,4,48.5,36.4,5.33,9,4,1,44.4,0,-,10,0,1,3,5.0,21,5,3,31.0,16
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,4,,Ÿ«Æ,1,nan,nan,¡,nan,nan,5,2,1,40.0,20.0,2.00,1,0,0,0.0,0,-,3,0,1,0,-8.3,5,1,3,50.0,2
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,5,,‘å¼Šî”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,7,L,¼”öŒh‰î,2,nan,Z,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,5,55.0,0
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ìŒû‹ª,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,1,0.33,8,0,2,1,-3.1,2,0,1,25.0,4
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,1,0.33,7,0,3,1,-7.1,0,0,0,-,3
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,10,,R“cŸä‘¾,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-,0
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,27,14,3,51.9,40.7,4.67,12,5,3,41.7,1,0.33,9,0,4,2,-5.6,0,0,0,-,15
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,13,L,‹v•Û“c‰ël,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,4,3,42.3,0
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,15,,‚¼‘ì–î,2,¡,¡,nan,nan,nan,9,0,1,0.0,-11.1,-,0,0,0,-,0,-,7,1,2,1,10.7,12,6,1,54.2,1
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,18,,ŒÃ‰êŒ’‘¾,3, , , ,nan,nan,5,4,0,80.0,80.0,1.33,4,3,0,75.0,0,-,1,0,1,0,-25.0,0,0,0,-,4
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,21,,ˆäŒû’¼‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,22,,“¡‰ª—È”n,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,1,0.0,0,0,0,-,0
2020-11-07,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,12,5,3,41.7,16.7,1.67,1,1,0,100.0,3,1.00,11,0,1,3,4.5,24,14,5,68.8,8
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,R‹ß“N,3,¡,¡,¡,nan,nan,4,1,0,25.0,25.0,0.33,0,0,0,-,3,1.00,8,0,1,1,0.0,0,0,0,-,4
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,3,¡,¡,¡,nan,nan,29,17,2,58.6,51.7,5.67,8,4,1,50.0,2,0.67,12,2,2,6,25.0,0,0,0,-,21
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,13,0,0,4,7.7,0,0,0,-,0
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,‹ß—T’,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,ƒ†ƒ“ƒ{ƒ“ƒE,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,7,1,1,14.3,0.0,0.33,0,0,0,-,3,1.00,11,0,0,1,2.3,1,1,0,100.0,4
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,’ÖR—³‰î,1,nan, ,nan,nan,nan,7,2,0,28.6,28.6,2.00,3,1,0,33.3,0,-,1,0,0,0,0.0,0,0,0,-,2
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,ìŒû‘¾ˆê,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0,0
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‰i˜IŒ³‹H,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-,0
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,32,18,1,56.2,53.1,6.00,3,3,0,100.0,0,-,14,2,3,2,12.5,14,9,1,67.9,20
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,L,¬ì’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,14,0,93.3,0
2020-11-08,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,’†‘º—³•ã,3,¡,¡,¡,nan,nan,5,1,0,20.0,20.0,0.33,0,0,0,-,2,0.67,6,0,0,0,0.0,0,0,0,-,3
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,Š}—˜^Œá,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,ˆÉ“¡÷,1,nan, ,nan,nan,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,21,6,3,28.6,14.3,2.00,2,0,1,0.0,1,0.33,12,0,2,2,0.0,23,12,4,60.9,7
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,‰Í“Œ—S‘å,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,14,0,0,1,1.8,1,0,0,0.0,1
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,26,11,1,42.3,38.5,3.67,3,2,0,66.7,1,0.33,8,0,1,1,0.0,26,18,2,73.1,12
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,3,¡,¡,¡,nan,nan,32,15,2,46.9,40.6,5.00,17,8,1,47.1,0,-,11,0,1,2,2.3,3,1,0,33.3,15
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,5,1,61.1,0
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,13,,’Ö‰è‹v,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,–îŠÑ—´”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,”g²ŠÔ‘×•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,XèŒ’j,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,1,0.33,9,0,3,3,0.0,1,1,0,100.0,4
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‚àV˜a‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,L,Šp‰ë–ç,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,1,,•x¼’²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,2,,‚‹´Œ’‘¾˜Y,5,¡,¡,¡,¡,¡,14,11,0,78.6,78.6,2.20,0,0,0,-,3,0.60,11,0,3,3,0.0,0,0,0,-,14
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,3,L,RŒû‘ñŠC,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,46,28,10,71.7,0
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,5,¡,¡,¡,¡,¡,36,18,4,50.0,38.9,3.60,15,7,3,46.7,1,0.20,19,1,6,4,2.6,0,0,0,-,20
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,5,,•ÄR—T‘¾,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,6,,—‡ˆê‹M,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,7,,•õ‘º—Y‘å,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-,0
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,9,,•x“c«”n,5,¡,¡,¡,¡,¡,25,14,2,56.0,48.0,2.80,1,0,0,0.0,2,0.40,20,2,3,6,13.8,24,15,4,70.8,18
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,10,,¯–ìG’m,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,14,,ğˆäŒ[•ã,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,1,0.25,0,0,0,0,-,0,0,0,-,1
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,15,,—›”,5,¡,¡,¡,¡,¡,16,7,3,43.8,25.0,1.40,0,0,0,-,2,0.40,18,1,3,4,6.9,3,3,0,100.0,10
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,17,,¬àV’ˆ‹P,5,¡,¡,¡,¡,¡,49,23,3,46.9,40.8,4.60,7,3,1,42.9,1,0.20,21,3,1,6,20.2,16,8,5,65.6,27
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,18,,—é–Ø—I“ñ,3, ,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-11-08,11,“ŒƒŒƒAƒ[ƒY,FC“Œ‹,21,,“¡ˆä’¼L,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,20,1,3,4,6.2,0,0,0,-,1
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,1,,”—“cŠsu,5,¡,¡,¡,¡,¡,31,11,2,35.5,29.0,2.20,1,1,0,100.0,1,0.20,12,0,4,1,-6.2,37,19,9,63.5,12
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,2,,‹Ê‘îŒ’‘¾˜Y,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,3,,‹k—T–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,5,,ˆäãm,2,nan,nan, ,nan, ,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,8,,ŒIR‰p”V,5,¡,¡,¡,¡,¡,18,9,0,50.0,50.0,1.80,0,0,0,-,0,-,19,0,1,3,2.6,1,1,0,100.0,9
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,10,L,ŒÃ‰ê‘¾ˆê˜Y,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,10,10,50.0,0
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,14,,’·—F—D–,5, , , ,¡, ,12,9,1,75.0,66.7,1.80,6,6,0,100.0,1,0.20,7,0,1,1,0.0,0,0,0,-,10
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-11-08,11,FC“Œ‹,“ŒƒŒƒAƒ[ƒY,16,,èŒ´a,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,0,-,23,0,1,2,1.1,0,0,0,-,1
