ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,,ŒÃˆäƒŽq,3,¡,¡, ,,,0,0,0,,,-,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,0
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,L,’†“c¹Žq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,12,0,60.0,0
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,ŒÃˆäçŒb”ü,3,¡,¡, ,,,17,3,1,17.6,11.8,1.00,0,0,0,-,0,-,5,0,1,1,5.0,12,10,0,83.3,3
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,,_‘ ‚È‚ÙŽq,3,¡, ,¡,,,17,4,0,23.5,23.5,1.33,2,1,0,50.0,0,-,9,0,2,1,2.8,6,5,0,83.3,4
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,15,,‰ª–ìOŽq,3, , ,¡,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,,‰Í–ìŽu•Û,1,,¡,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,21,,X˜a‘ã,3,¡,¡,¡,,,18,11,2,61.1,50.0,3.67,1,0,0,0.0,2,0.67,7,0,2,2,7.1,13,7,0,53.8,13
2001-02-17,2001-02,ƒV[ƒKƒ‹ƒY,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,25,,ìˆä”~,3,¡,¡, ,,,21,4,3,19.0,4.8,1.33,0,0,0,-,4,1.33,9,0,0,1,2.8,4,2,0,50.0,8
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,1,,¬’JO”ü,2, , ,,,,5,2,0,40.0,40.0,1.00,0,0,0,-,1,0.50,3,1,0,0,26.7,1,0,0,0.0,4
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,2,,ŽR‰º—S”üŽq,3,¡,¡,¡,,,24,8,0,33.3,33.3,2.67,0,0,0,-,0,-,6,0,0,0,0.0,8,7,0,87.5,8
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,3,,‰«“c—zŽq,1,,,¡,,,9,4,0,44.4,44.4,4.00,0,0,0,-,2,2.00,4,0,1,3,18.8,2,2,0,100.0,6
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,5,,‘«—§—¯”ü,3,¡,¡,¡,,,22,8,1,36.4,31.8,2.67,0,0,0,-,1,0.33,11,0,2,5,11.4,14,11,0,78.6,9
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,6,,²X–Ø‰ëŽq,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,16,1,0,7,15.9,0,0,0,-,1
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,7,,ìŒ´Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,9,L,ŒF‘q—R”ü,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,16,0,88.9,0
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,10,,‹à“c’qŽq,2,¡,¡,,,,17,8,0,47.1,47.1,4.00,0,0,0,-,0,-,7,0,0,1,3.6,3,2,0,66.7,8
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,12,,”öã—F‹IŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,14,,—é–Ø—m”ü,3,¡,¡,¡,,,16,9,3,56.2,37.5,3.00,0,0,0,-,3,1.00,11,1,1,2,11.8,3,2,0,66.7,13
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,18,,“à“¡ØŽq,3,¡,¡,¡,,,13,7,1,53.8,46.2,2.33,0,0,0,-,3,1.00,12,0,2,4,8.3,1,0,0,0.0,10
2001-02-17,2001-02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒV[ƒKƒ‹ƒY,22,,ŽRè–]”ü,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,1,1,0,100.0,0
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,1,,•Ÿ“c‹L‘ãŽq,3,¡,¡,¡,,,29,8,5,27.6,10.3,2.67,4,2,1,50.0,2,0.67,13,1,0,3,13.5,4,2,0,50.0,11
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,3,¡,¡,¡,,,18,8,1,44.4,38.9,2.67,0,0,0,-,4,1.33,12,1,0,4,15.0,0,0,0,-,13
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,4,,‘½Ž¡Œ©–ƒŽq,1,,, ,,,3,2,0,66.7,66.7,2.00,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,2
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚Ý‚ä‚«,3,¡,¡,¡,,,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,6,0,1,1,4.2,0,0,0,-,2
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,6,,“c’†ŽpŽq,3,¡,¡,¡,,,15,6,2,40.0,26.7,2.00,1,0,1,0.0,0,-,12,0,1,7,14.6,12,8,0,66.7,6
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,7,,’JŒû‰ë”ü,3,¡,¡,¡,,,16,6,2,37.5,25.0,2.00,0,0,0,-,0,-,8,0,0,3,9.4,20,10,0,50.0,6
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,8,,“nç³—I”ü,1,,, ,,,6,2,2,33.3,0.0,2.00,0,0,0,-,1,1.00,2,1,0,0,40.0,3,1,0,33.3,4
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,11,,¬‹Ê²’mŽq,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,13,,•ó—ˆ–ƒ‹IŽq,3, , , ,,,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,2
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,,,9,3,0,33.3,33.3,1.00,0,0,0,-,0,-,8,1,0,1,15.6,2,2,0,100.0,4
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,16,L,ˆÀ•¬—RŽ÷,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,19,0,70.4,0
2001-02-17,2001-02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,18,,—Ž‡^—,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,,²X–Ø‚Ý‚«,3,¡,¡,¡,,,36,15,2,41.7,36.1,5.00,2,1,0,50.0,0,-,8,0,1,2,6.2,2,0,0,0.0,15
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,‰i•x—L‹I,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,1,0.33,13,1,0,4,15.4,0,0,0,-,2
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,‹gŒ´’mŽq,3,¡,¡,¡,,,24,13,1,54.2,50.0,4.33,0,0,0,-,7,2.33,16,1,0,5,12.8,12,7,0,58.3,21
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,,XŽR~Žq,3,¡,¡,¡,,,10,4,1,40.0,30.0,1.33,0,0,0,-,3,1.00,14,0,0,7,12.5,15,13,0,86.7,7
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,¬“cK,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,²“¡˜a”ü,3,¡,¡,¡,,,16,7,0,43.8,43.8,2.33,0,0,0,-,0,-,10,0,0,2,5.0,0,0,0,-,7
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,10,,”‹Œ´”ü‘ãŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¼‘º‰À–¼Žq,3,¡,¡,¡,,,13,5,1,38.5,30.8,1.67,0,0,0,-,0,-,11,2,1,3,21.4,24,14,0,58.3,7
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,L,“cŒû‹v”üŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,0,60.0,0
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,,X•x–¾“ú,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,19,,¬ìŠG—œ‰À,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2001-02-17,2001-02,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,20,,‰F“s‹{––ŠóŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,,A–Ø^—Œb,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-,0
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,,’rãˆŸ‹I,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,3,,‹´–{—R‹IŽq,3,¡,¡,¡,,,19,5,2,26.3,15.8,1.67,1,0,0,0.0,2,0.67,6,0,1,1,4.2,21,17,0,81.0,7
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,4,,æ–ì‹v”üŽq,3,¡,¡,¡,,,13,9,0,69.2,69.2,3.00,0,0,0,-,0,-,7,0,1,1,3.6,7,3,0,42.9,9
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,5,,ŠÖˆä—zŽq,3,¡,¡,¡,,,28,9,1,32.1,28.6,3.00,0,0,0,-,1,0.33,11,0,2,4,9.1,18,16,0,88.9,10
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,6,,“yŽRˆ¤,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,8,,‘å‘º‰Á“ÞŽq,3,¡,¡,¡,,,26,8,2,30.8,23.1,2.67,0,0,0,-,0,-,7,0,0,2,7.1,0,0,0,-,8
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,9,L,‚‹´KŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,8,0,57.1,0
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,10,,’ß“cŒjŽq,3,¡,¡,¡,,,4,3,0,75.0,75.0,1.00,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-,3
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,11,,–ž‰i‚Ð‚Æ‚Ý,3,¡,¡,¡,,,15,6,1,40.0,33.3,2.00,2,0,0,0.0,2,0.67,8,0,2,3,9.4,11,5,0,45.5,8
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,14,,ŽðˆäçŒb,3, , , ,,,8,1,1,12.5,0.0,0.33,0,0,0,-,0,-,3,0,2,1,8.3,0,0,0,-,1
2001-02-17,2001-02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,NECƒŒƒbƒhƒƒPƒbƒc,15,,–ì“c¹‘ã,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-,0
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,¬“cˆè‹v”ü,3,¡,¡,¡,,,28,10,4,35.7,21.4,3.33,0,0,0,-,1,0.33,7,0,1,1,3.6,11,9,0,81.8,11
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’Ã‰_”ŽŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,1,1,0,100.0,0
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,23,11,0,47.8,47.8,3.67,5,2,0,40.0,1,0.33,15,0,1,7,11.7,7,4,0,57.1,12
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,L,‰““¡–r”ü,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,0,66.7,0
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,’|‰º‰À],3,¡,¡,¡,,,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,11,0,0,2,4.5,0,0,0,-,2
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,‚‹´‚Ý‚ä‚«,3,¡,¡,¡,,,21,8,2,38.1,28.6,2.67,4,0,1,0.0,0,-,13,1,0,3,13.5,15,11,0,73.3,9
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,×Œû”üŽ÷,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,,’Øª~Žq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,™ŽRËŽq,3,¡,¡,¡,,,15,8,0,53.3,53.3,2.67,0,0,0,-,2,0.67,9,0,0,2,5.6,1,0,0,0.0,10
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,16,,‰Y“c¹Žq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,17,,¼“cŒ«Ž},1,, ,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,NECƒŒƒbƒhƒƒPƒbƒc,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,,ŽR–{ˆ¤,3,¡,¡,¡,,,21,11,2,52.4,42.9,3.67,0,0,0,-,3,1.00,13,0,0,4,7.7,0,0,0,-,14
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,—é–Ø—æŽq,3,¡,¡,¡,,,21,6,1,28.6,23.8,2.00,0,0,0,-,4,1.33,11,0,0,6,13.6,0,0,0,-,10
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,¯Ži—[‹N,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,•½ˆä^‰h,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,L,‹g“cŽÀ‘ã,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,9,0,47.4,0
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,Ö“¡^—R”ü,3,¡,¡,¡,,,35,14,4,40.0,28.6,4.67,8,1,2,12.5,2,0.67,8,0,2,2,6.2,7,5,0,71.4,16
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,,YàV•‘Žq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,ŽRŒû”ü’Ã,3,¡,¡,¡,,,10,5,0,50.0,50.0,1.67,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,5
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,’Ö–{^Œb,3,¡,¡,¡,,,15,7,0,46.7,46.7,2.33,0,0,0,-,0,-,17,0,1,10,14.7,18,10,0,55.6,7
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,“à“c–ðŽq,3,¡,¡,¡,,,3,1,1,33.3,0.0,0.33,0,0,0,-,0,-,16,0,1,4,6.2,0,0,0,-,1
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,¼”¨”üŠó,3,¡,¡,¡,,,17,6,1,35.3,29.4,2.00,3,1,1,33.3,1,0.33,11,0,1,4,9.1,8,4,0,50.0,7
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,18,,ˆ¢•”“ÞŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,33,,¬ò‰hŽq,1,,, ,,,4,3,0,75.0,75.0,3.00,0,0,0,-,0,-,5,0,0,2,10.0,2,1,0,50.0,3
2001-02-17,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,,à_–ì—ç“Þ,3, , , ,,,22,4,2,18.2,9.1,1.33,0,0,0,-,0,-,7,0,1,5,17.9,3,1,0,33.3,4
2001-02-17,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,‰·…–ƒŽq,3,¡,¡,¡,,,5,1,0,20.0,20.0,0.33,0,0,0,-,0,-,15,0,0,7,11.7,0,0,0,-,1
2001-02-17,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,,“¡“c—Œb,3,¡,¡,¡,,,20,9,3,45.0,30.0,3.00,0,0,0,-,6,2.00,7,0,0,2,7.1,4,3,0,75.0,15
2001-02-17,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,‘[’¨Žq,3,¡,¡,¡,,,24,8,3,33.3,20.8,2.67,3,1,1,33.3,1,0.33,7,0,3,0,0.0,1,0,0,0.0,9
2001-02-17,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,¬–ì‹±Žq,3,¡,¡,¡,,,15,7,3,46.7,26.7,2.33,0,0,0,-,2,0.67,6,0,1,1,4.2,3,1,0,33.3,9
2001-02-17,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,,¼”ü•Û,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,5,2,0,40.0,0
2001-02-17,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,ˆäãŠ°Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-02-17,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,L,ŸNˆä—R,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,13,0,68.4,0
2001-02-17,2001-02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,ŽO‰Y¹Žq,3,¡,¡,¡,,,2,1,1,50.0,0.0,0.33,0,0,0,-,0,-,5,0,0,3,15.0,9,6,0,66.7,1
