‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,14,5,1,0.35714285714285715,0.2857142857142857,1.67,0,0,0,-,3,1.00,9,0,0,3,8.3,0,0,0,-
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,31,13,1,0.41935483870967744,0.3870967741935484,4.33,1,0,0,0.0,0,-,13,2,1,1,14.2,25,22,0,88.0
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,“yRˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,29,9,1,0.3103448275862069,0.27586206896551724,3.00,3,1,1,33.3,1,0.33,8,1,2,2,16.2,1,1,0,100.0
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,6,0,75.0
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,11,1,0,3,14.1,0,0,0,-
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,28,10,1,0.35714285714285715,0.32142857142857145,3.33,3,2,0,66.7,3,1.00,15,1,0,6,15.3,14,11,0,78.6
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,ğˆäçŒb,1,nan,nan, ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-
2001-02-10,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,¬’JO”ü,3, ,nan, , ,nan,13,5,1,0.38461538461538464,0.3076923076923077,1.67,1,0,0,0.0,0,-,5,0,0,0,0.0,2,2,0,100.0
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,30,9,5,0.3,0.13333333333333333,2.25,0,0,0,-,1,0.25,9,0,0,0,0.0,11,6,0,54.5
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,26,9,0,0.34615384615384615,0.34615384615384615,2.25,0,0,0,-,1,0.25,13,1,3,4,15.4,15,10,0,66.7
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,²X–Ø‰ëq,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,0,-,17,0,0,1,1.5,0,0,0,-
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,25,0,80.6
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,25,11,2,0.44,0.36,2.75,1,0,0,0.0,0,-,11,0,0,3,6.8,15,7,0,46.7
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,12,,”öã—F‹Iq,2,nan,nan, , ,nan,9,7,1,0.7777777777777778,0.6666666666666666,3.50,0,0,0,-,1,0.50,2,0,1,1,12.5,5,4,0,80.0
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,19,6,2,0.3157894736842105,0.21052631578947367,1.50,0,0,0,-,3,0.75,17,2,3,6,19.4,1,0,0,0.0
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,3,¡,¡,¡,nan,nan,11,6,1,0.5454545454545454,0.45454545454545453,2.00,0,0,0,-,2,0.67,10,0,1,3,7.5,0,0,0,-
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,19,,OàV—R‰À,1,nan,nan,nan,¡,nan,5,1,0,0.2,0.2,1.00,0,0,0,-,1,1.00,6,1,1,2,25.0,2,2,0,100.0
2001-02-10,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,,Rè–]”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,4,3,0,75.0
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,4,¡,¡,¡,¡,nan,45,16,2,0.35555555555555557,0.3111111111111111,4.00,8,3,0,37.5,3,0.75,13,1,3,3,11.9,4,2,0,50.0
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,22,8,1,0.36363636363636365,0.3181818181818182,2.00,0,0,0,-,2,0.50,13,1,1,3,11.9,6,6,0,100.0
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,‘½¡Œ©–ƒq,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,5,0,0,0.0,0.0,-,0,0,0,-,3,0.75,14,0,2,2,3.6,0,0,0,-
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,4,¡,¡,¡,¡,nan,29,13,1,0.4482758620689655,0.41379310344827586,3.25,0,0,0,-,1,0.25,14,0,2,4,7.1,19,19,0,100.0
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,38,12,3,0.3157894736842105,0.23684210526315788,3.00,0,0,0,-,0,-,19,2,1,5,16.1,13,8,0,61.5
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,0,40.0,0,0,0,-
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,3, , ,nan, ,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,4,¡,¡,¡,¡,nan,11,7,0,0.6363636363636364,0.6363636363636364,1.75,0,0,0,-,1,0.25,22,1,0,6,11.4,6,5,0,83.3
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,L,ˆÀ•¬—R÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,16,0,55.2
2001-02-10,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,5,¡,¡,¡,¡,¡,47,15,0,0.3191489361702128,0.3191489361702128,3.00,0,0,0,-,0,-,16,1,1,1,6.6,25,20,0,80.0
2001-02-11,02,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,12,3,2,0.25,0.08333333333333333,0.60,0,0,0,-,3,0.60,15,0,0,2,3.3,1,1,0,100.0
2001-02-11,02,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,5,¡,¡,¡,¡,¡,36,12,1,0.3333333333333333,0.3055555555555556,2.40,0,0,0,-,3,0.60,24,0,1,6,6.2,12,6,0,50.0
2001-02-11,02,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,4, ,nan, , ,¡,2,1,0,0.5,0.5,0.25,0,0,0,-,1,0.25,2,0,0,0,0.0,0,0,0,-
2001-02-11,02,ƒV[ƒKƒ‹ƒY,10,L,’†“c¹q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,22,0,81.5
2001-02-11,02,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,5,¡,¡,¡,¡,¡,52,24,4,0.46153846153846156,0.38461538461538464,4.80,0,0,0,-,0,-,17,1,0,0,4.7,19,17,0,89.5
2001-02-11,02,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,5,¡,¡,¡,¡, ,0,0,0,,,-,0,0,0,-,1,0.20,8,0,1,1,3.1,0,0,0,-
2001-02-11,02,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,3, ,nan, ,nan, ,5,1,1,0.2,0.0,0.33,0,0,0,-,1,0.33,2,0,0,0,0.0,1,1,0,100.0
2001-02-11,02,ƒV[ƒKƒ‹ƒY,18,,‹àXƒq,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,3,2,0,66.7
2001-02-11,02,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,34,20,1,0.5882352941176471,0.5588235294117647,4.00,0,0,0,-,3,0.60,14,0,0,2,3.6,9,5,0,55.6
2001-02-11,02,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,1,nan,nan,nan,nan, ,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,5,¡,¡,¡,¡,¡,69,22,2,0.3188405797101449,0.2898550724637681,4.40,0,0,0,-,0,-,15,0,0,1,1.7,13,10,0,76.9
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,5,¡,¡,¡,¡,¡,29,12,0,0.41379310344827586,0.41379310344827586,2.40,0,0,0,-,3,0.60,24,1,2,6,9.6,0,0,0,-
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,19,5,0,0.2631578947368421,0.2631578947368421,1.25,0,0,0,-,1,0.25,9,0,2,4,11.1,0,0,0,-
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,5,¡,¡,¡,¡,¡,52,26,0,0.5,0.5,5.20,1,0,0,0.0,5,1.00,17,1,0,3,10.3,28,23,0,82.1
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,4,2,0,50.0
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,4,nan, , , ,¡,2,0,0,0.0,0.0,-,0,0,0,-,2,0.50,3,0,0,0,0.0,0,0,0,-
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,30,0,90.9
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,5,¡,¡,¡,¡,¡,16,6,2,0.375,0.25,1.20,0,0,0,-,1,0.20,13,0,1,1,1.9,15,14,0,93.3
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,21,2,0,5,14.5,0,0,0,-
2001-02-11,02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,4, , , , ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,1,25.0,5,4,0,80.0
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,4,¡,¡,¡,¡,nan,58,20,0,0.3448275862068966,0.3448275862068966,5.00,3,0,0,0.0,2,0.50,16,1,1,2,9.4,8,4,0,50.0
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,24,9,1,0.375,0.3333333333333333,2.25,0,0,0,-,9,2.25,14,0,0,2,3.6,1,1,0,100.0
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,‘½¡Œ©–ƒq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,6,3,1,0.5,0.3333333333333333,0.75,0,0,0,-,0,-,8,0,1,4,12.5,0,0,0,-
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,4,¡,¡,¡,¡,nan,29,8,4,0.27586206896551724,0.13793103448275862,2.00,1,0,1,0.0,4,1.00,14,0,0,2,3.6,17,15,0,88.2
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,2,¡,¡,nan,nan,nan,16,4,0,0.25,0.25,2.00,1,0,0,0.0,0,-,7,0,1,2,7.1,10,6,0,60.0
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,3,nan, ,¡,¡,nan,25,11,3,0.44,0.32,3.67,0,0,0,-,1,0.33,11,0,0,1,2.3,13,12,0,92.3
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,1,0.33,1,0,0,0,0.0,0,0,0,-
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,3,nan, , , ,nan,7,3,1,0.42857142857142855,0.2857142857142857,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,4,¡,¡,¡,¡,nan,10,3,1,0.3,0.2,0.75,0,0,0,-,1,0.25,27,0,0,4,3.7,6,5,0,83.3
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,L,ˆÀ•¬—R÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,20,0,80.0
2001-02-11,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,4,¡,¡,¡,¡,nan,32,11,1,0.34375,0.3125,2.75,0,0,0,-,2,0.50,12,1,1,2,12.5,0,0,0,-
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,3,nan, , , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,1,0,0,1,25.0,0,0,0,-
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,42,32,0,76.2
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,56,16,4,0.2857142857142857,0.21428571428571427,4.00,26,7,1,26.9,1,0.25,20,1,1,3,8.8,25,20,0,80.0
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,3, ,¡,¡,nan,nan,17,8,2,0.47058823529411764,0.35294117647058826,2.67,2,0,0,0.0,0,-,4,0,2,0,0.0,0,0,0,-
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,RŒû”ü’Ã,4,¡,¡,¡,¡,nan,10,2,0,0.2,0.2,0.50,0,0,0,-,0,-,14,0,1,3,5.4,0,0,0,-
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,1,nan, ,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,4,1,0,0.25,0.25,0.25,1,0,0,0.0,1,0.25,11,0,2,0,0.0,0,0,0,-
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,3,¡,nan, ,¡,nan,37,10,0,0.2702702702702703,0.2702702702702703,3.33,9,5,0,55.6,0,-,10,0,0,3,7.5,7,6,0,85.7
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2001-02-11,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,4,¡,¡,¡,¡,nan,23,11,0,0.4782608695652174,0.4782608695652174,2.75,0,0,0,-,2,0.50,16,1,0,4,11.2,20,19,0,95.0
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,41,19,3,0.4634146341463415,0.3902439024390244,4.75,0,0,0,-,0,-,14,0,2,9,16.1,0,0,0,-
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,11,3,0,0.2727272727272727,0.2727272727272727,0.75,0,0,0,-,0,-,14,1,1,4,12.9,26,16,0,61.5
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,4,¡,¡,¡,¡,nan,19,10,1,0.5263157894736842,0.47368421052631576,2.50,0,0,0,-,1,0.25,11,0,1,3,6.8,0,0,0,-
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,4,,ˆé•ÓŠG—œq,4,¡,¡,¡,¡,nan,4,0,1,0.0,-0.25,-,0,0,0,-,0,-,13,0,0,1,1.9,0,0,0,-
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,2,nan,nan, , ,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,1,0.50,1,0,0,0,0.0,0,0,0,-
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,nan,13,8,0,0.6153846153846154,0.6153846153846154,2.00,0,0,0,-,3,0.75,12,0,2,4,8.3,0,0,0,-
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,41,36,0,87.8
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,0,33.3,0,0,0,-
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,4,¡,¡,¡,¡,nan,39,18,3,0.46153846153846156,0.38461538461538464,4.50,0,0,0,-,2,0.50,16,0,1,5,7.8,18,12,0,66.7
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,0,0,0,-
2001-02-11,02,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,22,8,1,0.36363636363636365,0.3181818181818182,2.00,0,0,0,-,0,-,22,1,1,7,12.5,27,17,0,63.0
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,22,11,0,0.5,0.5,2.75,0,0,0,-,1,0.25,12,1,0,1,8.8,7,7,0,100.0
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,31,12,1,0.3870967741935484,0.3548387096774194,3.00,0,0,0,-,1,0.25,16,1,2,2,8.1,14,11,0,78.6
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,“yRˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,35,13,3,0.37142857142857144,0.2857142857142857,3.25,3,0,0,0.0,2,0.50,13,1,3,2,10.0,1,1,0,100.0
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,0,53.3
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,1,0.25,10,1,1,0,8.0,0,0,0,-
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,25,16,0,0.64,0.64,4.00,2,2,0,100.0,0,-,13,0,0,2,3.8,15,6,0,40.0
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,ğˆäçŒb,4, , , , ,nan,5,4,0,0.8,0.8,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-02-11,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,1,1,2,18.6,0,0,0,-
2001-02-11,02,NECƒŒƒbƒhƒƒPƒbƒc,1,,¬“cˆè‹v”ü,4,¡,¡,¡,¡,nan,31,16,1,0.5161290322580645,0.4838709677419355,4.00,0,0,0,-,1,0.25,9,0,2,0,0.0,8,6,0,75.0
2001-02-11,02,NECƒŒƒbƒhƒƒPƒbƒc,2,,’Ã‰_”q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2001-02-11,02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,4,¡,¡,¡,¡,nan,21,8,1,0.38095238095238093,0.3333333333333333,2.00,0,0,0,-,1,0.25,14,0,0,5,8.9,17,15,0,88.2
2001-02-11,02,NECƒŒƒbƒhƒƒPƒbƒc,4,L,‰““¡–r”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,21,0,67.7
