‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,¬—Ñ“N–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,3,¡,¡,¡,nan,nan,19,2,2,0.10526315789473684,0.0,0.67,0,0,0,-,0,-,4,0,2,0,-12.5,20,2,7,27.5
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,15,5,2,0.3333333333333333,0.2,1.67,1,1,0,100.0,0,-,6,0,0,2,8.3,23,9,6,52.2
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,“c’†‹“Í,2,¡,¡,nan,nan,nan,5,1,0,0.2,0.2,0.50,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3, ,¡,¡,nan,nan,21,10,2,0.47619047619047616,0.38095238095238093,3.33,6,3,2,50.0,0,-,6,1,3,1,8.3,3,1,0,33.3
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,L,™R“÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,2,5,40.9
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,7,0,0,4,14.3,0,0,0,-
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,10,7,0,0.7,0.7,2.33,0,0,0,-,0,-,6,0,0,2,8.3,2,0,0,0.0
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡, ,¡,nan,nan,6,0,2,0.0,-0.3333333333333333,-,3,0,2,0.0,0,-,7,2,4,0,14.3,0,0,0,-
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,2, ,nan, ,nan,nan,5,1,0,0.2,0.2,0.50,0,0,0,-,0,-,4,0,0,1,6.2,2,0,0,0.0
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,1,0.33,8,0,0,0,0.0,1,1,0,100.0
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,10,6,0,0.6,0.6,2.00,1,1,0,100.0,1,0.33,12,1,3,3,8.3,15,6,2,46.7
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,18,13,0,0.7222222222222222,0.7222222222222222,4.33,2,2,0,100.0,0,-,11,1,4,4,9.1,25,12,4,56.0
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,5,,“à“¡˜a–ç,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,1,0,2,25.0,0,0,0,-
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,10,9,0,0.9,0.9,3.00,0,0,0,-,1,0.33,9,0,1,2,2.8,0,0,0,-
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,15,0,1,4,5.0,0,0,0,-
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,16,,¡•x—Å‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,3,¡,¡,¡,nan,nan,37,18,2,0.4864864864864865,0.43243243243243246,6.00,14,9,0,64.3,0,-,12,2,4,4,16.7,0,0,0,-
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,2,1,41.7
2019-02-02,02,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,2,nan,¡,¡,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,1,0.50,9,0,0,2,5.6,0,0,0,-
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,2,¡,¡,nan,nan,nan,9,3,0,0.3333333333333333,0.3333333333333333,1.50,0,0,0,-,1,0.50,4,0,1,0,-6.2,2,2,0,100.0
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,3,¡,¡, ,nan,nan,11,4,1,0.36363636363636365,0.2727272727272727,1.33,1,0,1,0.0,1,0.33,7,0,3,2,-3.6,27,13,5,57.4
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,1,nan,nan,¡,nan,nan,6,1,0,0.16666666666666666,0.16666666666666666,1.00,1,0,0,0.0,0,-,2,0,1,1,0.0,8,2,3,43.8
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,3,55.0
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,30,15,2,0.5,0.43333333333333335,5.00,10,3,2,30.0,0,-,11,1,3,3,9.1,1,0,0,0.0
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,8,1,0,5,28.1,0,0,0,-
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,2,¡,nan,¡,nan,nan,8,4,0,0.5,0.5,2.00,0,0,0,-,1,0.50,7,0,2,4,7.1,0,0,0,-
2019-02-02,02,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,15,8,1,0.5333333333333333,0.4666666666666667,2.67,4,2,1,50.0,0,-,10,0,0,3,7.5,10,6,1,65.0
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,9,2,55.6
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,3,nan,nan, , , ,0,0,0,,,-,0,0,0,-,1,0.33,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,2,¡,¡,nan,nan,nan,3,1,1,0.3333333333333333,0.0,0.50,0,0,0,-,0,-,5,0,1,3,10.0,1,0,0,0.0
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,4,25.0,0,0,0,-
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,1,0.20,11,1,3,2,6.8,0,0,0,-
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡, ,nan, ,7,2,1,0.2857142857142857,0.14285714285714285,0.50,1,0,0,0.0,0,-,7,0,1,4,10.7,31,11,6,45.2
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,4,nan, ,¡,¡,¡,13,5,2,0.38461538461538464,0.23076923076923078,1.25,1,1,0,100.0,3,0.75,11,0,1,2,2.3,30,12,8,53.3
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,5,¡,¡,¡,¡,¡,9,4,0,0.4444444444444444,0.4444444444444444,0.80,0,0,0,-,1,0.20,18,0,3,3,0.0,1,1,0,100.0
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,5,¡,¡,¡,¡,¡,60,35,6,0.5833333333333334,0.48333333333333334,7.00,26,13,3,50.0,2,0.40,17,1,3,7,11.8,0,0,0,-
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,4,nan, ,¡,¡,¡,8,6,0,0.75,0.75,1.50,0,0,0,-,1,0.25,7,0,1,0,-3.6,0,0,0,-
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,24,11,3,0.4583333333333333,0.3333333333333333,2.20,5,4,0,80.0,0,-,12,0,2,1,-2.1,10,4,1,45.0
2019-02-02,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,4, , , , ,nan,4,3,1,0.75,0.5,0.75,0,0,0,-,0,-,5,1,1,2,25.0,0,0,0,-
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,5,¡,¡,¡,¡,¡,5,4,0,0.8,0.8,0.80,0,0,0,-,1,0.20,18,0,0,7,9.7,0,0,0,-
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,5,¡,¡,¡,¡,¡,30,13,2,0.43333333333333335,0.36666666666666664,2.60,11,5,0,45.5,1,0.20,19,1,3,7,10.5,0,0,0,-
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,5,¡,¡,¡,¡,¡,9,9,0,1.0,1.0,1.80,0,0,0,-,3,0.60,18,0,1,4,4.2,1,0,0,0.0
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,5,¡,¡,¡, , ,17,3,1,0.17647058823529413,0.11764705882352941,0.60,1,1,0,100.0,1,0.20,9,0,2,4,5.6,11,3,2,36.4
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,5,¡,¡,¡,¡,¡,17,13,0,0.7647058823529411,0.7647058823529411,2.60,0,0,0,-,1,0.20,8,0,0,2,6.2,0,0,0,-
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,5,¡,¡,¡,¡,¡,27,13,1,0.48148148148148145,0.4444444444444444,2.60,6,4,0,66.7,1,0.20,18,0,5,8,4.2,34,16,6,55.9
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,•ŸàV’BÆ,3,nan,nan, ,¡,¡,14,8,1,0.5714285714285714,0.5,2.67,3,1,0,33.3,1,0.33,12,1,1,2,10.4,12,6,3,62.5
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,14,1,72.5
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,9,7,0,0.7777777777777778,0.7777777777777778,2.33,0,0,0,-,1,0.33,11,1,2,5,15.9,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,22,13,0,0.5909090909090909,0.5909090909090909,4.33,13,8,0,61.5,0,-,11,0,2,3,2.3,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,6,,“n•Ór‰î,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,15,,—›”,3,¡,¡,¡,nan,nan,10,6,1,0.6,0.5,2.00,0,0,0,-,2,0.67,13,0,1,6,9.6,2,0,2,50.0
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,16,,—‡ˆê‹M,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,3,¡,¡,¡,nan,nan,11,6,1,0.5454545454545454,0.45454545454545453,2.00,3,3,0,100.0,0,-,14,0,3,7,7.1,5,0,2,20.0
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,20,14,2,0.7,0.6,4.67,6,5,0,83.3,1,0.33,14,3,4,5,23.2,31,12,8,51.6
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,10,0,0,2,5.0,0,0,0,-
2019-02-02,02,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,3,3,75.0
2019-02-02,02,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2019-02-02,02,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,4,4,35.3
2019-02-02,02,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,FC“Œ‹,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,18,5,3,0.2777777777777778,0.1111111111111111,1.67,8,2,1,25.0,1,0.33,7,0,0,3,10.7,2,0,1,25.0
2019-02-02,02,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,3,¡,¡,¡,nan,nan,26,12,3,0.46153846153846156,0.34615384615384615,4.00,6,3,1,50.0,0,-,8,1,2,2,12.5,18,3,6,33.3
2019-02-02,02,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,1,0.33,12,0,1,4,6.2,0,0,0,-
2019-02-02,02,FC“Œ‹,14,,’·—F—D–,2, ,nan, ,nan,nan,4,2,0,0.5,0.5,1.00,1,0,0,0.0,0,-,2,0,0,0,0.0,5,1,1,30.0
2019-02-02,02,FC“Œ‹,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,1,2,3.6,0,0,0,-
2019-02-02,02,FC“Œ‹,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,10,8,1,0.8,0.7,2.67,0,0,0,-,1,0.33,12,1,3,2,6.2,0,0,0,-
2019-02-02,02,FC“Œ‹,19,,²“¡–]À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,FC“Œ‹,22,,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,FC“Œ‹,23,,¬XˆèŒÈ,3,¡,¡,¡,nan,nan,11,4,0,0.36363636363636365,0.36363636363636365,1.33,0,0,0,-,0,-,7,0,1,1,0.0,14,6,2,50.0
2019-02-02,02,FC“Œ‹,24,,–ì£«•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,0,2,20.0
2019-02-02,02,FC“Œ‹,29,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,16,9,1,0.5625,0.5,3.00,5,3,0,60.0,0,-,12,0,2,4,4.2,2,0,0,0.0
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,1,nan,nan, ,nan,nan,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,13,1,1,2,9.6,0,0,0,-
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,3,¡,¡,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,2,0.67,15,1,2,6,13.3,0,0,0,-
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,1,¡,nan,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,3,0,1,1,0.0,5,1,2,40.0
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,9,2,76.9
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,7,7,0,1.0,1.0,2.33,0,0,0,-,3,1.00,11,0,1,0,-2.3,0,0,0,-
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,18,11,0,0.6111111111111112,0.6111111111111112,3.67,0,0,0,-,1,0.33,10,0,2,4,5.0,8,1,6,50.0
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,2,60.0
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,Ÿ‰ª«“l,3, ,¡,¡,nan,nan,17,9,2,0.5294117647058824,0.4117647058823529,3.00,1,0,1,0.0,0,-,8,0,1,2,3.1,11,6,3,68.2
2019-02-02,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,¬ì’q‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-02,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,1,nan,nan,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-
2019-02-02,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,3,¡,¡,¡,nan,nan,15,7,2,0.4666666666666667,0.3333333333333333,2.33,2,1,0,50.0,1,0.33,8,0,2,1,-3.1,20,7,6,50.0
2019-02-02,02,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,3,45.0
