‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,25,14,2,56.0,48.0,3.50,4,3,0,75.0,1,0.25,14,0,0,2,3.6,14,7,4,64.3,15
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,¬—ÑŒõ‹P,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,113,55,12,48.7,38.1,13.75,21,12,1,57.1,12,3.00,98,9,12,20,11.2,73,39,19,66.4,76
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,2,,¬¼–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,22,11,3,50.0,36.4,2.75,2,2,0,100.0,1,0.25,16,1,2,2,6.2,19,8,4,52.6,13
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,7,L,¼”öŒh‰î,3,nan,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,2,2,50.0,0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ìŒû‹ª,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,9,,—Ñˆêšæ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,11,L,’ÒŒû’q–ç,1,œ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,2,40.0,0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,14,,ƒ„ƒJƒ“ƒOƒ},4,¡,¡,¡,¡,nan,47,18,5,38.3,27.7,4.50,25,8,5,32.0,0,-,11,0,1,2,2.3,0,0,0,-,18
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,15,,ƒ}[ƒNƒGƒX‚Øƒz,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,3,3,56.2,0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,16,,à_–{–L,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,18,,‚RLŒå,4,¡,¡,¡,¡,nan,7,4,2,57.1,28.6,1.00,0,0,0,-,4,1.00,11,0,1,0,-2.3,0,0,0,-,8
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,19,,’ÒŒû‘×’n,4,¡,¡,¡,¡,nan,3,1,0,33.3,33.3,0.25,0,0,0,-,0,-,10,0,0,3,7.5,36,15,11,56.9,1
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,22,,“¡‰ª—È”n,4,¡,¡,¡,¡,nan,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,15,0,1,5,6.7,1,1,0,100.0,0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,23,,“¡“c—Té,4,¡,¡,¡,¡,nan,10,4,1,40.0,30.0,1.00,0,0,0,-,4,1.00,10,0,1,1,0.0,3,1,1,50.0,8
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,24,,•Ä“c˜jŠó,4, , , , ,nan,19,7,0,36.8,36.8,1.75,0,0,0,-,0,-,6,0,1,1,0.0,5,2,2,60.0,7
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,110,45,12,40.9,30.0,11.25,27,10,5,37.0,9,2.25,81,1,8,14,3.1,83,33,25,54.8,55
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,1,2,2.8,1,0,0,0.0,0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,19,10,1,52.6,47.4,3.33,6,4,0,66.7,0,-,8,0,5,1,-12.5,0,0,0,-,10
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,3,1.00,12,0,0,4,8.3,0,0,0,-,5
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,14,10,0,71.4,71.4,3.33,0,0,0,-,0,-,15,0,2,7,8.3,13,10,1,80.8,10
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,0,-,11,1,1,2,11.4,2,1,0,50.0,3
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,12,,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,29,14,3,48.3,37.9,4.67,4,1,1,25.0,2,0.67,12,2,4,3,14.6,19,8,5,55.3,18
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,15,,•ŸàV’BÆ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,16,L,ˆÉ‰ê—º•½,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,4,2,71.4,0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,8,5,50.0,0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,19,,’ÂŒš’õ,3, , , ,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,1,0.33,0,0,0,0,-,1,1,0,100.0,5
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,21,,™Z‹ÊN¬,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,2,8.3,0,0,0,-,0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,80,42,4,52.5,47.5,14.00,10,5,1,50.0,6,2.00,74,3,15,21,6.1,64,32,13,60.2,51
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,6,4,0,66.7,66.7,1.33,0,0,0,-,2,0.67,14,2,0,3,19.6,0,0,0,-,8
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,12,7,0,58.3,58.3,2.33,0,0,0,-,0,-,12,1,5,1,0.0,15,12,0,80.0,8
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,15,10,2,66.7,53.3,3.33,0,0,0,-,1,0.33,11,1,3,0,2.3,36,16,4,50.0,12
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“à“¡˜a–ç,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,8,5,0,62.5,62.5,1.67,0,0,0,-,3,1.00,10,1,0,5,22.5,1,0,0,0.0,9
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,’ç’q‹v,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,17,4,1,6,30.9,0,0,0,-,4
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,¬’r—E‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,¼‰ª—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,¡•x—Å‰î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0,0
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,3,¡,¡,¡,nan,nan,31,14,4,45.2,32.3,4.67,14,6,3,42.9,1,0.33,14,3,3,3,21.4,0,0,0,-,18
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,4,0,100.0,0
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,’|Œ³—T‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,73,40,6,54.8,46.6,13.33,14,6,3,42.9,7,2.33,80,12,13,18,16.6,58,33,4,60.3,59
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,1,,R“cãù‘¢,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,2,,R‹ß“N,1,nan,nan, ,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,1,1.00,1,0,1,0,-25.0,0,0,0,-,2
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,4,,“àR³•½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,1,3,5.6,0,0,0,-,0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,5,,‘O“cˆê½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,6,,‹ß—T’,3,¡,¡,¡,nan,nan,5,1,0,20.0,20.0,0.33,0,0,0,-,1,0.33,19,1,1,11,18.4,0,0,0,-,3
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,5,65.0,0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,2,0.67,9,2,2,2,22.2,1,0,1,50.0,7
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,28,13,0,46.4,46.4,4.33,2,1,0,50.0,0,-,11,0,3,3,0.0,9,1,4,33.3,13
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,13,,‰ª–{G–¾,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0,0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,14,,’ÖR—³‰î,3,¡,¡,¡,nan,nan,21,11,0,52.4,52.4,3.67,7,4,0,57.1,1,0.33,8,0,2,1,-3.1,0,0,0,-,12
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,16,,•àV—Y‰î,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,21,,‰i˜IŒ³‹H,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-,0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,23,,Ÿ‰ª«“l,3,¡,¡,¡,nan,nan,20,11,1,55.0,50.0,3.67,2,0,0,0.0,0,-,8,0,3,2,-3.1,23,9,8,56.5,11
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,41,1,50.0,48.8,13.67,11,5,0,45.5,5,1.67,74,3,14,25,7.8,45,15,19,54.4,49
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,‹Ê‘îŒ’‘¾˜Y,3,¡, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,1,20.0,0,0,0,-,1
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,3,,‹k—T–ç,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0,0
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,R“c—v•½,2,¡,nan,¡,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,1,0.50,10,2,1,1,20.0,0,0,0,-,4
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,è’Ë‘å,2,nan,¡,¡,nan,nan,12,4,3,33.3,8.3,2.00,5,2,2,40.0,0,-,6,1,3,1,8.3,4,1,2,50.0,5
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,1,¡,nan,nan,nan,nan,10,1,3,10.0,-20.0,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,1,1,0,100.0,1
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,9,3,2,33.3,11.1,1.00,0,0,0,-,0,-,11,1,2,2,9.1,0,0,0,-,4
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’·—F—D–,3,¡,¡,¡,nan,nan,18,10,2,55.6,44.4,3.33,8,3,1,37.5,0,-,6,0,0,2,8.3,11,2,3,31.8,10
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,èŒ´a,1,nan,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-,0
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,19,,²“¡–]À,3,¡,¡,¡,nan,nan,28,9,5,32.1,14.3,3.00,8,4,1,50.0,1,0.33,8,1,2,1,9.4,8,3,0,37.5,11
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,22,,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,¬XˆèŒÈ,3, , , ,nan,nan,5,1,0,20.0,20.0,0.33,0,0,0,-,1,0.33,4,0,0,0,0.0,12,6,1,54.2,2
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,L,–ì£«•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,9,3,52.5,0
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,29,,ˆäãm,3, ,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,1,0.33,6,0,1,2,4.2,0,0,0,-,4
2019-02-23,FC“Œ‹,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,89,32,15,36.0,19.1,10.67,21,9,4,42.9,4,1.33,61,6,12,11,9.4,58,23,10,48.3,42
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,L,“¡’†—D“l,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,‹àŠÛW‘å,4,¡,¡,¡,¡,nan,10,3,1,30.0,20.0,0.75,0,0,0,-,0,-,8,0,0,1,3.1,0,0,0,-,3
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,•ŸR‘¿ˆê,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,4,¡,¡,¡,¡,nan,28,15,1,53.6,50.0,3.75,7,5,0,71.4,0,-,11,0,2,6,9.1,32,9,8,40.6,15
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,,ŒS_–ç,1,nan, ,nan,nan,nan,6,3,1,50.0,33.3,3.00,1,1,0,100.0,0,-,3,0,0,1,8.3,7,1,1,21.4,3
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,’C–¤³•q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,,¼Œ´L•ã,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-,0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,L,‹»‘—º,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,11,8,65.2,0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,42,24,4,57.1,47.6,6.00,19,12,3,63.2,0,-,22,5,1,11,34.1,2,0,0,0.0,29
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,‹v•ÛR®,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,,`äj,4,¡,¡,¡,¡,nan,11,7,0,63.6,63.6,1.75,0,0,0,-,2,0.50,13,2,0,2,19.2,1,0,1,50.0,11
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,18,5,2,27.8,16.7,1.25,3,1,1,33.3,2,0.50,14,0,0,0,0.0,20,9,5,57.5,7
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,20,,¬—ÑŒõ‹P,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.50,13,0,1,3,3.8,2,0,0,0.0,2
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,115,57,9,49.6,41.7,14.25,30,19,4,63.3,6,1.50,89,7,7,25,12.9,87,30,23,47.7,70
