‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,3,¡,¡,¡,nan,nan,21,7,3,0.3333333333333333,0.19047619047619047,2.33,3,1,0,33.3,0,-,9,2,0,4,33.3,20,10,5,62.5
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,2,nan,nan, ,¡,nan,12,7,0,0.5833333333333334,0.5833333333333334,3.50,2,1,0,50.0,0,-,11,0,1,3,4.5,16,9,4,68.8
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,5,70.0
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,34,16,4,0.47058823529411764,0.35294117647058826,4.00,12,7,1,58.3,5,1.25,19,5,8,4,21.1,0,0,0,-
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,0,1,2.8,0,0,0,-
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,4,¡,¡,¡,¡,nan,16,10,2,0.625,0.5,2.50,0,0,0,-,2,0.50,18,2,2,4,13.9,3,2,0,66.7
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,25,14,2,0.56,0.48,3.50,4,3,0,75.0,1,0.25,14,0,0,2,3.6,14,7,4,64.3
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,20,,¬—ÑŒõ‹P,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-02-23,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,113,55,12,0.48672566371681414,0.3805309734513274,13.75,21,12,1,57.1,12,3.00,98,9,12,20,11.2,73,39,19,66.4
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,22,11,3,0.5,0.36363636363636365,2.75,2,2,0,100.0,1,0.25,16,1,2,2,6.2,19,8,4,52.6
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,3,nan,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,2,2,50.0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,L,’ÒŒû’q–ç,1,œ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,2,40.0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},4,¡,¡,¡,¡,nan,47,18,5,0.3829787234042553,0.2765957446808511,4.50,25,8,5,32.0,0,-,11,0,1,2,2.3,0,0,0,-
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ}[ƒNƒGƒX‚Øƒz,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,3,3,56.2
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,‚RLŒå,4,¡,¡,¡,¡,nan,7,4,2,0.5714285714285714,0.2857142857142857,1.00,0,0,0,-,4,1.00,11,0,1,0,-2.3,0,0,0,-
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,4,¡,¡,¡,¡,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.25,0,0,0,-,0,-,10,0,0,3,7.5,36,15,11,56.9
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,4,¡,¡,¡,¡,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,15,0,1,5,6.7,1,1,0,100.0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,4,¡,¡,¡,¡,nan,10,4,1,0.4,0.3,1.00,0,0,0,-,4,1.00,10,0,1,1,0.0,3,1,1,50.0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,4, , , , ,nan,19,7,0,0.3684210526315789,0.3684210526315789,1.75,0,0,0,-,0,-,6,0,1,1,0.0,5,2,2,60.0
2019-02-23,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,110,45,12,0.4090909090909091,0.3,11.25,27,10,5,37.0,9,2.25,81,1,8,14,3.1,83,33,25,54.8
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,1,2,2.8,1,0,0,0.0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3,¡,¡,¡,nan,nan,19,10,1,0.5263157894736842,0.47368421052631576,3.33,6,4,0,66.7,0,-,8,0,5,1,-12.5,0,0,0,-
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,3,1.00,12,0,0,4,8.3,0,0,0,-
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,14,10,0,0.7142857142857143,0.7142857142857143,3.33,0,0,0,-,0,-,15,0,2,7,8.3,13,10,1,80.8
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,0,-,11,1,1,2,11.4,2,1,0,50.0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,29,14,3,0.4827586206896552,0.3793103448275862,4.67,4,1,1,25.0,2,0.67,12,2,4,3,14.6,19,8,5,55.3
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,•ŸàV’BÆ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,4,2,71.4
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,8,5,50.0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,3, , , ,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,1,0.33,0,0,0,0,-,1,1,0,100.0
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,2,8.3,0,0,0,-
2019-02-23,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,80,42,4,0.525,0.475,14.00,10,5,1,50.0,6,2.00,74,3,15,21,6.1,64,32,13,60.2
2019-02-23,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.33,0,0,0,-,2,0.67,14,2,0,3,19.6,0,0,0,-
2019-02-23,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,12,7,0,0.5833333333333334,0.5833333333333334,2.33,0,0,0,-,0,-,12,1,5,1,0.0,15,12,0,80.0
2019-02-23,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3,¡,¡,¡,nan,nan,15,10,2,0.6666666666666666,0.5333333333333333,3.33,0,0,0,-,1,0.33,11,1,3,0,2.3,36,16,4,50.0
2019-02-23,äƒuƒŒƒCƒU[ƒY,5,,“à“¡˜a–ç,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2019-02-23,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,8,5,0,0.625,0.625,1.67,0,0,0,-,3,1.00,10,1,0,5,22.5,1,0,0,0.0
2019-02-23,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,äƒuƒŒƒCƒU[ƒY,9,,’ç’q‹v,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,17,4,1,6,30.9,0,0,0,-
2019-02-23,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,äƒuƒŒƒCƒU[ƒY,13,,¼‰ª—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,äƒuƒŒƒCƒU[ƒY,16,,¡•x—Å‰î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2019-02-23,äƒuƒŒƒCƒU[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,3,¡,¡,¡,nan,nan,31,14,4,0.45161290322580644,0.3225806451612903,4.67,14,6,3,42.9,1,0.33,14,3,3,3,21.4,0,0,0,-
2019-02-23,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,4,0,100.0
2019-02-23,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,73,40,6,0.547945205479452,0.4657534246575342,13.33,14,6,3,42.9,7,2.33,80,12,13,18,16.6,58,33,4,60.3
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,1,nan,nan, ,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,1,1.00,1,0,1,0,-25.0,0,0,0,-
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,1,3,5.6,0,0,0,-
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,3,¡,¡,¡,nan,nan,5,1,0,0.2,0.2,0.33,0,0,0,-,1,0.33,19,1,1,11,18.4,0,0,0,-
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,5,65.0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,2,0.67,9,2,2,2,22.2,1,0,1,50.0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,28,13,0,0.4642857142857143,0.4642857142857143,4.33,2,1,0,50.0,0,-,11,0,3,3,0.0,9,1,4,33.3
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,3,¡,¡,¡,nan,nan,21,11,0,0.5238095238095238,0.5238095238095238,3.67,7,4,0,57.1,1,0.33,8,0,2,1,-3.1,0,0,0,-
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,,‰i˜IŒ³‹H,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,Ÿ‰ª«“l,3,¡,¡,¡,nan,nan,20,11,1,0.55,0.5,3.67,2,0,0,0.0,0,-,8,0,3,2,-3.1,23,9,8,56.5
2019-02-23,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,41,1,0.5,0.4878048780487805,13.67,11,5,0,45.5,5,1.67,74,3,14,25,7.8,45,15,19,54.4
2019-02-23,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3,¡, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,1,20.0,0,0,0,-
2019-02-23,FC“Œ‹,3,,‹k—T–ç,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0
2019-02-23,FC“Œ‹,4,,R“c—v•½,2,¡,nan,¡,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,1,0.50,10,2,1,1,20.0,0,0,0,-
2019-02-23,FC“Œ‹,9,,è’Ë‘å,2,nan,¡,¡,nan,nan,12,4,3,0.3333333333333333,0.08333333333333333,2.00,5,2,2,40.0,0,-,6,1,3,1,8.3,4,1,2,50.0
2019-02-23,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,1,¡,nan,nan,nan,nan,10,1,3,0.1,-0.2,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,1,1,0,100.0
2019-02-23,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,9,3,2,0.3333333333333333,0.1111111111111111,1.00,0,0,0,-,0,-,11,1,2,2,9.1,0,0,0,-
2019-02-23,FC“Œ‹,14,,’·—F—D–,3,¡,¡,¡,nan,nan,18,10,2,0.5555555555555556,0.4444444444444444,3.33,8,3,1,37.5,0,-,6,0,0,2,8.3,11,2,3,31.8
2019-02-23,FC“Œ‹,16,,èŒ´a,1,nan,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,0.0,0,0,0,-
2019-02-23,FC“Œ‹,19,,²“¡–]À,3,¡,¡,¡,nan,nan,28,9,5,0.32142857142857145,0.14285714285714285,3.00,8,4,1,50.0,1,0.33,8,1,2,1,9.4,8,3,0,37.5
2019-02-23,FC“Œ‹,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,FC“Œ‹,22,,‹{Œ´˜a‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-23,FC“Œ‹,23,,¬XˆèŒÈ,3, , , ,nan,nan,5,1,0,0.2,0.2,0.33,0,0,0,-,1,0.33,4,0,0,0,0.0,12,6,1,54.2
2019-02-23,FC“Œ‹,24,L,–ì£«•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,9,3,52.5
2019-02-23,FC“Œ‹,29,,ˆäãm,3, ,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,1,0.33,6,0,1,2,4.2,0,0,0,-
2019-02-23,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,89,32,15,0.3595505617977528,0.19101123595505617,10.67,21,9,4,42.9,4,1.33,61,6,12,11,9.4,58,23,10,48.3
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,1,L,“¡’†—D“l,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,4,¡,¡,¡,¡,nan,10,3,1,0.3,0.2,0.75,0,0,0,-,0,-,8,0,0,1,3.1,0,0,0,-
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,4,¡,¡,¡,¡,nan,28,15,1,0.5357142857142857,0.5,3.75,7,5,0,71.4,0,-,11,0,2,6,9.1,32,9,8,40.6
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,1,nan, ,nan,nan,nan,6,3,1,0.5,0.3333333333333333,3.00,1,1,0,100.0,0,-,3,0,0,1,8.3,7,1,1,21.4
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,11,8,65.2
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,42,24,4,0.5714285714285714,0.47619047619047616,6.00,19,12,3,63.2,0,-,22,5,1,11,34.1,2,0,0,0.0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,4,¡,¡,¡,¡,nan,11,7,0,0.6363636363636364,0.6363636363636364,1.75,0,0,0,-,2,0.50,13,2,0,2,19.2,1,0,1,50.0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,18,5,2,0.2777777777777778,0.16666666666666666,1.25,3,1,1,33.3,2,0.50,14,0,0,0,0.0,20,9,5,57.5
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,20,,¬—ÑŒõ‹P,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.50,13,0,1,3,3.8,2,0,0,0.0
2019-02-24,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,115,57,9,0.4956521739130435,0.41739130434782606,14.25,30,19,4,63.3,6,1.50,89,7,7,25,12.9,87,30,23,47.7
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,4, ,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,16,1,0,7,17.2,0,0,0,-
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,4,¡,¡,¡,¡,nan,19,11,1,0.5789473684210527,0.5263157894736842,2.75,0,0,0,-,0,-,14,0,2,3,1.8,0,0,0,-
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,4, ,¡,¡,¡,nan,18,9,2,0.5,0.3888888888888889,2.25,1,0,1,0.0,4,1.00,13,0,2,3,1.9,20,5,6,40.0
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,17,4,67.9
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,20,12,0,0.6,0.6,3.00,0,0,0,-,4,1.00,13,1,3,5,11.5,0,0,0,-
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,2,¡,¡,nan,nan,nan,5,3,1,0.6,0.4,1.50,2,1,1,50.0,0,-,5,0,0,1,5.0,5,1,1,30.0
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,1,1,0,100.0
2019-02-24,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,4,¡,¡,¡,¡,nan,43,27,2,0.627906976744186,0.5813953488372093,6.75,13,8,1,61.5,0,-,17,3,1,10,30.9,1,0,0,0.0
