‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,29,17,3,58.6,48.3,5.67,14,5,2,35.7,1,0.33,11,0,1,7,13.6,0,0,0,-,18
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,14,,‰Á“¡‹v“T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,,¯’JŒ’‘¾˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ŒIR‰ëj,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,,¼“cŠ°Šî,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,3,10.7,0,0,0,-,0
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,²“¡ŒªŸ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-01-26,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,76,42,4,55.3,50.0,14.00,22,10,2,45.5,11,3.67,73,3,11,21,7.5,48,21,8,52.1,56
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,“¡’†—D“l,1,nan,nan,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,1,6.2,6,1,1,25.0,0
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,‹àŠÛW‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,3,1.00,9,0,1,2,2.8,0,0,0,-,5
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,•ŸR‘¿ˆê,1, ,nan,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,é`‘Ÿ¼,3,¡,¡,¡,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,1,0.33,11,1,1,3,13.6,1,1,0,100.0,6
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,29,13,3,44.8,34.5,4.33,4,1,1,25.0,0,-,10,0,2,5,7.5,18,8,6,61.1,13
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,ŒS_–ç,1,nan, ,nan,nan,nan,1,0,1,0.0,-100.0,-,1,0,1,0.0,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŒÑ’J—º‰î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,35,14,4,40.0,28.6,4.67,17,6,4,35.3,1,0.33,11,1,3,7,18.2,1,0,0,0.0,16
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,’†ª‘‘¾,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,2,1,-3.6,0,0,0,-,0
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,‹v•ÛR®,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,9,3,70.0,0
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ó–ì”—º,2,¡,¡,nan,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,4,0,0,0,0.0,20,4,7,37.5,1
2020-01-26,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,79,34,8,43.0,32.9,11.33,22,7,6,31.8,5,1.67,58,2,9,19,7.8,61,23,17,51.6,41
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,9,5,1,55.6,44.4,1.67,0,0,0,-,2,0.67,9,1,0,1,13.9,1,0,0,0.0,8
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,11,9,0,81.8,81.8,3.00,0,0,0,-,1,0.33,11,1,0,3,15.9,1,1,0,100.0,11
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,3,1.00,16,1,2,2,6.2,0,0,0,-,4
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,ˆäãTˆê˜N,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,2,¡,¡,nan,nan,nan,14,7,0,50.0,50.0,3.50,6,4,0,66.7,1,0.50,6,1,0,1,20.8,0,0,0,-,9
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,”ªq‘å•ã,2, ,nan,¡,nan,nan,10,7,0,70.0,70.0,3.50,4,2,0,50.0,1,0.50,3,0,1,1,0.0,0,0,0,-,8
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,•’qŸ©j,3,¡,¡,¡,nan,nan,12,5,1,41.7,33.3,1.67,0,0,0,-,0,-,16,0,1,6,7.8,10,6,1,65.0,5
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,L,ˆäãq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,2,69.2,0
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,‹àq¹‹P,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,2,8.3,0,0,0,-,0
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,R–{«•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,20,14,1,70.0,65.0,4.67,2,1,0,50.0,0,-,9,1,0,4,22.2,23,6,9,45.7,15
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,ƒƒWƒƒ[ƒYŠC,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-01-26,JTƒTƒ“ƒ_[ƒYL“‡,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,76,47,3,61.8,57.9,15.67,12,7,0,58.3,8,2.67,74,5,5,20,11.8,48,21,12,56.2,60
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,31,15,0,48.4,48.4,5.00,11,7,0,63.6,2,0.67,10,1,3,1,5.0,0,0,0,-,18
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,5,,Š}—˜^Œá,3,¡,¡,¡,nan,nan,10,3,0,30.0,30.0,1.00,0,0,0,-,0,-,13,2,2,4,19.2,29,9,10,48.3,5
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,7,,ŒI–Ø—E,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,30,13,1,43.3,40.0,4.33,7,4,0,57.1,0,-,13,1,1,7,19.2,23,9,4,47.8,14
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,4,57.1,0
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,8,0,0,0,0.0,0,0,0,-,1
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,7,5,0,71.4,71.4,1.67,0,0,0,-,1,0.33,7,0,1,1,0.0,0,0,0,-,6
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,16,,XèŒ’j,3,¡,¡,¡,nan,nan,11,5,2,45.5,27.3,1.67,0,0,0,-,0,-,11,1,4,1,2.3,1,0,1,50.0,6
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,18,,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,21,L,‚àV˜a‹M,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,89,41,3,46.1,42.7,13.67,18,11,0,61.1,4,1.33,62,5,11,14,9.3,68,25,19,50.7,50
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,13,0,0,1,1.9,0,0,0,-,1
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,7,,”’Šâ’¼–ç,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,0,0,0,-,2,0.67,12,1,4,3,6.2,0,0,0,-,9
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,15,9,0,60.0,60.0,3.00,6,4,0,66.7,1,0.33,18,2,1,6,18.1,14,7,4,64.3,12
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡,¡,nan,nan,32,15,2,46.9,40.6,5.00,6,2,2,33.3,0,-,14,1,3,3,7.1,0,0,0,-,16
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,21,,‰i˜IŒ³‹H,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,22,,‚—œŒ’‘¾,3,¡,¡,¡,nan,nan,18,12,0,66.7,66.7,4.00,5,4,0,80.0,2,0.67,8,0,2,2,0.0,25,12,7,62.0,14
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,24,L,¬ì’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,8,1,85.0,0
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,25,,—«ƒ^,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,1,0.33,8,0,3,0,-9.4,0,0,0,-,4
2020-01-26,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,78,45,2,57.7,55.1,15.00,17,10,2,58.8,7,2.33,73,4,13,15,6.2,49,27,12,67.3,56
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,8,6,0,75.0,75.0,2.00,1,1,0,100.0,0,-,11,0,4,1,-6.8,26,10,8,53.8,6
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,R“c—v•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,ˆäãm,2,¡,¡,nan,nan,nan,5,1,1,20.0,0.0,0.50,0,0,0,-,0,-,4,0,1,2,6.2,0,0,0,-,1
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß]–F÷,3, , , ,nan,nan,5,3,1,60.0,40.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,3
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,2,0.67,10,0,3,0,-7.5,0,0,0,-,4
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,21,6,2,28.6,19.0,2.00,10,4,2,40.0,0,-,10,0,2,2,0.0,2,1,0,50.0,6
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,¬“c“ˆ‘å‹M,2,nan, ,¡,nan,nan,8,2,0,25.0,25.0,1.00,0,0,0,-,2,1.00,5,0,1,0,-5.0,0,0,0,-,4
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,9,0,0,1,2.8,0,0,0,-,2
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,²“¡–]À,3,¡,¡,¡,nan,nan,28,13,2,46.4,39.3,4.33,4,4,0,100.0,0,-,11,1,1,3,13.6,13,7,4,69.2,14
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,23,L,¬XˆèŒÈ,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,7,4,52.9,0
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,,–ì£«•½,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,FC“Œ‹,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,80,33,6,41.2,33.8,11.00,15,9,2,60.0,6,2.00,61,1,12,9,0.4,58,25,16,56.9,40
2020-01-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,1,,´…–ML,5,¡,¡,¡,¡,¡,45,30,0,66.7,66.7,6.00,18,13,0,72.2,1,0.20,21,3,3,3,14.3,1,0,0,0.0,34
2020-01-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,2,,[’Ã‰pb,5,¡,¡,¡,¡,¡,4,3,0,75.0,75.0,0.60,0,0,0,-,3,0.60,27,1,1,9,11.1,0,0,0,-,7
2020-01-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,4,,‘å’|ˆëÂ,4, , ,nan, , ,2,1,1,50.0,0.0,0.25,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2020-01-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,6,,”’àVŒ’™,5,¡,¡,¡,¡,¡,13,5,0,38.5,38.5,1.00,0,0,0,-,4,0.80,18,0,1,2,1.4,0,0,0,-,9
2020-01-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,7,,‹vŒ´—ƒ,5,¡,¡,¡,¡,¡,34,15,2,44.1,38.2,3.00,4,2,1,50.0,3,0.60,17,0,1,3,2.9,26,15,7,71.2,18
2020-01-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,7,1,0,14.3,14.3,0.25,0,0,0,-,2,0.50,12,1,1,5,16.7,1,0,1,50.0,4
2020-01-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,5,¡,¡,¡,¡,¡,38,19,1,50.0,47.4,3.80,6,2,0,33.3,3,0.60,20,1,3,5,7.5,59,27,9,53.4,23
2020-01-26,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,“ŒƒŒƒAƒ[ƒY,14,,—«ƒ•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
