‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,2,40.0
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,19,1,1,3,7.9,0,0,0,-
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,129,64,6,0.49612403100775193,0.4496124031007752,12.80,31,15,3,48.4,6,1.20,102,4,13,17,4.9,92,38,18,51.1
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,8,3,2,0.375,0.125,1.00,0,0,0,-,2,0.67,12,1,2,4,12.5,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,14,0,1,3,3.6,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,3,¡,¡,¡,nan,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,2,0.67,7,0,1,0,-3.6,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,44,23,1,0.5227272727272727,0.5,7.67,21,10,0,47.6,1,0.33,13,2,4,6,19.2,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,9,3,70.0
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,3,¡,¡,¡,nan,nan,18,9,0,0.5,0.5,3.00,1,1,0,100.0,0,-,11,1,3,3,9.1,15,9,2,66.7
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,17,11,1,0.6470588235294118,0.5882352941176471,3.67,2,0,0,0.0,1,0.33,12,0,4,1,-6.2,25,14,4,64.0
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,20,,â¨–{ãÄV,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,92,49,4,0.532608695652174,0.4891304347826087,16.33,24,11,0,45.8,6,2.00,74,4,16,17,5.7,56,32,9,65.2
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,2,¡,¡,nan,nan,nan,12,5,0,0.4166666666666667,0.4166666666666667,2.50,4,2,0,50.0,0,-,7,0,0,0,0.0,0,0,0,-
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,3,8.3,0,0,0,-
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,3, , ,¡,nan,nan,19,8,2,0.42105263157894735,0.3157894736842105,2.67,4,3,0,75.0,0,-,5,1,1,1,20.0,0,0,0,-
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,2,nan, ,¡,nan,nan,8,2,0,0.25,0.25,1.00,2,0,0,0.0,0,-,4,0,0,2,12.5,12,7,1,62.5
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,1,¡,nan,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,2,¡,¡,nan,nan,nan,9,3,1,0.3333333333333333,0.2222222222222222,1.50,3,0,1,0.0,2,1.00,7,0,1,1,0.0,11,4,2,45.5
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan,nan,¡,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,2.00,2,1,0,50.0,0,-,3,0,1,1,0.0,6,2,0,33.3
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡, ,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,2,0.67,8,0,1,2,3.1,1,1,0,100.0
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,2,¡,¡,nan,nan,nan,15,4,1,0.26666666666666666,0.2,2.00,0,0,0,-,2,1.00,5,0,2,2,0.0,14,7,4,64.3
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,3,Z,Z,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,3,1,70.0
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,2,85.7
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,3, , ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,2,1,-4.2,0,0,0,-
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,2,nan,¡,¡,nan,nan,5,3,0,0.6,0.6,1.50,0,0,0,-,1,0.50,8,0,1,0,-3.1,1,1,0,100.0
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,1,nan,nan,¡,nan,nan,4,4,0,1.0,1.0,4.00,0,0,0,-,1,1.00,3,0,0,1,8.3,0,0,0,-
2020-02-15,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,33,5,0.4024390243902439,0.34146341463414637,11.00,15,6,1,40.0,8,2.67,66,1,10,15,3.4,57,30,10,61.4
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,5,¡,¡,¡,¡,¡,13,4,0,0.3076923076923077,0.3076923076923077,0.80,0,0,0,-,1,0.20,20,0,1,1,0.0,27,7,11,46.3
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,4, ,nan, ,¡,¡,5,3,1,0.6,0.4,0.75,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,4,¡,¡,¡,nan, ,8,3,0,0.375,0.375,0.75,0,0,0,-,3,0.75,11,1,3,2,6.8,1,1,0,100.0
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,5,¡,¡,¡,¡,¡,18,13,0,0.7222222222222222,0.7222222222222222,2.60,0,0,0,-,4,0.80,16,0,2,5,4.7,1,1,0,100.0
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,5,¡,¡,¡,¡,¡,35,14,1,0.4,0.37142857142857144,2.80,6,4,0,66.7,4,0.80,19,2,2,8,18.4,27,13,4,55.6
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,4,nan, , ,¡,¡,0,0,0,,,-,0,0,0,-,0,-,5,0,2,0,-10.0,0,0,0,-
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,5, , , ,¡,¡,24,12,0,0.5,0.5,2.40,12,5,0,41.7,1,0.20,10,0,3,5,5.0,0,0,0,-
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,23,8,75.0
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,5,¡,¡,¡, , ,21,6,1,0.2857142857142857,0.23809523809523808,1.20,7,2,1,28.6,1,0.20,12,1,1,11,29.2,0,0,0,-
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,0,-5.0,0,0,0,-
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,124,55,3,0.4435483870967742,0.41935483870967744,11.00,25,11,1,44.0,14,2.80,101,4,15,32,8.2,92,45,23,61.4
2020-02-15,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,5,¡,¡,¡,¡,¡,11,8,0,0.7272727272727273,0.7272727272727273,1.60,0,0,0,-,0,-,14,0,2,1,-1.8,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,5,¡,¡,¡,¡,¡,23,12,3,0.5217391304347826,0.391304347826087,2.40,2,1,0,50.0,1,0.20,21,2,5,5,9.5,41,14,15,52.4
2020-02-15,äƒuƒŒƒCƒU[ƒY,5,,–x]—F—T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,5,¡,¡,¡,¡,¡,13,8,1,0.6153846153846154,0.5384615384615384,1.60,0,0,0,-,3,0.60,15,0,1,2,1.7,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,3, , ,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,5,¡,¡,¡,¡,¡,67,39,4,0.582089552238806,0.5223880597014925,7.80,24,14,2,58.3,2,0.40,18,1,4,6,8.3,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,1,0.20,24,0,1,3,2.1,1,0,0,0.0
2020-02-15,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,5,¡,¡,¡,¡,¡,20,9,2,0.45,0.35,1.80,0,0,0,-,0,-,13,0,4,5,1.9,32,8,10,40.6
2020-02-15,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,3,3,45.0
2020-02-15,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,4,nan, , , , ,1,1,0,1.0,1.0,0.25,0,0,0,-,1,0.25,1,1,0,1,125.0,1,0,1,50.0
2020-02-15,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,136,78,10,0.5735294117647058,0.5,15.60,26,15,2,57.7,8,1.60,111,4,17,24,5.2,85,25,29,46.5
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,46,22,3,0.4782608695652174,0.41304347826086957,7.33,14,8,0,57.1,0,-,13,0,5,3,-3.8,1,0,0,0.0
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,3,¡,¡,¡,nan,nan,19,6,1,0.3157894736842105,0.2631578947368421,2.00,0,0,0,-,1,0.33,9,0,0,4,11.1,34,11,9,45.6
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,0,25.0
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,27,13,3,0.48148148148148145,0.37037037037037035,4.33,5,3,1,60.0,0,-,15,1,5,5,6.7,20,10,4,60.0
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,L,™R“÷,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,3,59.1
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,0,1,3.1,1,0,0,0.0
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,0,-,9,0,1,0,-2.8,0,0,0,-
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,8,4,1,0.5,0.375,1.33,0,0,0,-,2,0.67,10,0,2,2,0.0,2,1,0,50.0
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,1,0,0,0.0
2020-02-15,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,105,47,8,0.44761904761904764,0.37142857142857144,15.67,19,11,1,57.9,3,1.00,70,1,13,16,2.5,74,28,16,48.6
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,3,¡,¡,¡,nan,nan,17,9,2,0.5294117647058824,0.4117647058823529,3.00,2,2,0,100.0,2,0.67,16,0,1,4,4.7,22,10,5,56.8
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,3,¡,¡,¡,nan,nan,7,6,0,0.8571428571428571,0.8571428571428571,2.00,0,0,0,-,0,-,16,3,0,7,29.7,0,0,0,-
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,3, , ,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,5,0,0,2,10.0,0,0,0,-
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,‹ß—T’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,1,50.0
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‚‹´‘ñ–ç,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,10,6,0,0.6,0.6,2.00,0,0,0,-,4,1.33,13,0,2,5,5.8,0,0,0,-
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,28,17,0,0.6071428571428571,0.6071428571428571,5.67,4,3,0,75.0,1,0.33,9,0,1,3,5.6,11,5,1,50.0
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,2,¡,¡,nan,nan,nan,16,5,2,0.3125,0.1875,2.50,7,3,1,42.9,1,0.50,8,0,0,5,15.6,1,0,1,50.0
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3, , ,¡,nan,nan,6,3,2,0.5,0.16666666666666666,1.00,2,0,1,0.0,1,0.33,4,0,2,1,-6.2,0,0,0,-
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,3,¡,¡, ,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,10,0,0,3,7.5,0,0,0,-
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,23,,Ÿ‰ª«“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,13,4,75.0
2020-02-15,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,48,6,0.5581395348837209,0.4883720930232558,16.00,15,8,2,53.3,10,3.33,81,3,6,30,11.1,57,29,12,61.4
2020-02-16,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,5,¡,¡,¡,¡,¡,13,7,1,0.5384615384615384,0.46153846153846156,1.40,0,0,0,-,0,-,16,1,1,1,6.2,1,1,0,100.0
2020-02-16,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-16,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,20,7,2,0.35,0.25,2.33,10,3,1,30.0,0,-,8,0,2,4,6.2,0,0,0,-
2020-02-16,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-16,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,4,nan, , ,¡,¡,18,13,2,0.7222222222222222,0.6111111111111112,3.25,10,8,0,80.0,2,0.50,11,0,2,4,4.5,0,0,0,-
2020-02-16,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,6,0,2,2,0.0,0,0,0,-
2020-02-16,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,4,nan,¡,¡,¡,¡,28,13,2,0.4642857142857143,0.39285714285714285,3.25,5,2,0,40.0,0,-,16,1,2,3,7.8,14,7,4,64.3
2020-02-16,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,5,¡,¡,¡,¡,¡,32,18,2,0.5625,0.5,3.60,1,1,0,100.0,1,0.20,18,0,1,4,4.2,29,10,10,51.7
2020-02-16,“ŒƒŒƒAƒ[ƒY,15,,—›”,5,¡,¡,¡,¡,¡,10,7,1,0.7,0.6,1.40,0,0,0,-,4,0.80,16,1,2,3,7.8,2,1,0,50.0
2020-02-16,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,5,0,2,0,-10.0,0,0,0,-
2020-02-16,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,2,¡,¡,nan,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-
2020-02-16,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,1,¡,nan,nan,nan,nan,8,1,0,0.125,0.125,1.00,0,0,0,-,0,-,2,0,1,0,-12.5,6,3,1,58.3
2020-02-16,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,4,nan, ,¡,¡,¡,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,8,1,3,2,9.4,0,0,0,-
2020-02-16,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,17,11,62.5
2020-02-16,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,132,68,10,0.5151515151515151,0.4393939393939394,13.60,26,14,1,53.8,7,1.40,111,4,19,24,4.7,88,39,26,59.1
2020-02-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,5,¡,¡,¡,¡,¡,25,9,1,0.36,0.32,1.80,2,0,1,0.0,1,0.20,20,1,3,4,6.2,59,32,13,65.3
2020-02-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,5,¡,¡,¡,¡,¡,13,8,0,0.6153846153846154,0.6153846153846154,1.60,0,0,0,-,4,0.80,18,0,3,3,0.0,0,0,0,-
2020-02-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-02-16,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
