‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,4,,’†“‡Œ’‘¾,3,¡,¡,¡,nan,nan,7,5,0,71.4,71.4,1.67,0,0,0,-,2,0.67,7,0,3,2,-3.6,0,0,0,-,7
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,26,15,1,57.7,53.8,5.00,8,6,0,75.0,0,-,12,2,5,3,12.5,0,0,0,-,17
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,8,,•’qŸ©j,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,10,L,ˆäãq,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,5,70.8,0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,11,,‹vŒ´‘å‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,41.7,0,0,0,-,1
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,11,7,1,63.6,54.5,2.33,1,0,0,0.0,0,-,11,0,3,1,-4.5,18,4,11,52.8,7
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,16,9,3,56.2,37.5,3.00,2,0,2,0.0,2,0.67,10,0,2,3,2.5,17,3,8,41.2,11
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,•x¼’²,2,¡,¡,nan,nan,nan,4,2,1,50.0,25.0,1.00,0,0,0,-,0,-,4,0,0,0,0.0,3,1,1,50.0,2
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,8,4,1,50.0,37.5,1.33,0,0,0,-,0,-,7,1,2,0,7.1,0,0,0,-,5
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,26,11,2,42.3,34.6,3.67,10,2,2,20.0,0,-,11,0,3,5,4.5,0,0,0,-,11
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,—‡ˆê‹M,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,•õ‘º—Y‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,9,,•x“c«”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,7,1,1,14.3,0.0,0.33,0,0,0,-,0,-,6,0,2,0,-8.3,12,3,4,41.7,1
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,14,,ğˆäŒ[•ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,15,,—›”,2,nan, ,¡,nan,nan,8,5,0,62.5,62.5,2.50,0,0,0,-,0,-,6,1,1,1,16.7,0,0,0,-,6
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,18,,—é–Ø—I“ñ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,22,11,0,50.0,50.0,3.67,2,0,0,0.0,1,0.33,8,0,0,0,0.0,29,10,8,48.3,12
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,1,3,5.0,0,0,0,-,0
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,7,67.9,0
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,1,91.7,0
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,7,5,0,71.4,71.4,1.67,0,0,0,-,1,0.33,8,0,1,5,12.5,1,0,0,0.0,6
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,6,,‹G“¹ƒ,3,¡,¡,¡,nan,nan,17,7,3,41.2,23.5,2.33,4,2,1,50.0,2,0.67,16,1,1,8,17.2,5,0,2,20.0,10
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,12,2,2,2,16.7,0,0,0,-,4
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,13,8,0,61.5,61.5,2.67,2,2,0,100.0,5,1.67,9,0,0,3,8.3,18,9,5,63.9,13
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,11,,`k‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,3,1,2,66.7,0
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,7,2,0,28.6,28.6,0.67,0,0,0,-,2,0.67,10,0,1,4,7.5,1,1,0,100.0,4
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,21,16,1,76.2,71.4,5.33,9,8,0,88.9,2,0.67,11,3,3,4,29.5,0,0,0,-,21
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,15,,Šì“üË[,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,1,0,37.5,0,0,0,-,1
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,17,,¯’JŒ’‘¾˜N,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,1,1.00,1,0,1,0,-25.0,0,0,0,-,1
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,19,,ŒIR‰ëj,2, ,nan, ,nan,nan,4,1,0,25.0,25.0,0.50,3,1,0,33.3,0,-,1,0,0,1,25.0,0,0,0,-,1
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,20,,¼“cŠ°Šî,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,21,,²“¡ŒªŸ,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,21,5,3,23.8,9.5,1.67,1,1,0,100.0,0,-,5,0,1,1,0.0,11,3,4,45.5,5
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,R“c—v•½,3, ,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,ˆäãm,3,¡,¡,¡,nan,nan,4,1,1,25.0,0.0,0.33,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,1
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹ß]–F÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,0,-,5,0,2,1,-5.0,2,1,0,50.0,3
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,è’Ë‘å,1,¡,nan,nan,nan,nan,5,1,0,20.0,20.0,1.00,2,1,0,50.0,0,-,2,0,1,0,-12.5,1,0,0,0.0,1
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,¬“c“ˆ‘å‹M,1,nan,nan, ,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,0,1,50.0,1
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,–ö’¬ˆí‘¾,3, ,¡,¡,nan,nan,16,6,3,37.5,18.8,2.00,8,1,2,12.5,0,-,7,1,1,1,14.3,0,0,0,-,7
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,’JŒûÂ,1,nan, ,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3,1
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,èŒ´a,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,²“¡–]À,3,¡,¡,¡,nan,nan,16,4,0,25.0,25.0,1.33,0,0,0,-,0,-,6,0,0,3,12.5,20,2,7,27.5,4
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,L,¬XˆèŒÈ,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,4,4,33.3,0
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,L,–ì£«•½,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,26,,•“c•V“l,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,0,0,0.0,0
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,´…–ML,2,¡,¡,nan,nan,nan,11,10,0,90.9,90.9,5.00,2,2,0,100.0,0,-,7,0,1,5,14.3,2,1,1,75.0,10
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,15,2,3,6,18.3,0,0,0,-,2
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‘å’|ˆëÂ,2,nan, ,¡,nan,nan,11,5,2,45.5,27.3,2.50,5,2,1,40.0,0,-,6,1,0,4,33.3,0,0,0,-,6
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,“n•Ó‘tŒá,1,nan,nan,¡,nan,nan,5,4,1,80.0,60.0,4.00,1,1,0,100.0,1,1.00,5,0,1,1,0.0,6,2,1,41.7,5
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,”’àVŒ’™,2,¡,¡,nan,nan,nan,2,2,0,100.0,100.0,1.00,0,0,0,-,3,1.50,7,1,0,1,17.9,0,0,0,-,6
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,1,1,0,100.0,0,-,12,0,0,3,6.2,14,3,6,42.9,6
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,¡‘º‹M•F,2, ,nan, ,nan,nan,4,4,0,100.0,100.0,2.00,0,0,0,-,0,-,3,0,0,1,8.3,3,0,1,16.7,4
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,R“à»‘å,3,¡,¡,¡,nan,nan,9,7,0,77.8,77.8,2.33,0,0,0,-,0,-,7,0,1,3,7.1,0,0,0,-,7
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,ƒNƒrƒAƒNƒ~ƒnƒE,2,¡,¡,nan,nan,nan,12,6,3,50.0,25.0,3.00,2,1,1,50.0,3,1.50,9,1,1,4,19.4,11,7,3,77.3,10
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,2,33.3,0
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,‰i–ìŒ’,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,3,64.3,0
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,V‹M—T,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,™Z‹ÊN¬,1,nan,nan,¡,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,3,0,0,0,0.0,1,0,1,50.0,1
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,¬‹{—Yˆê˜Y,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,2.00,1,0,0,0,0.0,0,0,0,-,2
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,24,8,4,33.3,16.7,2.67,12,4,4,33.3,0,-,11,2,0,4,27.3,0,0,0,-,10
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,{ŠL—S‰î,1,nan,nan, ,nan,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,2
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,Š}—˜^Œá,3,¡,¡,¡,nan,nan,11,6,0,54.5,54.5,2.00,0,0,0,-,0,-,8,1,1,1,12.5,21,4,3,26.2,7
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,ŒI–Ø—E,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,0,3,30.0,0
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,21,9,2,42.9,33.3,3.00,4,1,1,25.0,2,0.67,9,1,4,2,5.6,21,3,14,47.6,12
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,1,7,32.1,0
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,12,0,1,0,-2.1,0,0,0,-,0
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,7,5,1,71.4,57.1,1.67,0,0,0,-,1,0.33,7,0,3,1,-7.1,2,1,1,75.0,6
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,XèŒ’j,3,¡,¡,¡,nan,nan,9,3,1,33.3,22.2,1.00,0,0,0,-,0,-,11,2,1,4,25.0,3,0,2,33.3,5
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,L,‚àV˜a‹M,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,’·“c—ƒ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,1,,R“cãù‘¢,2,¡,¡,nan,nan,nan,7,3,1,42.9,28.6,1.50,3,1,0,33.3,0,-,4,0,1,0,-6.2,7,1,1,21.4,3
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,4,,“àR³•½,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,5,,‘O“cˆê½,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,16,0,0,4,6.2,0,0,0,-,1
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,7,,”’Šâ’¼–ç,1,nan, ,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,3,2,0,66.7,0
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,9,4,0,44.4,44.4,0.80,0,0,0,-,2,0.40,11,0,3,1,-4.5,1,0,0,0.0,6
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,12,,‚¼‘ì–î,5,¡,¡,¡,¡,¡,42,15,1,35.7,33.3,3.00,12,3,1,25.0,2,0.40,13,0,2,2,0.0,19,4,7,39.5,17
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,14,,’ÖR—³‰î,3, ,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-,0
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,5, , ,¡,¡,¡,28,17,2,60.7,53.6,3.40,12,6,0,50.0,2,0.40,16,1,5,3,3.1,1,0,0,0.0,20
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒWƒFƒCƒeƒNƒgSTINGS,21,,‰i˜IŒ³‹H,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
