‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-01-24,01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,1,nan,nan, ,nan,nan,4,1,0,0.25,0.25,1.00,1,0,0,0.0,1,1.00,1,0,0,1,25.0,2,1,1,75.0
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,2,¡,¡,nan,nan,nan,3,1,1,0.3333333333333333,0.0,0.50,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,3,¡,¡,¡,nan,nan,26,15,0,0.5769230769230769,0.5769230769230769,5.00,7,5,0,71.4,1,0.33,15,2,0,3,18.3,12,7,1,62.5
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,3,,‹{Œ´‹Ml,3, , , ,nan,nan,3,0,1,0.0,-0.3333333333333333,-,2,0,1,0.0,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,2,¡,¡,nan,nan,nan,7,2,1,0.2857142857142857,0.14285714285714285,1.00,1,1,0,100.0,1,0.50,8,0,2,3,3.1,15,7,6,66.7
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.67,0,0,0,-,2,0.67,6,0,2,0,-8.3,0,0,0,-
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,24,18,0,0.75,0.75,6.00,11,9,0,81.8,1,0.33,12,0,2,5,6.2,0,0,0,-
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,3,¡,¡,¡,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,15,2,0,6,23.3,0,0,0,-
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3, , ,¡,nan,nan,4,4,0,1.0,1.0,1.33,0,0,0,-,1,0.33,5,0,1,0,-5.0,12,7,2,66.7
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,2,86.7
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,21,,’|Œ³—T‘¾˜Y,2,nan, ,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,1,0.50,7,0,1,1,0.0,1,0,0,0.0
2020-01-24,01,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,10,7,0,0.7,0.7,2.33,1,0,0,0.0,8,2.67,12,1,2,3,10.4,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,19,1,1,5,10.5,1,0,1,50.0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,3,¡,¡,¡,nan,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.67,0,0,0,-,2,0.67,7,0,3,2,-3.6,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,26,15,1,0.5769230769230769,0.5384615384615384,5.00,8,6,0,75.0,0,-,12,2,5,3,12.5,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ˆäãq,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,5,70.8
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,11,,‹vŒ´‘å‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,41.7,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,3,¡,¡,¡,nan,nan,11,7,1,0.6363636363636364,0.5454545454545454,2.33,1,0,0,0.0,0,-,11,0,3,1,-4.5,18,4,11,52.8
2020-01-25,01,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,16,9,3,0.5625,0.375,3.00,2,0,2,0.0,2,0.67,10,0,2,3,2.5,17,3,8,41.2
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,2,¡,¡,nan,nan,nan,4,2,1,0.5,0.25,1.00,0,0,0,-,0,-,4,0,0,0,0.0,3,1,1,50.0
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,nan,nan,8,4,1,0.5,0.375,1.33,0,0,0,-,0,-,7,1,2,0,7.1,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,nan,nan,26,11,2,0.4230769230769231,0.34615384615384615,3.67,10,2,2,20.0,0,-,11,0,3,5,4.5,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,7,1,1,0.14285714285714285,0.0,0.33,0,0,0,-,0,-,6,0,2,0,-8.3,12,3,4,41.7
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,15,,—›”,2,nan, ,¡,nan,nan,8,5,0,0.625,0.625,2.50,0,0,0,-,0,-,6,1,1,1,16.7,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,22,11,0,0.5,0.5,3.67,2,0,0,0.0,1,0.33,8,0,0,0,0.0,29,10,8,48.3
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,1,3,5.0,0,0,0,-
2020-01-25,01,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,7,67.9
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,1,91.7
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.67,0,0,0,-,1,0.33,8,0,1,5,12.5,1,0,0,0.0
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹G“¹ƒ,3,¡,¡,¡,nan,nan,17,7,3,0.4117647058823529,0.23529411764705882,2.33,4,2,1,50.0,2,0.67,16,1,1,8,17.2,5,0,2,20.0
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,12,2,2,2,16.7,0,0,0,-
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,3,¡,¡,¡,nan,nan,13,8,0,0.6153846153846154,0.6153846153846154,2.67,2,2,0,100.0,5,1.67,9,0,0,3,8.3,18,9,5,63.9
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,3,1,2,66.7
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,0,0,0,-,2,0.67,10,0,1,4,7.5,1,1,0,100.0
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,21,16,1,0.7619047619047619,0.7142857142857143,5.33,9,8,0,88.9,2,0.67,11,3,3,4,29.5,0,0,0,-
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,1,0,37.5,0,0,0,-
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,1,1.00,1,0,1,0,-25.0,0,0,0,-
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,2, ,nan, ,nan,nan,4,1,0,0.25,0.25,0.50,3,1,0,33.3,0,-,1,0,0,1,25.0,0,0,0,-
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,¼“cŠ°Šî,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,²“¡ŒªŸ,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2020-01-25,01,FC“Œ‹,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,21,5,3,0.23809523809523808,0.09523809523809523,1.67,1,1,0,100.0,0,-,5,0,1,1,0.0,11,3,4,45.5
2020-01-25,01,FC“Œ‹,4,,R“c—v•½,3, ,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2020-01-25,01,FC“Œ‹,5,,ˆäãm,3,¡,¡,¡,nan,nan,4,1,1,0.25,0.0,0.33,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-
2020-01-25,01,FC“Œ‹,6,,‹ß]–F÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,FC“Œ‹,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,4,3,0,0.75,0.75,1.00,0,0,0,-,0,-,5,0,2,1,-5.0,2,1,0,50.0
2020-01-25,01,FC“Œ‹,9,,è’Ë‘å,1,¡,nan,nan,nan,nan,5,1,0,0.2,0.2,1.00,2,1,0,50.0,0,-,2,0,1,0,-12.5,1,0,0,0.0
2020-01-25,01,FC“Œ‹,12,,¬“c“ˆ‘å‹M,1,nan,nan, ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,0,1,50.0
2020-01-25,01,FC“Œ‹,13,,–ö’¬ˆí‘¾,3, ,¡,¡,nan,nan,16,6,3,0.375,0.1875,2.00,8,1,2,12.5,0,-,7,1,1,1,14.3,0,0,0,-
2020-01-25,01,FC“Œ‹,15,,’JŒûÂ,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3
2020-01-25,01,FC“Œ‹,16,,èŒ´a,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2020-01-25,01,FC“Œ‹,19,,²“¡–]À,3,¡,¡,¡,nan,nan,16,4,0,0.25,0.25,1.33,0,0,0,-,0,-,6,0,0,3,12.5,20,2,7,27.5
2020-01-25,01,FC“Œ‹,23,L,¬XˆèŒÈ,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,4,4,33.3
2020-01-25,01,FC“Œ‹,24,L,–ì£«•½,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,FC“Œ‹,26,,•“c•V“l,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,0,0,0.0
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,2,¡,¡,nan,nan,nan,11,10,0,0.9090909090909091,0.9090909090909091,5.00,2,2,0,100.0,0,-,7,0,1,5,14.3,2,1,1,75.0
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,15,2,3,6,18.3,0,0,0,-
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,2,nan, ,¡,nan,nan,11,5,2,0.45454545454545453,0.2727272727272727,2.50,5,2,1,40.0,0,-,6,1,0,4,33.3,0,0,0,-
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,1,nan,nan,¡,nan,nan,5,4,1,0.8,0.6,4.00,1,1,0,100.0,1,1.00,5,0,1,1,0.0,6,2,1,41.7
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,2,¡,¡,nan,nan,nan,2,2,0,1.0,1.0,1.00,0,0,0,-,3,1.50,7,1,0,1,17.9,0,0,0,-
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,10,6,0,0.6,0.6,2.00,1,1,0,100.0,0,-,12,0,0,3,6.2,14,3,6,42.9
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,2, ,nan, ,nan,nan,4,4,0,1.0,1.0,2.00,0,0,0,-,0,-,3,0,0,1,8.3,3,0,1,16.7
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,9,7,0,0.7777777777777778,0.7777777777777778,2.33,0,0,0,-,0,-,7,0,1,3,7.1,0,0,0,-
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,2,¡,¡,nan,nan,nan,12,6,3,0.5,0.25,3.00,2,1,1,50.0,3,1.50,9,1,1,4,19.4,11,7,3,77.3
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,2,33.3
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,3,64.3
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,1,nan,nan,¡,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,3,0,0,0,0.0,1,0,1,50.0
2020-01-25,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,2.00,1,0,0,0,0.0,0,0,0,-
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,24,8,4,0.3333333333333333,0.16666666666666666,2.67,12,4,4,33.3,0,-,11,2,0,4,27.3,0,0,0,-
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,1,nan,nan, ,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,3,¡,¡,¡,nan,nan,11,6,0,0.5454545454545454,0.5454545454545454,2.00,0,0,0,-,0,-,8,1,1,1,12.5,21,4,3,26.2
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,0,3,30.0
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,21,9,2,0.42857142857142855,0.3333333333333333,3.00,4,1,1,25.0,2,0.67,9,1,4,2,5.6,21,3,14,47.6
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,1,7,32.1
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,12,0,1,0,-2.1,0,0,0,-
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,7,5,1,0.7142857142857143,0.5714285714285714,1.67,0,0,0,-,1,0.33,7,0,3,1,-7.1,2,1,1,75.0
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,9,3,1,0.3333333333333333,0.2222222222222222,1.00,0,0,0,-,0,-,11,2,1,4,25.0,3,0,2,33.3
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,L,‚àV˜a‹M,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,2,¡,¡,nan,nan,nan,7,3,1,0.42857142857142855,0.2857142857142857,1.50,3,1,0,33.3,0,-,4,0,1,0,-6.2,7,1,1,21.4
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,“àR³•½,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,1,0.20,16,0,0,4,6.2,0,0,0,-
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,1,nan, ,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,3,2,0,66.7
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,9,4,0,0.4444444444444444,0.4444444444444444,0.80,0,0,0,-,2,0.40,11,0,3,1,-4.5,1,0,0,0.0
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,,‚¼‘ì–î,5,¡,¡,¡,¡,¡,42,15,1,0.35714285714285715,0.3333333333333333,3.00,12,3,1,25.0,2,0.40,13,0,2,2,0.0,19,4,7,39.5
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,3, ,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,5, , ,¡,¡,¡,28,17,2,0.6071428571428571,0.5357142857142857,3.40,12,6,0,50.0,2,0.40,16,1,5,3,3.1,1,0,0,0.0
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,5,¡,¡,¡,¡,¡,28,10,2,0.35714285714285715,0.2857142857142857,2.00,4,3,0,75.0,2,0.40,14,1,2,4,10.7,35,10,12,45.7
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,4,58.3
2020-01-25,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,25,,—«ƒ^,5,¡,¡,¡,¡,¡,5,3,2,0.6,0.2,0.60,0,0,0,-,1,0.20,16,2,3,5,15.6,0,0,0,-
