ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,”óŒû—TŠó,3,¡,¡,¡,,,26,15,0,57.7,57.7,5.00,7,5,0,71.4,1,0.33,15,2,0,3,18.3,12,7,1,62.5,18
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,‹{Œ´‹Ml,3, , , ,,,3,0,1,0.0,-33.3,-,2,0,1,0.0,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,‚–ì’¼Æ,2,¡,¡,,,,7,2,1,28.6,14.3,1.00,1,1,0,100.0,1,0.50,8,0,2,3,3.1,15,7,6,66.7,3
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,oãÎ“cŒh,3,¡,¡,¡,,,9,5,0,55.6,55.6,1.67,0,0,0,-,2,0.67,6,0,2,0,-8.3,0,0,0,-,7
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,²ìãÄ,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,,,24,18,0,75.0,75.0,6.00,11,9,0,81.8,1,0.33,12,0,2,5,6.2,0,0,0,-,19
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŠÖ“c½‘å,3,¡,¡,¡,,,2,2,0,100.0,100.0,0.67,0,0,0,-,0,-,15,2,0,6,23.3,0,0,0,-,4
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,¬’r—E‹P,3, , ,¡,,,4,4,0,100.0,100.0,1.33,0,0,0,-,1,0.33,5,0,1,0,-5.0,12,7,2,66.7,5
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ŽRŒûèñ•½,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-,0
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,L,¡•x—Å‰î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,L,ŽR–{’q‘å,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,2,86.7,0
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,’|Œ³—T‘¾˜Y,2,, ,¡,,,3,1,0,33.3,33.3,0.50,0,0,0,-,1,0.50,7,0,1,1,0.0,1,0,0,0.0,2
2020-01-24,2020-01,äƒuƒŒƒCƒU[ƒY,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,‰L–ìK–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,1,,ˆÀ‰i‘ñ–í,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,2,,¬–ìŽ›‘¾Žu,3,¡,¡,¡,,,10,7,0,70.0,70.0,2.33,1,0,0,0.0,8,2.67,12,1,2,3,10.4,0,0,0,-,16
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,19,1,1,5,10.5,1,0,1,50.0,1
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,4,,’†“‡Œ’‘¾,3,¡,¡,¡,,,7,5,0,71.4,71.4,1.67,0,0,0,-,2,0.67,7,0,3,2,-3.6,0,0,0,-,7
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,,,26,15,1,57.7,53.8,5.00,8,6,0,75.0,0,-,12,2,5,3,12.5,0,0,0,-,17
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,7,,”ªŽq‘å•ã,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,8,,•’qŸ©Žj,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,9,,‹g‰ªŒõ‘å,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,10,L,ˆäãq,3,Z,Z,Z,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,6,5,70.8,0
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,11,,‹vŒ´‘å‹P,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,3,1,0,1,41.7,0,0,0,-,1
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,12,,‡“cS•½,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,15,L,“‚ì‘åŽu,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,18,,ŽR–{«•½,3,¡,¡,¡,,,11,7,1,63.6,54.5,2.33,1,0,0,0.0,0,-,11,0,3,1,-4.5,18,4,11,52.8,7
2020-01-25,2020-01,JTƒTƒ“ƒ_[ƒYL“‡,“ŒƒŒƒAƒ[ƒY,19,,’ÂŒš’õ,3,¡,¡,¡,,,16,9,3,56.2,37.5,3.00,2,0,2,0.0,2,0.67,10,0,2,3,2.5,17,3,8,41.2,11
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,1,,•x¼’²,2,¡,¡,,,,4,2,1,50.0,25.0,1.00,0,0,0,-,0,-,4,0,0,0,0.0,3,1,1,50.0,2
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,2,,‚‹´Œ’‘¾˜Y,3,¡,¡,¡,,,8,4,1,50.0,37.5,1.33,0,0,0,-,0,-,7,1,2,0,7.1,0,0,0,-,5
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,3,¡,¡,¡,,,26,11,2,42.3,34.6,3.67,10,2,2,20.0,0,-,11,0,3,5,4.5,0,0,0,-,11
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,5,,•ÄŽR—T‘¾,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,6,,—Ž‡ˆê‹M,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,7,,•õ‘º—Y‘å,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,9,,•x“c«”n,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,10,,¯–ìG’m,3,¡,¡,¡,,,7,1,1,14.3,0.0,0.33,0,0,0,-,0,-,6,0,2,0,-8.3,12,3,4,41.7,1
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŽðˆäŒ[•ã,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,15,,—›”Ž,2,, ,¡,,,8,5,0,62.5,62.5,2.50,0,0,0,-,0,-,6,1,1,1,16.7,0,0,0,-,6
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,18,,—é–Ø—I“ñ,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,,,22,11,0,50.0,50.0,3.67,2,0,0,0.0,1,0.33,8,0,0,0,0.0,29,10,8,48.3,12
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,21,,“¡ˆä’¼L,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,1,3,5.0,0,0,0,-,0
2020-01-25,2020-01,“ŒƒŒƒAƒ[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,22,L,ˆäŽè’q,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,7,67.9,0
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,1,L,’ß“c‘åŽ÷,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,5,1,91.7,0
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,3,,¬–ì—y‹P,3,¡,¡,¡,,,7,5,0,71.4,71.4,1.67,0,0,0,-,1,0.33,8,0,1,5,12.5,1,0,0,0.0,6
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,6,,‹G“¹ƒ,3,¡,¡,¡,,,17,7,3,41.2,23.5,2.33,4,2,1,50.0,2,0.67,16,1,1,8,17.2,5,0,2,20.0,10
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,7,,ŽR–{—N,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,9,,‘å‘î^Ž÷,3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,12,2,2,2,16.7,0,0,0,-,4
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,10,,“¡’†Œª–ç,3,¡,¡,¡,,,13,8,0,61.5,61.5,2.67,2,2,0,100.0,5,1.67,9,0,0,3,8.3,18,9,5,63.9,13
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,11,,`k‰î,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,3,1,2,66.7,0
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,12,,‰–“c’B–ç,3,¡,¡,¡,,,7,2,0,28.6,28.6,0.67,0,0,0,-,2,0.67,10,0,1,4,7.5,1,1,0,100.0,4
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,,,21,16,1,76.2,71.4,5.33,9,8,0,88.9,2,0.67,11,3,3,4,29.5,0,0,0,-,21
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,15,,Šì“üË[,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,1,1,0,37.5,0,0,0,-,1
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,17,,¯’JŒ’‘¾˜N,1,,, ,,,0,0,0,,,-,0,0,0,-,1,1.00,1,0,1,0,-25.0,0,0,0,-,1
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,19,,ŒIŽR‰ëŽj,2, ,, ,,,4,1,0,25.0,25.0,0.50,3,1,0,33.3,0,-,1,0,0,1,25.0,0,0,0,-,1
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,20,,¼“cŠ°Šî,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹ž,21,,²“¡ŒªŽŸ,2,, , ,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,”—“cŠsŽu,3,¡,¡,¡,,,21,5,3,23.8,9.5,1.67,1,1,0,100.0,0,-,5,0,1,1,0.0,11,3,4,45.5,5
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,ŽR“c—v•½,3, ,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,ˆäãm,3,¡,¡,¡,,,4,1,1,25.0,0.0,0.33,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,1
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹ß]–FŽ÷,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,ŒIŽR‰p”V,3,¡,¡,¡,,,4,3,0,75.0,75.0,1.00,0,0,0,-,0,-,5,0,2,1,-5.0,2,1,0,50.0,3
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,Žè’Ë‘å,1,¡,,,,,5,1,0,20.0,20.0,1.00,2,1,0,50.0,0,-,2,0,1,0,-12.5,1,0,0,0.0,1
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,¬“c“ˆ‘å‹M,1,,, ,,,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,0,1,50.0,1
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,–ö’¬ˆí‘¾,3, ,¡,¡,,,16,6,3,37.5,18.8,2.00,8,1,2,12.5,0,-,7,1,1,1,14.3,0,0,0,-,7
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,’JŒûÂ,1,, ,,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,3,1,0,33.3,1
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,ŽèŒ´a,1,¡,,,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,²“¡–]ŽÀ,3,¡,¡,¡,,,16,4,0,25.0,25.0,1.33,0,0,0,-,0,-,6,0,0,3,12.5,20,2,7,27.5,4
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,L,¬XˆèŒÈ,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,4,4,33.3,0
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,L,–ì£«•½,3,Z,Z,Z,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,FC“Œ‹ž,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,26,,•“c•V“l,1,, ,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,0,0,0.0,0
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,´…–ML,2,¡,¡,,,,11,10,0,90.9,90.9,5.00,2,2,0,100.0,0,-,7,0,1,5,14.3,2,1,1,75.0,10
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,[’Ã‰pb,3,¡,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,15,2,3,6,18.3,0,0,0,-,2
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‘å’|ˆëÂ,2,, ,¡,,,11,5,2,45.5,27.3,2.50,5,2,1,40.0,0,-,6,1,0,4,33.3,0,0,0,-,6
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,“n•Ó‘tŒá,1,,,¡,,,5,4,1,80.0,60.0,4.00,1,1,0,100.0,1,1.00,5,0,1,1,0.0,6,2,1,41.7,5
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,”’àVŒ’Ž™,2,¡,¡,,,,2,2,0,100.0,100.0,1.00,0,0,0,-,3,1.50,7,1,0,1,17.9,0,0,0,-,6
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,‹vŒ´—ƒ,3,¡,¡,¡,,,10,6,0,60.0,60.0,2.00,1,1,0,100.0,0,-,12,0,0,3,6.2,14,3,6,42.9,6
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,¡‘º‹M•F,2, ,, ,,,4,4,0,100.0,100.0,2.00,0,0,0,-,0,-,3,0,0,1,8.3,3,0,1,16.7,4
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,ŽR“à»‘å,3,¡,¡,¡,,,9,7,0,77.8,77.8,2.33,0,0,0,-,0,-,7,0,1,3,7.1,0,0,0,-,7
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,ƒNƒrƒAƒNƒ~ƒnƒE,2,¡,¡,,,,12,6,3,50.0,25.0,3.00,2,1,1,50.0,3,1.50,9,1,1,4,19.4,11,7,3,77.3,10
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,2,33.3,0
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,L,‰i–ìŒ’,3,Z,Z,Z,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,3,3,64.3,0
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,V‹M—T,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,™Z‹ÊN¬,1,,,¡,,,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,3,0,0,0,0.0,1,0,1,50.0,1
2020-01-25,2020-01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,,¬‹{—Yˆê˜Y,1,,, ,,,1,0,0,0.0,0.0,-,0,0,0,-,2,2.00,1,0,0,0,0.0,0,0,0,-,2
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,,,24,8,4,33.3,16.7,2.67,12,4,4,33.3,0,-,11,2,0,4,27.3,0,0,0,-,10
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,{ŠL—S‰î,1,,, ,,,3,2,0,66.7,66.7,2.00,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,2
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,“cã—Cì,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,Š}—˜^Œá,3,¡,¡,¡,,,11,6,0,54.5,54.5,2.00,0,0,0,-,0,-,8,1,1,1,12.5,21,4,3,26.2,7
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,ŒI–Ø—E,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,0,3,30.0,0
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,,,21,9,2,42.9,33.3,3.00,4,1,1,25.0,2,0.67,9,1,4,2,5.6,21,3,14,47.6,12
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,ŽR–{Œ›Œá,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,1,7,32.1,0
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,12,0,1,0,-2.1,0,0,0,-,0
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,,,7,5,1,71.4,57.1,1.67,0,0,0,-,1,0.33,7,0,3,1,-7.1,2,1,1,75.0,6
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,XèŒ’Žj,3,¡,¡,¡,,,9,3,1,33.3,22.2,1.00,0,0,0,-,0,-,11,2,1,4,25.0,3,0,2,33.3,5
2020-01-25,2020-01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,,¼‘º•¶“l,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
