‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,34,12,0,0.35294117647058826,0.35294117647058826,3.00,0,0,0,-,6,1.50,12,1,1,6,19.2,8,4,0,50.0
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,20,9,2,0.45,0.35,2.25,0,0,0,-,3,0.75,18,0,0,5,6.9,0,0,0,-
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,23,10,1,0.43478260869565216,0.391304347826087,2.50,0,0,0,-,2,0.50,18,0,0,3,4.2,25,12,0,48.0
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,40,17,3,0.425,0.35,4.25,0,0,0,-,3,0.75,10,0,0,2,5.0,2,0,0,0.0
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,9,0,36.0
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,16,0,0,4,6.2,0,0,0,-
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,7,0,77.8
2002-02-16,02,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,5,¡,¡,¡,¡,¡,30,9,1,0.3,0.26666666666666666,1.80,0,0,0,-,0,-,21,2,1,4,12.4,20,10,0,50.0
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,5,¡,¡,¡,¡,¡,31,18,1,0.5806451612903226,0.5483870967741935,3.60,0,0,0,-,3,0.60,16,1,0,1,6.6,0,0,0,-
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,5,¡,¡,¡,¡,¡,41,18,2,0.43902439024390244,0.3902439024390244,3.60,4,0,1,0.0,0,-,16,0,1,6,9.4,32,25,0,78.1
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,2, , ,nan,nan,nan,9,2,1,0.2222222222222222,0.1111111111111111,1.00,1,0,0,0.0,0,-,3,0,0,0,0.0,1,0,0,0.0
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,5,¡,¡,¡,¡,¡,45,13,4,0.28888888888888886,0.2,2.60,0,0,0,-,2,0.40,13,0,2,1,1.9,0,0,0,-
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,21,0,84.0
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,5,¡,¡,¡,¡,¡,3,2,0,0.6666666666666666,0.6666666666666666,0.40,0,0,0,-,0,-,16,0,1,5,7.8,0,0,0,-
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,5,¡,¡,¡,¡,¡,16,7,2,0.4375,0.3125,1.40,0,0,0,-,1,0.20,17,0,2,4,5.9,11,8,0,72.7
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2002-02-17,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,02,••xmƒoƒ“ƒu[,1,,¬’JO”ü,5,¡,¡,¡,¡,¡,29,10,1,0.3448275862068966,0.3103448275862069,2.00,0,0,0,-,2,0.40,14,1,1,1,8.9,0,0,0,-
2002-02-17,02,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,5,¡,¡,¡,¡,¡,38,9,7,0.23684210526315788,0.05263157894736842,1.80,4,0,1,0.0,1,0.20,8,1,1,1,15.6,11,9,0,81.8
2002-02-17,02,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,39,14,4,0.358974358974359,0.2564102564102564,2.80,1,0,0,0.0,1,0.20,25,2,1,8,14.4,21,14,0,66.7
2002-02-17,02,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,02,••xmƒoƒ“ƒu[,8,L,“cŠª—R‹Mq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,10,0,55.6
2002-02-17,02,••xmƒoƒ“ƒu[,10,,‹à“c’qq,5,¡,¡,¡,¡,¡,37,13,5,0.35135135135135137,0.21621621621621623,2.60,1,0,0,0.0,1,0.20,12,0,1,3,6.2,23,19,0,82.6
2002-02-17,02,••xmƒoƒ“ƒu[,11,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,02,••xmƒoƒ“ƒu[,12,,Šİ‘•c,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2002-02-17,02,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,1,0.20,9,0,0,1,2.8,0,0,0,-
2002-02-17,02,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,29,12,0,0.41379310344827586,0.41379310344827586,2.40,0,0,0,-,5,1.00,21,0,0,8,9.5,20,17,0,85.0
2002-02-17,02,••xmƒoƒ“ƒu[,17,,ˆä‘ºm”ü,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-17,02,••xmƒoƒ“ƒu[,18,,‹gàV’qŒb,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,3,2,0,66.7
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],5,¡,¡,¡,¡,¡,4,3,0,0.75,0.75,0.60,0,0,0,-,1,0.20,25,1,1,6,9.2,0,0,0,-
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,26,0,78.8
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,5,¡,¡,¡,¡,¡,36,9,2,0.25,0.19444444444444445,1.80,1,0,0,0.0,2,0.40,16,0,3,2,3.1,17,11,0,64.7
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,2,2,0,100.0
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,5,¡,¡,¡,¡,¡,43,20,2,0.46511627906976744,0.4186046511627907,4.00,0,0,0,-,1,0.20,18,0,0,4,5.6,22,19,0,86.4
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,5,¡,¡,¡,¡,¡,22,13,0,0.5909090909090909,0.5909090909090909,2.60,1,1,0,100.0,2,0.40,22,1,1,4,9.1,0,0,0,-
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,5, , , ,¡,¡,24,8,2,0.3333333333333333,0.25,1.60,0,0,0,-,1,0.20,11,1,2,1,9.5,14,10,0,71.4
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,5,¡,¡,¡,¡,¡,24,12,0,0.5,0.5,2.40,0,0,0,-,3,0.60,14,0,0,4,7.1,5,2,0,40.0
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,4,¡,¡,¡,nan, ,23,6,1,0.2608695652173913,0.21739130434782608,1.50,0,0,0,-,0,-,3,0,1,1,8.3,0,0,0,-
2002-02-17,02,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,48,22,4,0.4583333333333333,0.375,4.40,0,0,0,-,0,-,11,0,3,2,4.5,14,9,0,64.3
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,36,11,2,0.3055555555555556,0.25,2.20,0,0,0,-,1,0.20,17,0,1,6,8.8,33,23,0,69.7
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,19,8,1,0.42105263157894735,0.3684210526315789,1.60,0,0,0,-,2,0.40,12,0,2,5,10.4,0,0,0,-
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,11,0,0,3,6.8,0,0,0,-
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,36,6,3,0.16666666666666666,0.08333333333333333,1.20,0,0,0,-,1,0.20,24,1,1,5,8.5,13,8,0,61.5
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,1,nan,nan, ,nan,nan,3,1,1,0.3333333333333333,0.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,29,0,90.6
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,1,nan,nan, ,nan,nan,3,3,0,1.0,1.0,3.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,2,nan,nan, , ,nan,10,3,1,0.3,0.2,1.50,0,0,0,-,0,-,1,0,0,0,0.0,5,5,0,100.0
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,3,nan, , ,nan, ,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,0,-,2,0,0,0,0.0,4,3,0,75.0
2002-02-17,02,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,5,¡,¡,¡,¡,¡,29,13,2,0.4482758620689655,0.3793103448275862,2.60,0,0,0,-,5,1.00,19,0,0,1,1.3,1,1,0,100.0
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.67,0,0,0,-,0,-,10,0,2,1,2.5,0,0,0,-
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.33,0,0,0,-,0,-,12,0,0,6,12.5,12,9,0,75.0
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,37,9,2,0.24324324324324326,0.1891891891891892,3.00,0,0,0,-,1,0.33,7,0,1,3,10.7,4,3,0,75.0
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,16,9,0,0.5625,0.5625,3.00,0,0,0,-,1,0.33,11,2,0,2,19.1,7,6,0,85.7
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,32,10,2,0.3125,0.25,3.33,0,0,0,-,0,-,9,0,0,2,5.6,1,1,0,100.0
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,24,0,96.0
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,20,7,1,0.35,0.3,2.33,0,0,0,-,0,-,9,0,1,2,5.6,15,11,0,73.3
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,3, , , ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,4,3,0,75.0
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-23,02,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,1,0,0,0.0
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,31,11,0,0.3548387096774194,0.3548387096774194,3.67,0,0,0,-,1,0.33,18,1,1,3,8.6,12,8,0,66.7
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,13,7,0,0.5384615384615384,0.5384615384615384,2.33,0,0,0,-,4,1.33,9,0,0,1,2.8,0,0,0,-
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,20,6,3,0.3,0.15,2.00,0,0,0,-,1,0.33,6,0,1,1,4.2,17,13,0,76.5
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,2, ,nan, ,nan,nan,7,4,1,0.5714285714285714,0.42857142857142855,2.00,0,0,0,-,1,0.50,7,0,1,0,0.0,1,1,0,100.0
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,26,14,1,0.5384615384615384,0.5,4.67,0,0,0,-,2,0.67,9,0,1,2,5.6,3,2,0,66.7
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,0,66.7
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,9,1,1,1,11.7,0,0,0,-
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,15,7,1,0.4666666666666667,0.4,2.33,0,0,0,-,3,1.00,12,0,0,2,4.2,14,9,0,64.3
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,16,3,1,0.1875,0.125,0.75,0,0,0,-,1,0.25,18,0,2,2,2.8,7,7,0,100.0
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,10,0,100.0
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,35,11,1,0.3142857142857143,0.2857142857142857,2.75,1,0,0,0.0,0,-,14,0,0,0,0.0,24,22,0,91.7
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,4,¡,¡,¡,¡,nan,28,13,1,0.4642857142857143,0.42857142857142855,3.25,1,0,0,0.0,1,0.25,24,2,1,2,8.8,18,17,0,94.4
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,2,0.50,16,0,4,2,3.1,0,0,0,-
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,1, ,nan,nan,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,4,¡,¡,¡,¡,nan,29,15,2,0.5172413793103449,0.4482758620689655,3.75,0,0,0,-,10,2.50,9,0,0,2,5.6,5,5,0,100.0
2002-02-23,02,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,34,13,2,0.38235294117647056,0.3235294117647059,3.25,4,1,1,25.0,1,0.25,16,0,2,3,4.7,13,9,0,69.2
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,16,6,3,0.375,0.1875,1.50,0,0,0,-,4,1.00,15,0,0,0,0.0,1,1,0,100.0
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,46,18,0,0.391304347826087,0.391304347826087,4.50,1,0,0,0.0,0,-,16,0,0,1,1.6,17,15,0,88.2
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,31,10,4,0.3225806451612903,0.1935483870967742,2.50,0,0,0,-,2,0.50,7,0,0,0,0.0,3,3,0,100.0
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,33,0,91.7
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,17,0,0,0,0.0,0,0,0,-
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,4,¡,¡,¡,¡,nan,35,10,3,0.2857142857142857,0.2,2.50,0,0,0,-,4,1.00,14,0,0,0,0.0,19,14,0,73.7
2002-02-23,02,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,02,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,10,0,1,3,7.5,0,0,0,-
2002-02-23,02,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,11,0,78.6
2002-02-23,02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,14,7,1,0.5,0.42857142857142855,2.33,0,0,0,-,0,-,14,3,0,3,25.4,18,15,0,83.3
2002-02-23,02,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-02-23,02,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,35,12,1,0.34285714285714286,0.3142857142857143,4.00,0,0,0,-,0,-,11,0,2,2,4.5,11,10,0,90.9
2002-02-23,02,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,1,0,1,13.1,0,0,0,-
