‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,2,2,0,100.0
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,5,¡,¡,¡,¡,¡,43,20,2,0.46511627906976744,0.4186046511627907,4.00,0,0,0,-,1,0.20,18,0,0,4,5.6,22,19,0,86.4
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,5,¡,¡,¡,¡,¡,22,13,0,0.5909090909090909,0.5909090909090909,2.60,1,1,0,100.0,2,0.40,22,1,1,4,9.1,0,0,0,-
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,5, , , ,¡,¡,24,8,2,0.3333333333333333,0.25,1.60,0,0,0,-,1,0.20,11,1,2,1,9.5,14,10,0,71.4
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,5,¡,¡,¡,¡,¡,24,12,0,0.5,0.5,2.40,0,0,0,-,3,0.60,14,0,0,4,7.1,5,2,0,40.0
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,4,¡,¡,¡,nan, ,23,6,1,0.2608695652173913,0.21739130434782608,1.50,0,0,0,-,0,-,3,0,1,1,8.3,0,0,0,-
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,4, , , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,NECƒŒƒbƒhƒƒPƒbƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,177,71,7,0.4011299435028249,0.3615819209039548,14.20,2,1,0,50.0,10,2.00,111,3,8,22,7.3,93,70,0,75.3
2002-02-17,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,48,22,4,0.4583333333333333,0.375,4.40,0,0,0,-,0,-,11,0,3,2,4.5,14,9,0,64.3
2002-02-17,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,36,11,2,0.3055555555555556,0.25,2.20,0,0,0,-,1,0.20,17,0,1,6,8.8,33,23,0,69.7
2002-02-17,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,19,8,1,0.42105263157894735,0.3684210526315789,1.60,0,0,0,-,2,0.40,12,0,2,5,10.4,0,0,0,-
2002-02-17,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,0,-,11,0,0,3,6.8,0,0,0,-
2002-02-17,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,36,6,3,0.16666666666666666,0.08333333333333333,1.20,0,0,0,-,1,0.20,24,1,1,5,8.5,13,8,0,61.5
2002-02-17,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,1,nan,nan, ,nan,nan,3,1,1,0.3333333333333333,0.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-17,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,29,0,90.6
2002-02-17,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,1,nan,nan, ,nan,nan,3,3,0,1.0,1.0,3.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-17,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,2,nan,nan, , ,nan,10,3,1,0.3,0.2,1.50,0,0,0,-,0,-,1,0,0,0,0.0,5,5,0,100.0
2002-02-17,“ŒƒŒƒAƒ[ƒY,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-17,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,3,nan, , ,nan, ,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,0,-,2,0,0,0,0.0,4,3,0,75.0
2002-02-17,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,5,¡,¡,¡,¡,¡,29,13,2,0.4482758620689655,0.3793103448275862,2.60,0,0,0,-,5,1.00,19,0,0,1,1.3,1,1,0,100.0
2002-02-17,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,188,70,14,0.3723404255319149,0.2978723404255319,14.00,0,0,0,-,9,1.80,100,1,7,22,6.3,102,78,0,76.5
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.67,0,0,0,-,0,-,10,0,2,1,2.5,0,0,0,-
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.33,0,0,0,-,0,-,12,0,0,6,12.5,12,9,0,75.0
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,37,9,2,0.24324324324324326,0.1891891891891892,3.00,0,0,0,-,1,0.33,7,0,1,3,10.7,4,3,0,75.0
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,16,9,0,0.5625,0.5625,3.00,0,0,0,-,1,0.33,11,2,0,2,19.1,7,6,0,85.7
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,32,10,2,0.3125,0.25,3.33,0,0,0,-,0,-,9,0,0,2,5.6,1,1,0,100.0
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,24,0,96.0
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,3,¡,¡,¡,nan,nan,20,7,1,0.35,0.3,2.33,0,0,0,-,0,-,9,0,1,2,5.6,15,11,0,73.3
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,3, , , ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,4,3,0,75.0
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,1,0,0,0.0
2002-02-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,126,45,5,0.35714285714285715,0.31746031746031744,15.00,0,0,0,-,2,0.67,63,2,4,16,8.9,69,57,0,82.6
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,31,11,0,0.3548387096774194,0.3548387096774194,3.67,0,0,0,-,1,0.33,18,1,1,3,8.6,12,8,0,66.7
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,13,7,0,0.5384615384615384,0.5384615384615384,2.33,0,0,0,-,4,1.33,9,0,0,1,2.8,0,0,0,-
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,20,6,3,0.3,0.15,2.00,0,0,0,-,1,0.33,6,0,1,1,4.2,17,13,0,76.5
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,2, ,nan, ,nan,nan,7,4,1,0.5714285714285714,0.42857142857142855,2.00,0,0,0,-,1,0.50,7,0,1,0,0.0,1,1,0,100.0
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,26,14,1,0.5384615384615384,0.5,4.67,0,0,0,-,2,0.67,9,0,1,2,5.6,3,2,0,66.7
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,0,66.7
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,9,1,1,1,11.7,0,0,0,-
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,15,7,1,0.4666666666666667,0.4,2.33,0,0,0,-,3,1.00,12,0,0,2,4.2,14,9,0,64.3
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,15,,–ì“c¹‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,114,50,6,0.43859649122807015,0.38596491228070173,16.67,0,0,0,-,12,4.00,74,2,5,10,5.5,59,41,0,69.5
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,¡,¡,¡,¡,nan,52,18,1,0.34615384615384615,0.3269230769230769,4.50,10,6,0,60.0,1,0.25,14,0,2,4,7.1,23,21,0,91.3
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,16,3,1,0.1875,0.125,0.75,0,0,0,-,1,0.25,18,0,2,2,2.8,7,7,0,100.0
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,10,0,100.0
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,35,11,1,0.3142857142857143,0.2857142857142857,2.75,1,0,0,0.0,0,-,14,0,0,0,0.0,24,22,0,91.7
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,4,¡,¡,¡,¡,nan,28,13,1,0.4642857142857143,0.42857142857142855,3.25,1,0,0,0.0,1,0.25,24,2,1,2,8.8,18,17,0,94.4
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,2,0.50,16,0,4,2,3.1,0,0,0,-
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,1, ,nan,nan,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,4,¡,¡,¡,¡,nan,29,15,2,0.5172413793103449,0.4482758620689655,3.75,0,0,0,-,10,2.50,9,0,0,2,5.6,5,5,0,100.0
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-02-23,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,167,62,6,0.3712574850299401,0.33532934131736525,15.50,13,6,0,46.2,15,3.75,98,2,9,12,4.7,87,82,0,94.3
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,34,13,2,0.38235294117647056,0.3235294117647059,3.25,4,1,1,25.0,1,0.25,16,0,2,3,4.7,13,9,0,69.2
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,16,6,3,0.375,0.1875,1.50,0,0,0,-,4,1.00,15,0,0,0,0.0,1,1,0,100.0
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,46,18,0,0.391304347826087,0.391304347826087,4.50,1,0,0,0.0,0,-,16,0,0,1,1.6,17,15,0,88.2
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,31,10,4,0.3225806451612903,0.1935483870967742,2.50,0,0,0,-,2,0.50,7,0,0,0,0.0,3,3,0,100.0
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,33,0,91.7
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,17,0,0,0,0.0,0,0,0,-
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,4,¡,¡,¡,¡,nan,35,10,3,0.2857142857142857,0.2,2.50,0,0,0,-,4,1.00,14,0,0,0,0.0,19,14,0,73.7
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,165,57,12,0.34545454545454546,0.2727272727272727,14.25,5,1,1,20.0,11,2.75,89,0,2,5,1.4,89,75,0,84.3
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,10,0,1,3,7.5,0,0,0,-
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,11,0,78.6
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,14,7,1,0.5,0.42857142857142855,2.33,0,0,0,-,0,-,14,3,0,3,25.4,18,15,0,83.3
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,35,12,1,0.34285714285714286,0.3142857142857143,4.00,0,0,0,-,0,-,11,0,2,2,4.5,11,10,0,90.9
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,1,0,1,13.1,0,0,0,-
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,3,¡,¡,¡,nan,nan,20,12,1,0.6,0.55,4.00,0,0,0,-,1,0.33,8,0,0,3,9.4,3,1,0,33.3
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,3,¡,¡,¡,nan,nan,25,9,3,0.36,0.24,3.00,0,0,0,-,0,-,16,0,1,5,7.8,15,11,0,73.3
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,3,¡,¡,¡,nan,nan,27,20,0,0.7407407407407407,0.7407407407407407,6.67,0,0,0,-,2,0.67,6,0,1,3,12.5,1,1,0,100.0
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,3, , , ,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,NECƒŒƒbƒhƒƒPƒbƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,123,62,6,0.5040650406504065,0.45528455284552843,20.67,0,0,0,-,4,1.33,74,4,5,21,12.0,62,49,0,79.0
2002-02-23,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-02-23,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,16,8,0,0.5,0.5,2.67,0,0,0,-,1,0.33,10,0,0,3,7.5,0,0,0,-
2002-02-23,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,3,¡,¡,¡,nan,nan,17,4,0,0.23529411764705882,0.23529411764705882,1.33,0,0,0,-,0,-,6,0,0,0,0.0,3,2,0,66.7
2002-02-23,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,3,¡,¡,¡,nan,nan,21,8,1,0.38095238095238093,0.3333333333333333,2.67,0,0,0,-,2,0.67,12,0,0,3,6.2,15,9,0,60.0
2002-02-23,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,13,0,0,3,5.8,0,0,0,-
2002-02-23,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,1,0,25.0
2002-02-23,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,16,0,84.2
2002-02-23,ƒV[ƒKƒ‹ƒY,20,,‘DŒË”ü•ä,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0
2002-02-23,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,18,9,1,0.5,0.4444444444444444,3.00,0,0,0,-,2,0.67,11,1,1,1,9.5,6,4,0,66.7
2002-02-23,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,2,¡,¡,nan,nan,nan,9,3,0,0.3333333333333333,0.3333333333333333,1.50,0,0,0,-,1,0.50,4,0,0,0,0.0,15,11,0,73.3
2002-02-23,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,3, , ,¡,nan,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.33,0,0,0,-,1,0.33,3,0,0,0,0.0,0,0,0,-
2002-02-23,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,1,nan,nan, ,nan,nan,7,2,2,0.2857142857142857,0.0,2.00,0,0,0,-,0,-,3,0,0,2,16.7,3,1,0,33.3
2002-02-23,ƒV[ƒKƒ‹ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,98,39,4,0.3979591836734694,0.35714285714285715,13.00,0,0,0,-,7,2.33,63,1,1,12,6.0,67,44,0,65.7
2002-02-23,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,19,12,0,0.631578947368421,0.631578947368421,4.00,0,0,0,-,1,0.33,15,2,0,7,23.7,1,1,0,100.0
2002-02-23,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,14,6,1,0.42857142857142855,0.35714285714285715,2.00,0,0,0,-,1,0.33,10,1,2,2,13.0,17,16,0,94.1
2002-02-23,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,3,¡,¡,¡,nan,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.67,0,0,0,-,1,0.33,11,1,3,3,14.1,0,0,0,-
2002-02-23,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,3,¡,¡,¡,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,12,0,0,2,4.2,1,0,0,0.0
2002-02-23,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,3,¡,¡,¡,nan,nan,24,12,0,0.5,0.5,4.00,0,0,0,-,2,0.67,18,1,1,8,15.6,11,3,0,27.3
2002-02-23,“ŒƒŒƒAƒ[ƒY,7,,ã“c‚©‚¨‚è,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,8,0,88.9
2002-02-23,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-02-23,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
