ŽŽ‡“ú,”NŒŽ,ŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,13,,•ó—ˆ–ƒ‹IŽq,3,¡,¡,¡,,,20,8,0,40.0,40.0,2.67,0,0,0,-,5,1.67,9,0,0,4,11.1,1,0,0,0.0,13
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,,,11,9,0,81.8,81.8,3.00,0,0,0,-,0,-,15,1,0,3,10.3,15,7,0,46.7,10
2000-02-20,2000-02,2,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒV[ƒKƒ‹ƒY,18,,—Ž‡^—,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•º“c¡“úŽq,3, , , ,,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,2,16.7,1,1,0,100.0,0
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,,,16,10,1,62.5,56.2,3.33,0,0,0,-,5,1.67,12,2,0,1,15.4,0,0,0,-,17
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,–öì—T”ü,3,¡,¡,¡,,,11,5,2,45.5,27.3,1.67,0,0,0,-,1,0.33,13,0,1,3,5.8,19,12,0,63.2,6
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,_“cçŠG,3,¡,¡,¡,,,34,9,1,26.5,23.5,3.00,0,0,0,-,0,-,10,0,0,5,12.5,4,3,0,75.0,9
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,ŠÛŽR•‘Žq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,9,,ŒÃˆäƒŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,1,0,0,40.0,0,0,0,-,1
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,10,L,’†“c¹Žq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,19,0,73.1,0
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,15,,‰ª–ìOŽq,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,8,0,0,4,12.5,0,0,0,-,2
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,‹àXƒŽq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,21,,X˜a‘ã,3,¡,¡,¡,,,27,14,2,51.9,44.4,4.67,1,0,1,0.0,1,0.33,11,1,0,2,11.8,5,4,0,80.0,16
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,23,,“¡–ìˆèŽq,3,¡,¡,¡,,,38,11,2,28.9,23.7,3.67,0,0,0,-,0,-,10,0,0,2,5.0,18,7,0,38.9,11
2000-02-20,2000-02,2,ƒV[ƒKƒ‹ƒY,“ú—§ƒxƒ‹ƒtƒB[ƒ†,25,,ìˆä”~,1,,, ,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,1,,ŒF‘O’m‰ÁŽq,4,¡,¡,¡,¡,,45,16,5,35.6,24.4,4.00,3,0,1,0.0,0,-,14,0,3,4,7.1,8,6,0,75.0,16
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,,18,5,2,27.8,16.7,1.25,0,0,0,-,1,0.25,15,0,0,4,6.7,14,12,0,85.7,6
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,3,,’—âˆê”ü,1,, ,,,,1,0,0,0.0,0.0,-,0,0,0,-,1,1.00,2,0,0,0,0.0,1,1,0,100.0,1
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,4,,ˆé•ÓŠG—œŽq,4,¡,¡,¡,¡,,4,2,1,50.0,25.0,0.50,0,0,0,-,0,-,12,0,1,0,0.0,0,0,0,-,2
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,5,,“à–ì—RŠó,4,¡,¡,¡, ,,12,5,2,41.7,25.0,1.25,0,0,0,-,1,0.25,7,0,1,2,7.1,9,6,0,66.7,6
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,6,,Œüˆä‹vŽq,4, , , ,¡,,44,17,3,38.6,31.8,4.25,3,1,1,33.3,4,1.00,9,0,1,4,11.1,2,0,0,0.0,21
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,,11,7,0,63.6,63.6,1.75,0,0,0,-,2,0.50,12,0,0,1,2.1,1,0,0,0.0,9
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,8,,àVˆä”ü—¢,4,¡,¡,¡,¡,,13,7,0,53.8,53.8,1.75,0,0,0,-,5,1.25,10,1,1,2,15.0,3,1,0,33.3,13
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,10,L,²–ì—DŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,46,40,0,87.0,0
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,13,,ŒÜ\ì—tŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,0
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,14,,’†“c”ü˜a,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-02-20,2000-02,2,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,“Œ—m–aƒI[ƒLƒX,15,,ŽÅ“cˆÀŠó,2,,, , ,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,0,,²X–Ø‚Ý‚«,4,¡,¡,¡,¡,,34,14,0,41.2,41.2,3.50,2,0,0,0.0,0,-,11,1,3,2,13.6,4,3,0,75.0,15
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,‰i•x—L‹I,4,¡,¡,¡,¡,,6,3,0,50.0,50.0,0.75,0,0,0,-,4,1.00,15,0,0,3,5.0,0,0,0,-,7
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,‹gŒ´’mŽq,4,¡,¡,¡,¡,,26,18,0,69.2,69.2,4.50,0,0,0,-,1,0.25,16,1,0,2,8.1,21,17,0,81.0,20
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,XŽR~Žq,4,¡,¡,¡,¡,,13,6,0,46.2,46.2,1.50,0,0,0,-,2,0.50,18,0,0,3,4.2,18,12,0,66.7,8
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,’OŽR”ü¹,3, , ,,¡,,3,1,1,33.3,0.0,0.33,0,0,0,-,0,-,8,2,1,1,25.6,5,2,0,40.0,3
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,’†‘ºˆŸ—T”ü,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,5,4,0,80.0,0
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,¬“cK,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,²“¡˜a”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,,”‹Œ´”ü‘ãŽq,4,¡,¡,¡,¡,,34,10,3,29.4,20.6,2.50,0,0,0,-,2,0.50,12,0,1,3,6.2,1,1,0,100.0,12
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,,¼‘º‰À–¼Žq,3,¡,¡,¡,,,15,4,1,26.7,20.0,1.33,1,0,0,0.0,1,0.33,9,1,1,1,11.7,14,12,0,85.7,6
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,12,L,¼‰iˆŸŠóŽq,3,œ,,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,9,0,90.0,0
2000-02-20,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,19,,¬ìŠG—œ‰À,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,,à_–ì—ç“Þ,4, , , ,, ,10,4,1,40.0,30.0,1.00,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0,4
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,2,,‰·…–ƒŽq,5,¡,¡,¡,¡,¡,17,8,0,47.1,47.1,1.60,0,0,0,-,2,0.40,15,1,0,3,10.3,0,0,0,-,11
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,“¡“c—Œb,5,¡,¡,¡,¡,¡,24,11,1,45.8,41.7,2.20,0,0,0,-,1,0.20,18,0,1,3,4.2,11,5,0,45.5,12
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,‘[’¨Žq,5,¡,¡,¡,¡,¡,56,13,3,23.2,17.9,2.60,0,0,0,-,3,0.60,14,0,0,3,5.4,4,2,0,50.0,16
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,¬–ì‹±Žq,5,¡,¡,¡,¡,¡,13,4,0,30.8,30.8,0.80,0,0,0,-,2,0.40,19,1,2,2,7.9,7,6,0,85.7,7
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,6,,‰œ‘º“Þ’ÃŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,7,,¼”ü•Û,4, , , , ,,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,7,3,0,42.9,0
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,ˆäãŠ°Žq,1,,,,, ,4,2,0,50.0,50.0,2.00,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-,2
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,ŸNˆä—R,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,11,0,91.7,0
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,ŽO‰Y¹Žq,5,¡,¡,¡,¡,¡,22,13,1,59.1,54.5,2.60,0,0,0,-,2,0.40,17,1,0,5,13.2,18,15,0,83.3,16
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,17,,‹v•Û’ë—å“Þ,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,2,1,0,0,40.0,0,0,0,-,1
2000-02-20,2000-02,2,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,24,,â–{‹v”üŽq,5,¡,¡,¡,¡,¡,35,8,5,22.9,8.6,1.60,0,0,0,-,3,0.60,13,0,1,3,5.8,34,27,0,79.4,11
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,‹´–{—R‹IŽq,5,¡,¡,¡,¡,¡,33,13,1,39.4,36.4,2.60,0,0,0,-,1,0.20,25,0,0,5,5.0,36,26,0,72.2,14
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,æ–ì‹v”üŽq,5,¡,¡,¡,¡,¡,28,13,2,46.4,39.3,2.60,0,0,0,-,1,0.20,18,0,2,4,5.6,8,6,0,75.0,14
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,ŠÖˆä—zŽq,4,, ,¡, , ,8,0,3,0.0,-37.5,-,0,0,0,-,0,-,3,0,1,1,8.3,8,6,0,75.0,0
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,‘å‘º‰Á“ÞŽq,5,¡,¡,¡,¡,¡,39,17,2,43.6,38.5,3.40,0,0,0,-,3,0.60,18,2,3,5,16.9,0,0,0,-,22
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,‚‹´KŽq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,14,0,66.7,0
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,’ß“cŒjŽq,5,¡,¡,¡,¡,¡,2,0,0,0.0,0.0,-,0,0,0,-,0,-,14,0,1,1,1.8,0,0,0,-,0
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,–ž‰i‚Ð‚Æ‚Ý,5,¡,¡,¡,¡,¡,38,18,2,47.4,42.1,3.60,9,2,1,22.2,3,0.60,15,1,0,2,8.7,15,15,0,100.0,22
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,’rãˆŸ‹I,3, ,,, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,ŽðˆäçŒb,3, ,,, , ,8,2,1,25.0,12.5,0.67,0,0,0,-,1,0.33,0,0,0,0,-,1,1,0,100.0,3
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,,•âŒõ‹I,5,¡,¡, ,¡,¡,22,5,2,22.7,13.6,1.00,0,0,0,-,1,0.20,11,0,1,4,9.1,10,8,0,80.0,6
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,•àV—R•zŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,18,,A–Ø^—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,1,,”Â‹´Œb,3,¡,¡,¡,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,13,1,0,5,15.8,0,0,0,-,1
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,2,,”nê”ü•Û,3,¡,¡,¡,,,30,11,3,36.7,26.7,3.67,1,0,0,0.0,0,-,11,1,1,3,14.1,6,4,0,66.7,12
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,3,,àVì—ŒbŽq,1,, ,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,4,,‘åÀˆ»Žq,2,¡,, ,,,6,1,2,16.7,-16.7,0.50,0,0,0,-,1,0.50,5,0,1,1,5.0,0,0,0,-,2
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,5,,Œã“¡Œb—¢,3,¡,¡,¡,,,12,3,2,25.0,8.3,1.00,0,0,0,-,3,1.00,8,0,1,1,3.1,0,0,0,-,6
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰ª”ü’qŽq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,8,,–ìŒû‚¢‚Ã‚Ý,3,¡,¡,¡,,,20,6,1,30.0,25.0,2.00,0,0,0,-,1,0.33,8,0,0,3,9.4,23,16,0,69.6,7
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,,,15,4,0,26.7,26.7,1.33,0,0,0,-,1,0.33,10,0,1,2,5.0,2,2,0,100.0,5
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,11,,”öŒ`‚©‚Â‚¦,2,,¡,¡,,,21,8,3,38.1,23.8,4.00,0,0,0,-,1,0.50,6,0,2,0,0.0,15,10,0,66.7,9
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,13,,“cŒ´—,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,16,L,ŽR“cŽ©Žq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,0,62.5,0
2000-02-20,2000-02,2,“ú—§ƒŠƒ”ƒ@[ƒŒ,NECƒŒƒbƒhƒƒPƒbƒc,17,,ŽRè”ü“ÞŽq,1,,, ,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,1
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,L,’Ã‰_”ŽŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,16,0,88.9,0
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,‘åŠÑ”ü“ÞŽq,3,¡,¡,¡,,,18,5,2,27.8,16.7,1.67,0,0,0,-,1,0.33,13,2,1,5,23.5,17,12,0,70.6,8
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,¯–ì‰ê‘ã,1,, ,,,,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,1
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,,¬“cˆè‹v”ü,3,¡,¡,¡,,,23,15,0,65.2,65.2,5.00,3,1,0,33.3,1,0.33,11,0,1,3,6.8,9,4,0,44.4,16
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‰““¡–r”ü,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,5,1,1,1,21.0,3,1,0,33.3,1
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,,”ü“c–ƒˆß,3,¡,¡,¡,,,16,8,0,50.0,50.0,2.67,0,0,0,-,1,0.33,10,0,2,0,0.0,0,0,0,-,9
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,’|‰º‰À],3,¡,¡,¡,,,4,2,0,50.0,50.0,0.67,0,0,0,-,0,-,10,0,0,4,10.0,1,0,0,0.0,2
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,‚‹´‚Ý‚ä‚«,3,¡,¡,¡,,,29,9,2,31.0,24.1,3.00,2,1,0,50.0,1,0.33,14,1,4,3,11.1,8,5,0,62.5,11
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,,×Œû”üŽ÷,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,’Øª~Žq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,12,,™ŽRËŽq,3,¡,¡,¡,,,17,7,1,41.2,35.3,2.33,0,0,0,-,2,0.67,6,0,1,1,4.2,1,0,0,0.0,9
2000-02-20,2000-02,2,NECƒŒƒbƒhƒƒPƒbƒc,“ú—§ƒŠƒ”ƒ@[ƒŒ,18,,‰ª“c—Œb,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-02-25,2000-02,2,“Œ—m–aƒI[ƒLƒX,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,0,,²X–Ø‚Ý‚«,3,¡,¡,¡,,,34,11,3,32.4,23.5,3.67,4,2,0,50.0,1,0.33,11,0,1,7,15.9,4,3,0,75.0,12
