‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,22,10,0,0.45454545454545453,0.45454545454545453,2.50,0,0,0,-,2,0.50,15,0,2,4,6.7,3,2,0,66.7
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,30,8,4,0.26666666666666666,0.13333333333333333,2.00,0,0,0,-,3,0.75,16,1,1,4,12.5,8,7,0,87.5
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,32,11,2,0.34375,0.28125,2.75,0,0,0,-,0,-,14,1,1,0,7.1,0,0,0,-
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,12,0,60.0
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,8,3,0,0.375,0.375,0.75,0,0,0,-,2,0.50,16,0,0,2,3.1,0,0,0,-
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,27,11,6,0.4074074074074074,0.18518518518518517,2.75,5,1,2,20.0,3,0.75,16,0,3,1,1.6,35,24,0,68.6
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,,’rãˆŸ‹I,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,ğˆäçŒb,3,nan, , , ,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,•âŒõ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-25,02,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,,A–Ø^—Œb,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,0,33.3,0,0,0,-
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,”Â‹´Œb,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,1,0.33,10,1,1,1,12.5,3,1,0,33.3
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,”nê”ü•Û,3,¡,¡,¡,nan,nan,28,10,2,0.35714285714285715,0.2857142857142857,3.33,0,0,0,-,0,-,10,0,0,4,10.0,4,1,0,25.0
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,‘åÀˆ»q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,,Œã“¡Œb—¢,3,¡,¡,¡,nan,nan,22,5,0,0.22727272727272727,0.22727272727272727,1.67,0,0,0,-,1,0.33,10,0,2,1,2.5,0,0,0,-
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‰ª”ü’qq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,–ìŒû‚¢‚Ã‚İ,3,¡,¡,¡,nan,nan,22,4,3,0.18181818181818182,0.045454545454545456,1.33,0,0,0,-,0,-,10,0,0,4,10.0,12,8,0,66.7
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,ŒËˆä“c”ü‹I,3,¡,¡,¡,nan,nan,31,10,2,0.3225806451612903,0.25806451612903225,3.33,0,0,0,-,0,-,10,1,0,2,15.0,2,2,0,100.0
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,L,’Jo’¼q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,19,0,82.6
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,”öŒ`‚©‚Â‚¦,3,¡,¡,¡,nan,nan,11,4,2,0.36363636363636365,0.18181818181818182,1.33,0,0,0,-,2,0.67,10,0,3,2,5.0,18,13,0,72.2
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,,“cŒ´—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,R“c©q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2000-02-26,02,“ú—§ƒŠƒ”ƒ@[ƒŒ,17,,Rè”ü“Şq,1, ,nan,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,‰iR‰À“Ş,3,¡,¡,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,13,0,0,1,1.9,0,0,0,-
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,17,6,0,0.35294117647058826,0.35294117647058826,2.00,0,0,0,-,1,0.33,10,0,3,0,0.0,2,2,0,100.0
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,25,10,2,0.4,0.32,3.33,0,0,0,-,1,0.33,13,0,2,6,11.5,15,12,0,80.0
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,14,0,77.8
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,19,7,3,0.3684210526315789,0.21052631578947367,2.33,1,0,0,0.0,2,0.67,16,1,1,4,12.5,5,4,0,80.0
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,R‰º—S”üq,3,¡,¡,¡,nan,nan,27,8,1,0.2962962962962963,0.25925925925925924,2.67,0,0,0,-,0,-,12,0,1,4,8.3,3,1,0,33.3
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,,‹vâ—Œbq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,25,15,1,0.6,0.56,5.00,0,0,0,-,4,1.33,7,0,1,3,10.7,9,5,0,55.6
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,,“ìˆä‡q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,,¼è¹q,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,32,0,86.5
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,5,¡,¡,¡,¡,¡,34,14,3,0.4117647058823529,0.3235294117647059,2.80,0,0,0,-,1,0.20,21,0,1,4,4.8,20,17,0,85.0
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,4,,¯–ì‰ê‘ã,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,5,,¬“cˆè‹v”ü,5,¡,¡,¡,¡,¡,46,13,2,0.2826086956521739,0.2391304347826087,2.60,1,1,0,100.0,2,0.40,14,0,2,3,5.4,20,16,0,80.0
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰““¡–r”ü,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,7,,”ü“c–ƒˆß,5,¡,¡,¡,¡,¡,28,12,0,0.42857142857142855,0.42857142857142855,2.40,1,0,0,0.0,2,0.40,11,0,0,1,2.3,0,0,0,-
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,8,,’|‰º‰À],5,¡,¡,¡,¡,¡,3,1,0,0.3333333333333333,0.3333333333333333,0.20,0,0,0,-,1,0.20,20,0,3,6,7.5,0,0,0,-
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,9,,‚‹´‚İ‚ä‚«,5,¡,¡,¡,¡,¡,49,12,3,0.24489795918367346,0.1836734693877551,2.40,1,1,0,100.0,0,-,19,3,2,2,16.3,18,14,0,77.8
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,10,,×Œû”ü÷,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,12,,™RËq,5,¡,¡,¡,¡,¡,26,16,2,0.6153846153846154,0.5384615384615384,3.20,0,0,0,-,6,1.20,21,1,2,4,9.5,0,0,0,-
2000-02-26,02,NECƒŒƒbƒhƒƒPƒbƒc,20,,¼“cŒ«},1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,62,21,5,0.3387096774193548,0.25806451612903225,4.20,7,2,0,28.6,3,0.60,15,2,2,2,15.3,9,8,0,88.9
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,32,12,3,0.375,0.28125,2.40,0,0,0,-,4,0.80,14,0,0,4,7.1,32,24,0,75.0
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,4,3,0,0.75,0.75,0.60,0,0,0,-,0,-,13,0,0,0,0.0,0,0,0,-
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,“à–ì—RŠó,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,13,0,1,2,3.8,5,3,0,60.0
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,48,15,3,0.3125,0.25,3.00,7,1,1,14.3,1,0.20,26,0,4,6,5.8,14,13,0,92.9
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,ã“c‚©‚¨‚è,5,¡,¡,¡,¡,¡,10,5,0,0.5,0.5,1.00,0,0,0,-,4,0.80,16,0,1,1,1.6,1,1,0,100.0
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,àVˆä”ü—¢,5,¡,¡,¡,¡,¡,13,6,0,0.46153846153846156,0.46153846153846156,1.20,0,0,0,-,4,0.80,7,0,1,0,0.0,2,2,0,100.0
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,23,0,69.7
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,13,,ŒÜ\ì—tq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,,Å“cˆÀŠó,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,31,8,2,0.25806451612903225,0.1935483870967742,2.67,3,0,1,0.0,1,0.33,13,0,0,4,7.7,2,1,0,50.0
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,12,4,1,0.3333333333333333,0.25,1.33,1,0,0,0.0,5,1.67,12,1,0,1,8.8,2,2,0,100.0
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,,“¡D–ƒŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,4,1.33,15,0,1,2,3.3,0,0,0,-
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,L,“c’†pq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,17,0,81.0
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,27,14,1,0.5185185185185185,0.48148148148148145,4.67,2,1,0,50.0,2,0.67,7,0,2,0,0.0,22,17,0,77.3
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,,’r“c”ü’qq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,17,6,1,0.35294117647058826,0.29411764705882354,2.00,0,0,0,-,2,0.67,9,0,0,2,5.6,0,0,0,-
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,13,4,1,0.3076923076923077,0.23076923076923078,1.33,0,0,0,-,3,1.00,16,0,1,4,6.2,11,8,0,72.7
2000-02-26,02,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,ì‰ª”ü—R‹I,3,¡,¡,¡,nan,nan,31,11,3,0.3548387096774194,0.25806451612903225,3.67,0,0,0,-,1,0.33,14,0,0,7,12.5,17,11,0,64.7
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,‹gàV’qŒb”ü,3,¡,¡,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,0,-,10,1,1,0,8.0,0,0,0,-
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,‘¾“c”ü•Û,3,¡,¡,¡,nan,nan,25,11,2,0.44,0.36,3.67,0,0,0,-,2,0.67,7,0,0,1,3.6,2,1,0,50.0
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,•½”ü—R‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,]‰z—R‰À,3,¡,¡,¡,nan,nan,9,2,0,0.2222222222222222,0.2222222222222222,0.67,0,0,0,-,2,0.67,11,0,0,3,6.8,0,0,0,-
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,²X–Ø˜aq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,7,L,’†“ˆiŒb,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,18,0,90.0
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‘è‘•c,3,¡,¡,¡,nan,nan,19,5,1,0.2631578947368421,0.21052631578947367,1.67,0,0,0,-,0,-,10,1,0,0,8.0,16,14,0,87.5
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,30,10,1,0.3333333333333333,0.3,3.33,0,0,0,-,0,-,8,0,1,0,0.0,13,10,0,76.9
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,‚‹´‚ß‚®‚İ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,’©‘q•c,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,1,1,0,100.0
2000-02-26,02,JTƒ}[ƒ”ƒFƒ‰ƒX,15,,’†ì—œ“Ş,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,5,¡,¡,¡,¡,¡,3,0,0,0.0,0.0,-,0,0,0,-,1,0.20,14,0,0,1,1.8,0,0,0,-
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,5,¡,¡,¡,¡,¡,39,17,2,0.4358974358974359,0.38461538461538464,3.40,0,0,0,-,2,0.40,19,1,1,6,13.2,28,23,0,82.1
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,3,,XR~q,5,¡,¡,¡,¡,¡,27,14,1,0.5185185185185185,0.48148148148148145,2.80,0,0,0,-,1,0.20,19,0,1,7,9.2,20,17,0,85.0
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,4,nan,¡,¡,¡,¡,21,8,1,0.38095238095238093,0.3333333333333333,2.00,0,0,0,-,0,-,15,3,2,4,24.0,11,8,0,72.7
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,6,,’†‘ºˆŸ—T”ü,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,2,2,0,100.0
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,2,nan,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,5,¡,¡,¡,¡,¡,34,13,3,0.38235294117647056,0.29411764705882354,2.60,1,0,1,0.0,1,0.20,15,2,1,4,17.3,1,1,0,100.0
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,1,¡,nan,nan,nan,nan,12,1,0,0.08333333333333333,0.08333333333333333,1.00,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,14,0,60.9
2000-02-26,02,“Œ—m–aƒI[ƒLƒX,17,,¼˜e–œ—¢q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-26,02,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,18,8,0,0.4444444444444444,0.4444444444444444,1.60,0,0,0,-,3,0.60,9,0,1,2,5.6,2,2,0,100.0
2000-02-26,02,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,5,¡,¡,¡,¡,¡,13,2,1,0.15384615384615385,0.07692307692307693,0.40,0,0,0,-,0,-,14,1,0,3,12.5,14,8,0,57.1
2000-02-26,02,ƒV[ƒKƒ‹ƒY,6,,‘Œ“‘q,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,5,0,0,2,10.0,1,1,0,100.0
2000-02-26,02,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,5,¡,¡,¡,¡,¡,71,22,3,0.30985915492957744,0.2676056338028169,4.40,1,0,0,0.0,5,1.00,14,0,0,3,5.4,2,0,0,0.0
2000-02-26,02,ƒV[ƒKƒ‹ƒY,9,,ŒÃˆäƒq,4,nan, , ,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,1,0.25,12,0,0,3,6.2,0,0,0,-
2000-02-26,02,ƒV[ƒKƒ‹ƒY,10,L,’†“c¹q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,39,27,0,69.2
2000-02-26,02,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,7,0,0,2,7.1,0,0,0,-
2000-02-26,02,ƒV[ƒKƒ‹ƒY,18,,‹àXƒq,4,nan, , ,¡,¡,4,1,1,0.25,0.0,0.25,0,0,0,-,0,-,7,0,0,3,10.7,10,5,0,50.0
2000-02-26,02,ƒV[ƒKƒ‹ƒY,20,,‘DŒË”ü•ä,2,nan, ,nan, ,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3
2000-02-26,02,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,42,13,4,0.30952380952380953,0.21428571428571427,2.60,6,0,1,0.0,4,0.80,14,0,1,5,8.9,3,2,0,66.7
2000-02-26,02,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,5,¡,¡,¡, , ,25,9,2,0.36,0.28,1.80,0,0,0,-,0,-,14,0,1,3,5.4,17,14,0,82.4
2000-02-26,02,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,2,nan, , ,nan,nan,5,2,0,0.4,0.4,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2000-02-27,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,52,23,2,0.4423076923076923,0.40384615384615385,4.60,8,5,1,62.5,1,0.20,19,3,0,7,22.9,0,0,0,-
2000-02-27,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,39,14,0,0.358974358974359,0.358974358974359,2.80,1,0,0,0.0,3,0.60,20,0,0,5,6.2,17,13,0,76.5
2000-02-27,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-02-27,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,ˆé•ÓŠG—œq,5,¡,¡,¡,¡,¡,9,5,0,0.5555555555555556,0.5555555555555556,1.00,0,0,0,-,1,0.20,14,0,0,3,5.4,0,0,0,-
2000-02-27,02,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,“à–ì—RŠó,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,2,0,0.0,1,1,0,100.0
